#--- Experiment --------------------------------------------------------------------------
#121123_15C_A7B7E7A8B9E10_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.1] - Oxygen Sensor - XB7-538-214 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.430000	53.463000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.280000	20.311000	100.000000	21.238000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Sample Temp. (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]
12-12-2023	14:47:29.866	0.859	102.651	22.295	237	0	OK	12-12-2023	14:47:29.866	0.859	19.008	OK	12-12-2023	14:47:29.866	0.859	1013	OK
12-12-2023	14:47:30.864	1.857	102.706	22.289	238	0	OK	12-12-2023	14:47:30.864	1.857	19.006	OK	12-12-2023	14:47:30.864	1.857	1013	OK
12-12-2023	14:47:31.865	2.858	102.629	22.298	237	0	OK	12-12-2023	14:47:31.865	2.858	19.004	OK	12-12-2023	14:47:31.865	2.858	1013	OK
12-12-2023	14:47:32.865	3.858	102.640	22.297	238	0	OK	12-12-2023	14:47:32.865	3.858	19.001	OK	12-12-2023	14:47:32.865	3.858	1013	OK
12-12-2023	14:47:33.866	4.859	102.603	22.301	237	0	OK	12-12-2023	14:47:33.866	4.859	19.003	OK	12-12-2023	14:47:33.866	4.859	1013	OK
12-12-2023	14:47:34.867	5.860	102.617	22.299	237	0	OK	12-12-2023	14:47:34.867	5.860	19.007	OK	12-12-2023	14:47:34.867	5.860	1013	OK
12-12-2023	14:47:35.867	6.860	102.639	22.296	237	0	OK	12-12-2023	14:47:35.867	6.860	19.012	OK	12-12-2023	14:47:35.867	6.860	1013	OK
12-12-2023	14:47:36.866	7.859	102.623	22.298	237	0	OK	12-12-2023	14:47:36.866	7.859	19.010	OK	12-12-2023	14:47:36.866	7.859	1013	OK
12-12-2023	14:47:37.867	8.860	102.659	22.294	237	0	OK	12-12-2023	14:47:37.867	8.860	19.009	OK	12-12-2023	14:47:37.867	8.860	1013	OK
12-12-2023	14:47:38.868	9.861	102.652	22.295	237	0	OK	12-12-2023	14:47:38.868	9.861	19.007	OK	12-12-2023	14:47:38.868	9.861	1013	OK
12-12-2023	14:47:39.867	10.861	102.608	22.300	237	0	OK	12-12-2023	14:47:39.867	10.861	19.007	OK	12-12-2023	14:47:39.867	10.861	1013	OK
12-12-2023	14:47:40.867	11.860	102.635	22.297	237	0	OK	12-12-2023	14:47:40.867	11.860	19.007	OK	12-12-2023	14:47:40.867	11.860	1013	OK
12-12-2023	14:47:41.869	12.862	102.653	22.295	237	0	OK	12-12-2023	14:47:41.869	12.862	19.006	OK	12-12-2023	14:47:41.869	12.862	1013	OK
12-12-2023	14:47:42.868	13.861	102.664	22.294	237	0	OK	12-12-2023	14:47:42.868	13.861	19.004	OK	12-12-2023	14:47:42.868	13.861	1013	OK
12-12-2023	14:47:43.867	14.860	102.629	22.298	238	0	OK	12-12-2023	14:47:43.867	14.860	19.004	OK	12-12-2023	14:47:43.867	14.860	1013	OK
