#--- Experiment --------------------------------------------------------------------------
#121123_15C_A7B7E7A8B9E10_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.2] - Oxygen Sensor - XB7-529-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.048000	52.931000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.354000	20.385000	100.000000	21.223000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]
12-12-2023	14:47:28.959	-0.047	103.867	22.785	141	0	OK	12-12-2023	14:47:28.959	-0.047	19.006	OK	12-12-2023	14:47:28.959	-0.047	1013	OK
12-12-2023	14:47:29.961	0.954	103.831	22.789	141	0	OK	12-12-2023	14:47:29.961	0.954	19.006	OK	12-12-2023	14:47:29.961	0.954	1013	OK
12-12-2023	14:47:30.960	1.953	103.787	22.794	141	0	OK	12-12-2023	14:47:30.960	1.953	19.005	OK	12-12-2023	14:47:30.960	1.953	1013	OK
12-12-2023	14:47:31.959	2.952	103.798	22.793	141	0	OK	12-12-2023	14:47:31.959	2.952	19.003	OK	12-12-2023	14:47:31.959	2.952	1013	OK
12-12-2023	14:47:32.959	3.952	103.827	22.790	141	0	OK	12-12-2023	14:47:32.959	3.952	19.001	OK	12-12-2023	14:47:32.959	3.952	1013	OK
12-12-2023	14:47:33.962	4.955	103.789	22.794	141	0	OK	12-12-2023	14:47:33.962	4.955	19.003	OK	12-12-2023	14:47:33.962	4.955	1013	OK
12-12-2023	14:47:34.961	5.954	103.866	22.785	141	0	OK	12-12-2023	14:47:34.961	5.954	19.007	OK	12-12-2023	14:47:34.961	5.954	1013	OK
12-12-2023	14:47:35.962	6.955	103.781	22.794	141	0	OK	12-12-2023	14:47:35.962	6.955	19.012	OK	12-12-2023	14:47:35.962	6.955	1013	OK
12-12-2023	14:47:36.960	7.953	103.765	22.796	141	0	OK	12-12-2023	14:47:36.960	7.953	19.010	OK	12-12-2023	14:47:36.960	7.953	1013	OK
12-12-2023	14:47:37.961	8.954	103.784	22.794	141	0	OK	12-12-2023	14:47:37.961	8.954	19.009	OK	12-12-2023	14:47:37.961	8.954	1013	OK
12-12-2023	14:47:38.963	9.956	103.830	22.789	141	0	OK	12-12-2023	14:47:38.963	9.956	19.007	OK	12-12-2023	14:47:38.963	9.956	1013	OK
12-12-2023	14:47:39.962	10.955	103.768	22.796	141	0	OK	12-12-2023	14:47:39.962	10.955	19.007	OK	12-12-2023	14:47:39.962	10.955	1013	OK
12-12-2023	14:47:40.964	11.957	103.821	22.790	141	0	OK	12-12-2023	14:47:40.964	11.957	19.007	OK	12-12-2023	14:47:40.964	11.957	1013	OK
12-12-2023	14:47:41.965	12.958	103.858	22.786	141	0	OK	12-12-2023	14:47:41.965	12.958	19.006	OK	12-12-2023	14:47:41.965	12.958	1013	OK
12-12-2023	14:47:42.961	13.954	103.761	22.797	141	0	OK	12-12-2023	14:47:42.961	13.954	19.004	OK	12-12-2023	14:47:42.961	13.954	1013	OK
