#--- Experiment --------------------------------------------------------------------------
#113023_19C_B6B7B8B9_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
30-11-2023	12:21:41.440	0.026	104.691	22.814	252	0	OK	30-11-2023	12:21:41.440	0.026	18.931	OK	30-11-2023	12:21:41.440	0.026	1013	OK
30-11-2023	12:21:42.443	1.029	104.638	22.820	252	0	OK	30-11-2023	12:21:42.443	1.029	18.931	OK	30-11-2023	12:21:42.443	1.029	1013	OK
30-11-2023	12:21:43.443	2.029	104.655	22.818	252	0	OK	30-11-2023	12:21:43.443	2.029	18.932	OK	30-11-2023	12:21:43.443	2.029	1013	OK
30-11-2023	12:21:44.444	3.030	104.663	22.817	252	0	OK	30-11-2023	12:21:44.444	3.030	18.932	OK	30-11-2023	12:21:44.444	3.030	1013	OK
30-11-2023	12:21:45.448	4.033	104.678	22.815	252	0	OK	30-11-2023	12:21:45.448	4.033	18.935	OK	30-11-2023	12:21:45.448	4.033	1013	OK
30-11-2023	12:21:46.445	5.031	104.680	22.815	252	0	OK	30-11-2023	12:21:46.445	5.031	18.933	OK	30-11-2023	12:21:46.445	5.031	1013	OK
30-11-2023	12:21:47.445	6.031	104.611	22.823	252	0	OK	30-11-2023	12:21:47.445	6.031	18.931	OK	30-11-2023	12:21:47.445	6.031	1013	OK
30-11-2023	12:21:48.444	7.030	104.631	22.821	252	0	OK	30-11-2023	12:21:48.444	7.030	18.929	OK	30-11-2023	12:21:48.444	7.030	1013	OK
30-11-2023	12:21:49.450	8.036	104.570	22.828	252	0	OK	30-11-2023	12:21:49.450	8.036	18.927	OK	30-11-2023	12:21:49.450	8.036	1013	OK
30-11-2023	12:21:50.451	9.036	104.670	22.817	252	0	OK	30-11-2023	12:21:50.451	9.036	18.925	OK	30-11-2023	12:21:50.451	9.036	1013	OK
30-11-2023	12:21:51.448	10.034	104.615	22.823	252	0	OK	30-11-2023	12:21:51.448	10.034	18.927	OK	30-11-2023	12:21:51.448	10.034	1013	OK
30-11-2023	12:21:52.453	11.039	104.623	22.822	252	0	OK	30-11-2023	12:21:52.453	11.039	18.928	OK	30-11-2023	12:21:52.453	11.039	1013	OK
30-11-2023	12:21:53.451	12.037	104.720	22.811	252	0	OK	30-11-2023	12:21:53.451	12.037	18.929	OK	30-11-2023	12:21:53.451	12.037	1013	OK
30-11-2023	12:21:54.452	13.037	104.543	22.831	252	0	OK	30-11-2023	12:21:54.452	13.037	18.928	OK	30-11-2023	12:21:54.452	13.037	1013	OK
30-11-2023	12:21:55.450	14.036	104.677	22.816	252	0	OK	30-11-2023	12:21:55.450	14.036	18.927	OK	30-11-2023	12:21:55.450	14.036	1013	OK
