#--- Experiment --------------------------------------------------------------------------
#120623_23C_B12A13emptyx2_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
06-12-2023	15:23:39.218	0.557	114.395	21.392	220	0	OK	06-12-2023	15:23:39.218	0.557	22.957	OK	06-12-2023	15:23:39.218	0.557	1013	OK
06-12-2023	15:23:40.219	1.558	114.278	21.404	220	0	OK	06-12-2023	15:23:40.219	1.558	22.954	OK	06-12-2023	15:23:40.219	1.558	1013	OK
06-12-2023	15:23:41.220	2.559	114.484	21.384	220	0	OK	06-12-2023	15:23:41.220	2.559	22.947	OK	06-12-2023	15:23:41.220	2.559	1013	OK
06-12-2023	15:23:42.220	3.559	114.406	21.392	220	0	OK	06-12-2023	15:23:42.220	3.559	22.945	OK	06-12-2023	15:23:42.220	3.559	1013	OK
06-12-2023	15:23:43.223	4.562	114.478	21.385	220	0	OK	06-12-2023	15:23:43.223	4.562	22.943	OK	06-12-2023	15:23:43.223	4.562	1013	OK
06-12-2023	15:23:44.225	5.564	114.419	21.391	220	0	OK	06-12-2023	15:23:44.225	5.564	22.942	OK	06-12-2023	15:23:44.225	5.564	1013	OK
06-12-2023	15:23:45.222	6.561	114.419	21.391	220	0	OK	06-12-2023	15:23:45.222	6.561	22.941	OK	06-12-2023	15:23:45.222	6.561	1013	OK
06-12-2023	15:23:46.225	7.564	114.448	21.388	220	0	OK	06-12-2023	15:23:46.225	7.564	22.943	OK	06-12-2023	15:23:46.225	7.564	1013	OK
06-12-2023	15:23:47.225	8.564	114.447	21.388	220	0	OK	06-12-2023	15:23:47.225	8.564	22.944	OK	06-12-2023	15:23:47.225	8.564	1013	OK
06-12-2023	15:23:48.223	9.562	114.524	21.380	220	0	OK	06-12-2023	15:23:48.223	9.562	22.947	OK	06-12-2023	15:23:48.223	9.562	1013	OK
06-12-2023	15:23:49.227	10.566	114.335	21.399	220	0	OK	06-12-2023	15:23:49.227	10.566	22.946	OK	06-12-2023	15:23:49.227	10.566	1013	OK
06-12-2023	15:23:50.227	11.566	114.554	21.377	220	1	OK	06-12-2023	15:23:50.227	11.566	22.947	OK	06-12-2023	15:23:50.227	11.566	1013	OK
06-12-2023	15:23:51.224	12.562	114.382	21.394	220	0	OK	06-12-2023	15:23:51.224	12.562	22.949	OK	06-12-2023	15:23:51.224	12.562	1013	OK
06-12-2023	15:23:52.226	13.565	114.451	21.387	220	0	OK	06-12-2023	15:23:52.226	13.565	22.950	OK	06-12-2023	15:23:52.226	13.565	1013	OK
06-12-2023	15:23:53.223	14.562	114.430	21.389	220	0	OK	06-12-2023	15:23:53.223	14.562	22.951	OK	06-12-2023	15:23:53.223	14.562	1013	OK
