#--- Experiment --------------------------------------------------------------------------
#120623_23C_B12A13emptyx2_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
06-12-2023	15:23:39.324	0.663	110.716	21.261	129	0	OK	06-12-2023	15:23:39.324	0.663	22.957	OK	06-12-2023	15:23:39.324	0.663	1013	OK
06-12-2023	15:23:40.324	1.663	110.710	21.262	129	0	OK	06-12-2023	15:23:40.324	1.663	22.952	OK	06-12-2023	15:23:40.324	1.663	1013	OK
06-12-2023	15:23:41.325	2.664	110.568	21.277	129	0	OK	06-12-2023	15:23:41.325	2.664	22.947	OK	06-12-2023	15:23:41.325	2.664	1013	OK
06-12-2023	15:23:42.325	3.664	110.716	21.262	129	0	OK	06-12-2023	15:23:42.325	3.664	22.946	OK	06-12-2023	15:23:42.325	3.664	1013	OK
06-12-2023	15:23:43.326	4.665	110.767	21.257	129	0	OK	06-12-2023	15:23:43.326	4.665	22.943	OK	06-12-2023	15:23:43.326	4.665	1013	OK
06-12-2023	15:23:44.326	5.665	110.700	21.264	129	0	OK	06-12-2023	15:23:44.326	5.665	22.942	OK	06-12-2023	15:23:44.326	5.665	1013	OK
06-12-2023	15:23:45.326	6.665	110.740	21.260	129	0	OK	06-12-2023	15:23:45.326	6.665	22.941	OK	06-12-2023	15:23:45.326	6.665	1013	OK
06-12-2023	15:23:46.326	7.665	110.689	21.265	129	0	OK	06-12-2023	15:23:46.326	7.665	22.943	OK	06-12-2023	15:23:46.326	7.665	1013	OK
06-12-2023	15:23:47.326	8.665	110.708	21.263	129	1	OK	06-12-2023	15:23:47.326	8.665	22.944	OK	06-12-2023	15:23:47.326	8.665	1013	OK
06-12-2023	15:23:48.326	9.665	110.519	21.282	129	0	OK	06-12-2023	15:23:48.326	9.665	22.947	OK	06-12-2023	15:23:48.326	9.665	1013	OK
06-12-2023	15:23:49.326	10.665	110.667	21.267	129	0	OK	06-12-2023	15:23:49.326	10.665	22.946	OK	06-12-2023	15:23:49.326	10.665	1013	OK
06-12-2023	15:23:50.328	11.667	110.558	21.278	129	0	OK	06-12-2023	15:23:50.328	11.667	22.947	OK	06-12-2023	15:23:50.328	11.667	1013	OK
06-12-2023	15:23:51.327	12.666	110.634	21.270	129	0	OK	06-12-2023	15:23:51.327	12.666	22.950	OK	06-12-2023	15:23:51.327	12.666	1013	OK
06-12-2023	15:23:52.328	13.667	110.467	21.287	129	1	OK	06-12-2023	15:23:52.328	13.667	22.951	OK	06-12-2023	15:23:52.328	13.667	1013	OK
06-12-2023	15:23:53.327	14.666	110.672	21.266	129	1	OK	06-12-2023	15:23:53.327	14.666	22.951	OK	06-12-2023	15:23:53.327	14.666	1013	OK
