#--- Experiment --------------------------------------------------------------------------
#120923_15C_A1B1A4B4A5B5_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.114000	53.138000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.089000	20.190000	100.000000	21.171000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
09-12-2023	12:22:28.589	0.159	100.142	23.697	283	0	OK	09-12-2023	12:22:28.589	0.159	14.938	OK	09-12-2023	12:22:28.589	0.159	1013	OK
09-12-2023	12:22:29.581	1.151	100.119	23.700	283	0	OK	09-12-2023	12:22:29.581	1.151	14.935	OK	09-12-2023	12:22:29.581	1.151	1013	OK
09-12-2023	12:22:30.588	2.158	100.120	23.700	283	0	OK	09-12-2023	12:22:30.588	2.158	14.934	OK	09-12-2023	12:22:30.588	2.158	1013	OK
09-12-2023	12:22:31.584	3.155	100.120	23.700	283	0	OK	09-12-2023	12:22:31.584	3.155	14.934	OK	09-12-2023	12:22:31.584	3.155	1013	OK
09-12-2023	12:22:32.589	4.159	100.199	23.691	283	0	OK	09-12-2023	12:22:32.589	4.159	14.931	OK	09-12-2023	12:22:32.589	4.159	1013	OK
09-12-2023	12:22:33.606	5.176	100.146	23.697	283	0	OK	09-12-2023	12:22:33.606	5.176	14.934	OK	09-12-2023	12:22:33.606	5.176	1013	OK
09-12-2023	12:22:34.591	6.161	100.053	23.708	283	0	OK	09-12-2023	12:22:34.591	6.161	14.934	OK	09-12-2023	12:22:34.591	6.161	1013	OK
09-12-2023	12:22:35.589	7.159	100.159	23.695	283	0	OK	09-12-2023	12:22:35.589	7.159	14.938	OK	09-12-2023	12:22:35.589	7.159	1013	OK
09-12-2023	12:22:36.588	8.158	100.108	23.701	283	0	OK	09-12-2023	12:22:36.588	8.158	14.938	OK	09-12-2023	12:22:36.588	8.158	1013	OK
09-12-2023	12:22:37.589	9.159	100.167	23.694	283	0	OK	09-12-2023	12:22:37.589	9.159	14.938	OK	09-12-2023	12:22:37.589	9.159	1013	OK
09-12-2023	12:22:38.592	10.162	100.073	23.705	283	0	OK	09-12-2023	12:22:38.592	10.162	14.939	OK	09-12-2023	12:22:38.592	10.162	1013	OK
09-12-2023	12:22:39.590	11.160	100.099	23.702	283	0	OK	09-12-2023	12:22:39.590	11.160	14.939	OK	09-12-2023	12:22:39.590	11.160	1013	OK
09-12-2023	12:22:40.596	12.166	100.066	23.706	283	0	OK	09-12-2023	12:22:40.596	12.166	14.938	OK	09-12-2023	12:22:40.596	12.166	1013	OK
09-12-2023	12:22:41.598	13.169	100.056	23.707	283	0	OK	09-12-2023	12:22:41.598	13.169	14.940	OK	09-12-2023	12:22:41.598	13.169	1013	OK
09-12-2023	12:22:42.637	14.207	100.122	23.699	283	0	OK	09-12-2023	12:22:42.637	14.207	14.941	OK	09-12-2023	12:22:42.637	14.207	1013	OK
