#--- Experiment --------------------------------------------------------------------------
#120923_15C_A1B1A4B4A5B5_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.1] - Oxygen Sensor - XB7-538-214 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.430000	53.463000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.280000	20.311000	100.000000	21.238000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Sample Temp. (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]
09-12-2023	12:22:29.253	0.823	96.651	23.446	258	0	OK	09-12-2023	12:22:29.253	0.823	14.902	OK	09-12-2023	12:22:29.253	0.823	1013	OK
09-12-2023	12:22:30.251	1.821	96.643	23.447	258	0	OK	09-12-2023	12:22:30.251	1.821	14.902	OK	09-12-2023	12:22:30.251	1.821	1013	OK
09-12-2023	12:22:31.257	2.827	96.625	23.449	258	0	OK	09-12-2023	12:22:31.257	2.827	14.904	OK	09-12-2023	12:22:31.257	2.827	1013	OK
09-12-2023	12:22:32.155	3.725	96.583	23.454	258	0	OK	09-12-2023	12:22:32.155	3.725	14.905	OK	09-12-2023	12:22:32.155	3.725	1013	OK
09-12-2023	12:22:33.255	4.825	96.622	23.449	258	0	OK	09-12-2023	12:22:33.255	4.825	14.907	OK	09-12-2023	12:22:33.255	4.825	1013	OK
09-12-2023	12:22:34.155	5.725	96.640	23.447	258	0	OK	09-12-2023	12:22:34.155	5.725	14.905	OK	09-12-2023	12:22:34.155	5.725	1013	OK
09-12-2023	12:22:35.155	6.725	96.624	23.449	258	0	OK	09-12-2023	12:22:35.155	6.725	14.905	OK	09-12-2023	12:22:35.155	6.725	1013	OK
09-12-2023	12:22:36.159	7.729	96.577	23.455	258	0	OK	09-12-2023	12:22:36.159	7.729	14.903	OK	09-12-2023	12:22:36.159	7.729	1013	OK
09-12-2023	12:22:37.157	8.727	96.583	23.454	258	0	OK	09-12-2023	12:22:37.157	8.727	14.905	OK	09-12-2023	12:22:37.157	8.727	1013	OK
09-12-2023	12:22:38.154	9.724	96.584	23.454	258	0	OK	09-12-2023	12:22:38.154	9.724	14.904	OK	09-12-2023	12:22:38.154	9.724	1013	OK
09-12-2023	12:22:39.153	10.723	96.534	23.460	258	0	OK	09-12-2023	12:22:39.153	10.723	14.906	OK	09-12-2023	12:22:39.153	10.723	1013	OK
09-12-2023	12:22:40.154	11.724	96.656	23.445	258	0	OK	09-12-2023	12:22:40.154	11.724	14.906	OK	09-12-2023	12:22:40.154	11.724	1013	OK
09-12-2023	12:22:41.158	12.728	96.582	23.454	258	0	OK	09-12-2023	12:22:41.158	12.728	14.906	OK	09-12-2023	12:22:41.158	12.728	1013	OK
09-12-2023	12:22:42.154	13.724	96.679	23.442	258	0	OK	09-12-2023	12:22:42.154	13.724	14.907	OK	09-12-2023	12:22:42.154	13.724	1013	OK
09-12-2023	12:22:43.158	14.728	96.517	23.462	258	0	OK	09-12-2023	12:22:43.158	14.728	14.906	OK	09-12-2023	12:22:43.158	14.728	1013	OK
