#--- Experiment --------------------------------------------------------------------------
#120923_15C_A1B1A4B4A5B5_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.088000	52.886000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.339000	20.304000	100.000000	21.213000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]
09-12-2023	12:22:29.339	0.910	101.181	23.566	278	0	OK	09-12-2023	12:22:29.339	0.910	14.902	OK	09-12-2023	12:22:29.339	0.910	1013	OK
09-12-2023	12:22:30.357	1.927	101.078	23.578	278	0	OK	09-12-2023	12:22:30.357	1.927	14.902	OK	09-12-2023	12:22:30.357	1.927	1013	OK
09-12-2023	12:22:31.343	2.914	101.084	23.577	278	0	OK	09-12-2023	12:22:31.343	2.914	14.904	OK	09-12-2023	12:22:31.343	2.914	1013	OK
09-12-2023	12:22:32.363	3.933	101.065	23.579	278	0	OK	09-12-2023	12:22:32.363	3.933	14.906	OK	09-12-2023	12:22:32.363	3.933	1013	OK
09-12-2023	12:22:33.340	4.910	101.134	23.571	278	0	OK	09-12-2023	12:22:33.340	4.910	14.906	OK	09-12-2023	12:22:33.340	4.910	1013	OK
09-12-2023	12:22:34.242	5.812	101.178	23.566	278	0	OK	09-12-2023	12:22:34.242	5.812	14.905	OK	09-12-2023	12:22:34.242	5.812	1013	OK
09-12-2023	12:22:35.241	6.811	101.152	23.569	278	0	OK	09-12-2023	12:22:35.241	6.811	14.905	OK	09-12-2023	12:22:35.241	6.811	1013	OK
09-12-2023	12:22:36.245	7.815	101.137	23.571	278	0	OK	09-12-2023	12:22:36.245	7.815	14.903	OK	09-12-2023	12:22:36.245	7.815	1013	OK
09-12-2023	12:22:37.247	8.817	101.058	23.580	278	0	OK	09-12-2023	12:22:37.247	8.817	14.905	OK	09-12-2023	12:22:37.247	8.817	1013	OK
09-12-2023	12:22:38.240	9.810	101.213	23.562	278	0	OK	09-12-2023	12:22:38.240	9.810	14.904	OK	09-12-2023	12:22:38.240	9.810	1013	OK
09-12-2023	12:22:39.240	10.810	101.100	23.575	278	0	OK	09-12-2023	12:22:39.240	10.810	14.906	OK	09-12-2023	12:22:39.240	10.810	1013	OK
09-12-2023	12:22:40.257	11.827	101.143	23.570	278	0	OK	09-12-2023	12:22:40.257	11.827	14.906	OK	09-12-2023	12:22:40.257	11.827	1013	OK
09-12-2023	12:22:41.344	12.914	101.159	23.568	278	0	OK	09-12-2023	12:22:41.344	12.914	14.907	OK	09-12-2023	12:22:41.344	12.914	1013	OK
09-12-2023	12:22:42.240	13.810	101.116	23.573	278	0	OK	09-12-2023	12:22:42.240	13.810	14.907	OK	09-12-2023	12:22:42.240	13.810	1013	OK
09-12-2023	12:22:43.347	14.917	101.100	23.575	278	0	OK	09-12-2023	12:22:43.347	14.917	14.906	OK	09-12-2023	12:22:43.347	14.917	1013	OK
