#--- Experiment --------------------------------------------------------------------------
#121123_15C_A7B7E7A8B9E10_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.565000	52.772000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.123000	20.208000	100.000000	21.231000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
12-12-2023	11:06:37.599	0.582	103.320	22.328	190	0	OK	12-12-2023	11:06:37.599	0.582	19.171	OK	12-12-2023	11:06:37.599	0.582	1013	OK
12-12-2023	11:06:38.600	1.583	103.339	22.326	190	0	OK	12-12-2023	11:06:38.600	1.583	19.170	OK	12-12-2023	11:06:38.600	1.583	1013	OK
12-12-2023	11:06:39.598	2.581	103.278	22.333	190	0	OK	12-12-2023	11:06:39.598	2.581	19.168	OK	12-12-2023	11:06:39.598	2.581	1013	OK
12-12-2023	11:06:40.599	3.582	103.343	22.326	190	0	OK	12-12-2023	11:06:40.599	3.582	19.166	OK	12-12-2023	11:06:40.599	3.582	1013	OK
12-12-2023	11:06:41.599	4.582	103.443	22.315	190	0	OK	12-12-2023	11:06:41.599	4.582	19.164	OK	12-12-2023	11:06:41.599	4.582	1013	OK
12-12-2023	11:06:42.601	5.584	103.379	22.322	190	0	OK	12-12-2023	11:06:42.601	5.584	19.165	OK	12-12-2023	11:06:42.601	5.584	1013	OK
12-12-2023	11:06:43.602	6.585	103.353	22.325	190	0	OK	12-12-2023	11:06:43.602	6.585	19.165	OK	12-12-2023	11:06:43.602	6.585	1013	OK
12-12-2023	11:06:44.603	7.586	103.334	22.327	190	0	OK	12-12-2023	11:06:44.603	7.586	19.166	OK	12-12-2023	11:06:44.603	7.586	1013	OK
12-12-2023	11:06:45.604	8.587	103.361	22.324	190	0	OK	12-12-2023	11:06:45.604	8.587	19.166	OK	12-12-2023	11:06:45.604	8.587	1013	OK
12-12-2023	11:06:46.604	9.587	103.343	22.326	190	0	OK	12-12-2023	11:06:46.604	9.587	19.166	OK	12-12-2023	11:06:46.604	9.587	1013	OK
12-12-2023	11:06:47.603	10.586	103.360	22.324	190	0	OK	12-12-2023	11:06:47.603	10.586	19.167	OK	12-12-2023	11:06:47.603	10.586	1013	OK
12-12-2023	11:06:48.604	11.587	103.361	22.324	190	0	OK	12-12-2023	11:06:48.604	11.587	19.166	OK	12-12-2023	11:06:48.604	11.587	1013	OK
12-12-2023	11:06:49.605	12.588	103.370	22.323	190	1	OK	12-12-2023	11:06:49.605	12.588	19.165	OK	12-12-2023	11:06:49.605	12.588	1013	OK
12-12-2023	11:06:50.607	13.590	103.382	22.322	190	0	OK	12-12-2023	11:06:50.607	13.590	19.162	OK	12-12-2023	11:06:50.607	13.590	1013	OK
12-12-2023	11:06:51.605	14.588	103.310	22.330	190	0	OK	12-12-2023	11:06:51.605	14.588	19.163	OK	12-12-2023	11:06:51.605	14.588	1013	OK
