#--- Experiment --------------------------------------------------------------------------
#120923_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.562000	52.422000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.049000	20.183000	100.000000	21.163000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
09-12-2023	17:50:57.505	0.597	96.444	23.593	146	0	OK	09-12-2023	17:50:57.505	0.597	14.756	OK	09-12-2023	17:50:57.505	0.597	1013	OK
09-12-2023	17:50:58.506	1.598	96.406	23.595	146	0	OK	09-12-2023	17:50:58.506	1.598	14.779	OK	09-12-2023	17:50:58.506	1.598	1013	OK
09-12-2023	17:50:59.501	2.593	96.510	23.582	146	0	OK	09-12-2023	17:50:59.501	2.593	14.782	OK	09-12-2023	17:50:59.501	2.593	1013	OK
09-12-2023	17:51:00.521	3.613	96.549	23.579	146	0	OK	09-12-2023	17:51:00.521	3.613	14.767	OK	09-12-2023	17:51:00.521	3.613	1013	OK
09-12-2023	17:51:01.501	4.593	96.440	23.595	146	0	OK	09-12-2023	17:51:01.501	4.593	14.742	OK	09-12-2023	17:51:01.501	4.593	1013	OK
09-12-2023	17:51:02.504	5.596	96.546	23.587	146	0	OK	09-12-2023	17:51:02.504	5.596	14.699	OK	09-12-2023	17:51:02.504	5.596	1013	OK
09-12-2023	17:51:03.517	6.609	96.502	23.597	146	0	OK	09-12-2023	17:51:03.517	6.609	14.658	OK	09-12-2023	17:51:03.517	6.609	1013	OK
09-12-2023	17:51:04.505	7.597	96.654	23.581	146	0	OK	09-12-2023	17:51:04.505	7.597	14.636	OK	09-12-2023	17:51:04.505	7.597	1013	OK
09-12-2023	17:51:05.507	8.599	96.548	23.593	146	0	OK	09-12-2023	17:51:05.507	8.599	14.644	OK	09-12-2023	17:51:05.507	8.599	1013	OK
09-12-2023	17:51:06.511	9.603	96.419	23.606	146	0	OK	09-12-2023	17:51:06.511	9.603	14.667	OK	09-12-2023	17:51:06.511	9.603	1013	OK
09-12-2023	17:51:07.508	10.599	96.491	23.594	146	0	OK	09-12-2023	17:51:07.508	10.599	14.696	OK	09-12-2023	17:51:07.508	10.599	1013	OK
09-12-2023	17:51:08.509	11.601	96.512	23.590	146	0	OK	09-12-2023	17:51:08.509	11.601	14.709	OK	09-12-2023	17:51:08.509	11.601	1013	OK
09-12-2023	17:51:09.508	12.600	96.397	23.604	146	0	OK	09-12-2023	17:51:09.508	12.600	14.709	OK	09-12-2023	17:51:09.508	12.600	1013	OK
09-12-2023	17:51:10.509	13.601	96.449	23.598	146	0	OK	09-12-2023	17:51:10.509	13.601	14.706	OK	09-12-2023	17:51:10.509	13.601	1013	OK
09-12-2023	17:51:11.512	14.603	96.471	23.596	146	0	OK	09-12-2023	17:51:11.512	14.603	14.700	OK	09-12-2023	17:51:11.512	14.603	1013	OK
