#--- Experiment --------------------------------------------------------------------------
#120923_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.1] - Oxygen Sensor - XB7-538-214 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.430000	53.463000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.280000	20.311000	100.000000	21.238000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Sample Temp. (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]
09-12-2023	17:50:57.408	0.500	95.318	23.618	256	0	OK	09-12-2023	17:50:57.408	0.500	14.842	OK	09-12-2023	17:50:57.408	0.500	1013	OK
09-12-2023	17:50:58.408	1.500	95.357	23.613	256	0	OK	09-12-2023	17:50:58.408	1.500	14.843	OK	09-12-2023	17:50:58.408	1.500	1013	OK
09-12-2023	17:50:59.402	2.494	95.392	23.609	256	0	OK	09-12-2023	17:50:59.402	2.494	14.840	OK	09-12-2023	17:50:59.402	2.494	1013	OK
09-12-2023	17:51:00.401	3.493	95.276	23.624	256	0	OK	09-12-2023	17:51:00.401	3.493	14.835	OK	09-12-2023	17:51:00.401	3.493	1013	OK
09-12-2023	17:51:01.402	4.494	95.358	23.615	256	0	OK	09-12-2023	17:51:01.402	4.494	14.824	OK	09-12-2023	17:51:01.402	4.494	1013	OK
09-12-2023	17:51:02.404	5.496	95.335	23.619	256	0	OK	09-12-2023	17:51:02.404	5.496	14.814	OK	09-12-2023	17:51:02.404	5.496	1013	OK
09-12-2023	17:51:03.405	6.497	95.323	23.621	256	0	OK	09-12-2023	17:51:03.405	6.497	14.810	OK	09-12-2023	17:51:03.405	6.497	1013	OK
09-12-2023	17:51:04.404	7.496	95.412	23.610	256	0	OK	09-12-2023	17:51:04.404	7.496	14.809	OK	09-12-2023	17:51:04.404	7.496	1013	OK
09-12-2023	17:51:05.404	8.496	95.228	23.632	256	0	OK	09-12-2023	17:51:05.404	8.496	14.818	OK	09-12-2023	17:51:05.404	8.496	1013	OK
09-12-2023	17:51:06.401	9.493	95.362	23.614	256	0	OK	09-12-2023	17:51:06.401	9.493	14.829	OK	09-12-2023	17:51:06.401	9.493	1013	OK
09-12-2023	17:51:07.406	10.498	95.255	23.626	256	0	OK	09-12-2023	17:51:07.406	10.498	14.841	OK	09-12-2023	17:51:07.406	10.498	1013	OK
09-12-2023	17:51:08.407	11.499	95.326	23.616	256	0	OK	09-12-2023	17:51:08.407	11.499	14.851	OK	09-12-2023	17:51:08.407	11.499	1013	OK
09-12-2023	17:51:09.407	12.499	95.237	23.626	256	0	OK	09-12-2023	17:51:09.407	12.499	14.860	OK	09-12-2023	17:51:09.407	12.499	1013	OK
09-12-2023	17:51:10.410	13.502	95.277	23.620	256	0	OK	09-12-2023	17:51:10.410	13.502	14.869	OK	09-12-2023	17:51:10.410	13.502	1013	OK
09-12-2023	17:51:11.406	14.497	95.151	23.635	256	0	OK	09-12-2023	17:51:11.406	14.497	14.876	OK	09-12-2023	17:51:11.406	14.497	1013	OK
