#--- Experiment --------------------------------------------------------------------------
#120923_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.088000	52.886000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.339000	20.304000	100.000000	21.213000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]
09-12-2023	17:50:57.315	0.407	102.232	23.451	234	0	OK	09-12-2023	17:50:57.315	0.407	14.842	OK	09-12-2023	17:50:57.315	0.407	1013	OK
09-12-2023	17:50:58.317	1.408	102.197	23.455	234	0	OK	09-12-2023	17:50:58.317	1.408	14.842	OK	09-12-2023	17:50:58.317	1.408	1013	OK
09-12-2023	17:50:59.314	2.406	102.198	23.455	234	0	OK	09-12-2023	17:50:59.314	2.406	14.841	OK	09-12-2023	17:50:59.314	2.406	1013	OK
09-12-2023	17:51:00.312	3.404	102.230	23.452	234	0	OK	09-12-2023	17:51:00.312	3.404	14.835	OK	09-12-2023	17:51:00.312	3.404	1013	OK
09-12-2023	17:51:01.314	4.405	102.177	23.459	234	0	OK	09-12-2023	17:51:01.314	4.405	14.827	OK	09-12-2023	17:51:01.314	4.405	1013	OK
09-12-2023	17:51:02.312	5.404	102.265	23.450	234	0	OK	09-12-2023	17:51:02.312	5.404	14.817	OK	09-12-2023	17:51:02.312	5.404	1013	OK
09-12-2023	17:51:03.312	6.404	102.280	23.449	234	0	OK	09-12-2023	17:51:03.312	6.404	14.810	OK	09-12-2023	17:51:03.312	6.404	1013	OK
09-12-2023	17:51:04.315	7.406	102.195	23.459	234	0	OK	09-12-2023	17:51:04.315	7.406	14.809	OK	09-12-2023	17:51:04.315	7.406	1013	OK
09-12-2023	17:51:05.316	8.408	102.134	23.465	234	0	OK	09-12-2023	17:51:05.316	8.408	14.818	OK	09-12-2023	17:51:05.316	8.408	1013	OK
09-12-2023	17:51:06.314	9.406	102.166	23.460	234	0	OK	09-12-2023	17:51:06.314	9.406	14.829	OK	09-12-2023	17:51:06.314	9.406	1013	OK
09-12-2023	17:51:07.318	10.410	102.155	23.460	234	0	OK	09-12-2023	17:51:07.318	10.410	14.841	OK	09-12-2023	17:51:07.318	10.410	1013	OK
09-12-2023	17:51:08.317	11.409	102.084	23.467	234	0	OK	09-12-2023	17:51:08.317	11.409	14.851	OK	09-12-2023	17:51:08.317	11.409	1013	OK
09-12-2023	17:51:09.316	12.408	101.971	23.479	234	0	OK	09-12-2023	17:51:09.316	12.408	14.860	OK	09-12-2023	17:51:09.316	12.408	1013	OK
09-12-2023	17:51:10.320	13.412	101.971	23.478	234	0	OK	09-12-2023	17:51:10.320	13.412	14.869	OK	09-12-2023	17:51:10.320	13.412	1013	OK
09-12-2023	17:51:11.320	14.412	101.982	23.476	234	0	OK	09-12-2023	17:51:11.320	14.412	14.876	OK	09-12-2023	17:51:11.320	14.412	1013	OK
