#--- Experiment --------------------------------------------------------------------------
#120923_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.2] - Oxygen Sensor - XB7-529-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.048000	52.931000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.354000	20.385000	100.000000	21.223000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]
09-12-2023	17:50:57.205	0.297	96.301	24.126	152	0	OK	09-12-2023	17:50:57.205	0.297	14.842	OK	09-12-2023	17:50:57.205	0.297	1013	OK
09-12-2023	17:50:58.205	1.297	96.236	24.134	152	0	OK	09-12-2023	17:50:58.205	1.297	14.842	OK	09-12-2023	17:50:58.205	1.297	1013	OK
09-12-2023	17:50:59.204	2.296	96.254	24.132	152	0	OK	09-12-2023	17:50:59.204	2.296	14.841	OK	09-12-2023	17:50:59.204	2.296	1013	OK
09-12-2023	17:51:00.207	3.299	96.202	24.139	152	0	OK	09-12-2023	17:51:00.207	3.299	14.835	OK	09-12-2023	17:51:00.207	3.299	1013	OK
09-12-2023	17:51:01.206	4.298	96.202	24.140	152	0	OK	09-12-2023	17:51:01.206	4.298	14.827	OK	09-12-2023	17:51:01.206	4.298	1013	OK
09-12-2023	17:51:02.204	5.296	96.292	24.130	152	0	OK	09-12-2023	17:51:02.204	5.296	14.817	OK	09-12-2023	17:51:02.204	5.296	1013	OK
09-12-2023	17:51:03.206	6.298	96.234	24.138	152	0	OK	09-12-2023	17:51:03.206	6.298	14.810	OK	09-12-2023	17:51:03.206	6.298	1013	OK
09-12-2023	17:51:04.206	7.298	96.211	24.141	152	0	OK	09-12-2023	17:51:04.206	7.298	14.808	OK	09-12-2023	17:51:04.206	7.298	1013	OK
09-12-2023	17:51:05.206	8.298	96.227	24.138	152	0	OK	09-12-2023	17:51:05.206	8.298	14.817	OK	09-12-2023	17:51:05.206	8.298	1013	OK
09-12-2023	17:51:06.206	9.297	96.153	24.146	152	0	OK	09-12-2023	17:51:06.206	9.297	14.827	OK	09-12-2023	17:51:06.206	9.297	1013	OK
09-12-2023	17:51:07.207	10.299	96.078	24.154	152	0	OK	09-12-2023	17:51:07.207	10.299	14.838	OK	09-12-2023	17:51:07.207	10.299	1013	OK
09-12-2023	17:51:08.209	11.301	96.084	24.152	153	0	OK	09-12-2023	17:51:08.209	11.301	14.849	OK	09-12-2023	17:51:08.209	11.301	1013	OK
09-12-2023	17:51:09.208	12.300	96.125	24.146	153	0	OK	09-12-2023	17:51:09.208	12.300	14.858	OK	09-12-2023	17:51:09.208	12.300	1013	OK
09-12-2023	17:51:10.210	13.302	95.996	24.161	153	0	OK	09-12-2023	17:51:10.210	13.302	14.866	OK	09-12-2023	17:51:10.210	13.302	1013	OK
09-12-2023	17:51:11.211	14.302	96.053	24.153	153	0	OK	09-12-2023	17:51:11.211	14.302	14.874	OK	09-12-2023	17:51:11.211	14.302	1013	OK
