#--- Experiment --------------------------------------------------------------------------
#120523_23C_E11A15B15E15_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
05-12-2023	13:50:14.556	0.718	115.411	21.443	243	0	OK	05-12-2023	13:50:14.556	0.718	23.116	OK	05-12-2023	13:50:14.556	0.718	1013	OK
05-12-2023	13:50:15.555	1.717	115.362	21.448	243	0	OK	05-12-2023	13:50:15.555	1.717	23.114	OK	05-12-2023	13:50:15.555	1.717	1013	OK
05-12-2023	13:50:16.557	2.719	115.395	21.445	243	0	OK	05-12-2023	13:50:16.557	2.719	23.111	OK	05-12-2023	13:50:16.557	2.719	1013	OK
05-12-2023	13:50:17.556	3.718	115.318	21.453	243	0	OK	05-12-2023	13:50:17.556	3.718	23.107	OK	05-12-2023	13:50:17.556	3.718	1013	OK
05-12-2023	13:50:18.559	4.721	115.381	21.447	243	0	OK	05-12-2023	13:50:18.559	4.721	23.105	OK	05-12-2023	13:50:18.559	4.721	1013	OK
05-12-2023	13:50:19.557	5.719	115.383	21.447	243	0	OK	05-12-2023	13:50:19.557	5.719	23.103	OK	05-12-2023	13:50:19.557	5.719	1013	OK
05-12-2023	13:50:20.557	6.719	115.354	21.450	243	0	OK	05-12-2023	13:50:20.557	6.719	23.101	OK	05-12-2023	13:50:20.557	6.719	1013	OK
05-12-2023	13:50:21.556	7.719	115.347	21.451	243	0	OK	05-12-2023	13:50:21.556	7.719	23.098	OK	05-12-2023	13:50:21.556	7.719	1013	OK
05-12-2023	13:50:22.566	8.728	115.209	21.465	243	0	OK	05-12-2023	13:50:22.566	8.728	23.095	OK	05-12-2023	13:50:22.566	8.728	1013	OK
05-12-2023	13:50:23.560	9.722	115.356	21.451	243	0	OK	05-12-2023	13:50:23.560	9.722	23.088	OK	05-12-2023	13:50:23.560	9.722	1013	OK
05-12-2023	13:50:24.559	10.721	115.308	21.456	243	0	OK	05-12-2023	13:50:24.559	10.721	23.085	OK	05-12-2023	13:50:24.559	10.721	1013	OK
05-12-2023	13:50:25.560	11.723	115.354	21.452	243	0	OK	05-12-2023	13:50:25.560	11.723	23.079	OK	05-12-2023	13:50:25.560	11.723	1013	OK
05-12-2023	13:50:26.561	12.723	115.413	21.446	243	0	OK	05-12-2023	13:50:26.561	12.723	23.081	OK	05-12-2023	13:50:26.561	12.723	1013	OK
05-12-2023	13:50:27.560	13.722	115.391	21.448	244	0	OK	05-12-2023	13:50:27.560	13.722	23.083	OK	05-12-2023	13:50:27.560	13.722	1013	OK
05-12-2023	13:50:28.561	14.723	115.305	21.456	244	0	OK	05-12-2023	13:50:28.561	14.723	23.089	OK	05-12-2023	13:50:28.561	14.723	1013	OK
