#--- Experiment --------------------------------------------------------------------------
#120523_23C_E11A15B15E15_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
05-12-2023	13:50:14.335	0.497	113.463	21.471	220	0	OK	05-12-2023	13:50:14.335	0.497	23.117	OK	05-12-2023	13:50:14.335	0.497	1013	OK
05-12-2023	13:50:15.338	1.500	113.555	21.462	220	0	OK	05-12-2023	13:50:15.338	1.500	23.114	OK	05-12-2023	13:50:15.338	1.500	1013	OK
05-12-2023	13:50:16.338	2.500	113.508	21.467	220	0	OK	05-12-2023	13:50:16.338	2.500	23.111	OK	05-12-2023	13:50:16.338	2.500	1013	OK
05-12-2023	13:50:17.335	3.497	113.551	21.463	220	0	OK	05-12-2023	13:50:17.335	3.497	23.108	OK	05-12-2023	13:50:17.335	3.497	1013	OK
05-12-2023	13:50:18.336	4.498	113.404	21.478	220	0	OK	05-12-2023	13:50:18.336	4.498	23.106	OK	05-12-2023	13:50:18.336	4.498	1013	OK
05-12-2023	13:50:19.342	5.504	113.585	21.460	220	0	OK	05-12-2023	13:50:19.342	5.504	23.103	OK	05-12-2023	13:50:19.342	5.504	1013	OK
05-12-2023	13:50:20.335	6.497	113.397	21.479	220	0	OK	05-12-2023	13:50:20.335	6.497	23.103	OK	05-12-2023	13:50:20.335	6.497	1013	OK
05-12-2023	13:50:21.335	7.498	113.431	21.476	220	0	OK	05-12-2023	13:50:21.335	7.498	23.098	OK	05-12-2023	13:50:21.335	7.498	1013	OK
05-12-2023	13:50:22.337	8.500	113.432	21.476	220	0	OK	05-12-2023	13:50:22.337	8.500	23.097	OK	05-12-2023	13:50:22.337	8.500	1013	OK
05-12-2023	13:50:23.337	9.500	113.391	21.481	220	0	OK	05-12-2023	13:50:23.337	9.500	23.088	OK	05-12-2023	13:50:23.337	9.500	1013	OK
05-12-2023	13:50:24.335	10.497	113.373	21.483	220	0	OK	05-12-2023	13:50:24.335	10.497	23.086	OK	05-12-2023	13:50:24.335	10.497	1013	OK
05-12-2023	13:50:25.338	11.500	113.478	21.473	220	1	OK	05-12-2023	13:50:25.338	11.500	23.079	OK	05-12-2023	13:50:25.338	11.500	1013	OK
05-12-2023	13:50:26.339	12.501	113.595	21.461	220	0	OK	05-12-2023	13:50:26.339	12.501	23.081	OK	05-12-2023	13:50:26.339	12.501	1013	OK
05-12-2023	13:50:27.336	13.498	113.456	21.475	220	0	OK	05-12-2023	13:50:27.336	13.498	23.082	OK	05-12-2023	13:50:27.336	13.498	1013	OK
05-12-2023	13:50:28.339	14.501	113.412	21.479	220	1	OK	05-12-2023	13:50:28.339	14.501	23.086	OK	05-12-2023	13:50:28.339	14.501	1013	OK
