#--- Experiment --------------------------------------------------------------------------
#113023_19C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
30-11-2023	17:09:22.852	0.048	101.569	22.677	199	0	OK	30-11-2023	17:09:22.852	0.048	18.962	OK	30-11-2023	17:09:22.852	0.048	1013	OK
30-11-2023	17:09:23.849	1.045	101.572	22.677	199	0	OK	30-11-2023	17:09:23.849	1.045	18.959	OK	30-11-2023	17:09:23.849	1.045	1013	OK
30-11-2023	17:09:24.855	2.051	101.635	22.670	199	0	OK	30-11-2023	17:09:24.855	2.051	18.957	OK	30-11-2023	17:09:24.855	2.051	1013	OK
30-11-2023	17:09:25.848	3.044	101.602	22.674	199	0	OK	30-11-2023	17:09:25.848	3.044	18.955	OK	30-11-2023	17:09:25.848	3.044	1013	OK
30-11-2023	17:09:26.847	4.043	101.610	22.673	199	0	OK	30-11-2023	17:09:26.847	4.043	18.955	OK	30-11-2023	17:09:26.847	4.043	1013	OK
30-11-2023	17:09:27.854	5.050	101.611	22.673	199	0	OK	30-11-2023	17:09:27.854	5.050	18.954	OK	30-11-2023	17:09:27.854	5.050	1013	OK
30-11-2023	17:09:28.851	6.047	101.621	22.672	199	0	OK	30-11-2023	17:09:28.851	6.047	18.953	OK	30-11-2023	17:09:28.851	6.047	1013	OK
30-11-2023	17:09:29.865	7.061	101.580	22.677	199	0	OK	30-11-2023	17:09:29.865	7.061	18.950	OK	30-11-2023	17:09:29.865	7.061	1013	OK
30-11-2023	17:09:30.852	8.048	101.554	22.680	199	0	OK	30-11-2023	17:09:30.852	8.048	18.949	OK	30-11-2023	17:09:30.852	8.048	1013	OK
30-11-2023	17:09:31.935	9.131	101.624	22.672	199	0	OK	30-11-2023	17:09:31.935	9.131	18.949	OK	30-11-2023	17:09:31.935	9.131	1013	OK
30-11-2023	17:09:32.848	10.044	101.668	22.667	199	0	OK	30-11-2023	17:09:32.848	10.044	18.949	OK	30-11-2023	17:09:32.848	10.044	1013	OK
30-11-2023	17:09:33.852	11.048	101.659	22.668	199	0	OK	30-11-2023	17:09:33.852	11.048	18.949	OK	30-11-2023	17:09:33.852	11.048	1013	OK
30-11-2023	17:09:34.846	12.042	101.625	22.672	199	0	OK	30-11-2023	17:09:34.846	12.042	18.948	OK	30-11-2023	17:09:34.846	12.042	1013	OK
30-11-2023	17:09:35.854	13.050	101.667	22.667	199	0	OK	30-11-2023	17:09:35.854	13.050	18.950	OK	30-11-2023	17:09:35.854	13.050	1013	OK
30-11-2023	17:09:36.852	14.048	101.547	22.681	199	0	OK	30-11-2023	17:09:36.852	14.048	18.948	OK	30-11-2023	17:09:36.852	14.048	1013	OK
