#--- Experiment --------------------------------------------------------------------------
#113023_19C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
30-11-2023	17:09:23.655	0.851	101.218	22.678	142	0	OK	30-11-2023	17:09:23.655	0.851	18.960	OK	30-11-2023	17:09:23.655	0.851	1013	OK
30-11-2023	17:09:24.653	1.849	101.194	22.681	142	0	OK	30-11-2023	17:09:24.653	1.849	18.957	OK	30-11-2023	17:09:24.653	1.849	1013	OK
30-11-2023	17:09:25.652	2.848	101.221	22.678	142	0	OK	30-11-2023	17:09:25.652	2.848	18.956	OK	30-11-2023	17:09:25.652	2.848	1013	OK
30-11-2023	17:09:26.652	3.848	101.161	22.685	142	0	OK	30-11-2023	17:09:26.652	3.848	18.955	OK	30-11-2023	17:09:26.652	3.848	1013	OK
30-11-2023	17:09:27.654	4.849	101.241	22.676	142	0	OK	30-11-2023	17:09:27.654	4.849	18.954	OK	30-11-2023	17:09:27.654	4.849	1013	OK
30-11-2023	17:09:28.655	5.851	101.275	22.672	142	0	OK	30-11-2023	17:09:28.655	5.851	18.954	OK	30-11-2023	17:09:28.655	5.851	1013	OK
30-11-2023	17:09:29.655	6.851	101.175	22.684	142	0	OK	30-11-2023	17:09:29.655	6.851	18.950	OK	30-11-2023	17:09:29.655	6.851	1013	OK
30-11-2023	17:09:30.654	7.850	101.236	22.677	142	0	OK	30-11-2023	17:09:30.654	7.850	18.949	OK	30-11-2023	17:09:30.654	7.850	1013	OK
30-11-2023	17:09:31.653	8.849	101.236	22.677	142	0	OK	30-11-2023	17:09:31.653	8.849	18.949	OK	30-11-2023	17:09:31.653	8.849	1013	OK
30-11-2023	17:09:32.652	9.848	101.297	22.670	142	0	OK	30-11-2023	17:09:32.652	9.848	18.950	OK	30-11-2023	17:09:32.652	9.848	1013	OK
30-11-2023	17:09:33.655	10.851	101.166	22.685	142	0	OK	30-11-2023	17:09:33.655	10.851	18.950	OK	30-11-2023	17:09:33.655	10.851	1013	OK
30-11-2023	17:09:34.654	11.850	101.237	22.677	142	0	OK	30-11-2023	17:09:34.654	11.850	18.948	OK	30-11-2023	17:09:34.654	11.850	1013	OK
30-11-2023	17:09:35.654	12.850	101.245	22.676	142	0	OK	30-11-2023	17:09:35.654	12.850	18.949	OK	30-11-2023	17:09:35.654	12.850	1013	OK
30-11-2023	17:09:36.653	13.849	101.308	22.669	142	0	OK	30-11-2023	17:09:36.653	13.849	18.947	OK	30-11-2023	17:09:36.653	13.849	1013	OK
30-11-2023	17:09:37.653	14.849	101.219	22.679	142	0	OK	30-11-2023	17:09:37.653	14.849	18.949	OK	30-11-2023	17:09:37.653	14.849	1013	OK
