#--- Experiment --------------------------------------------------------------------------
#120323_23C_A11A12A13A14_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
03-12-2023	15:30:51.628	0.771	107.786	21.555	130	0	OK	03-12-2023	15:30:51.628	0.771	23.074	OK	03-12-2023	15:30:51.628	0.771	1013	OK
03-12-2023	15:30:52.626	1.768	107.686	21.566	130	0	OK	03-12-2023	15:30:52.626	1.768	23.069	OK	03-12-2023	15:30:52.626	1.768	1013	OK
03-12-2023	15:30:53.632	2.775	107.762	21.558	130	0	OK	03-12-2023	15:30:53.632	2.775	23.069	OK	03-12-2023	15:30:53.632	2.775	1013	OK
03-12-2023	15:30:54.627	3.769	107.809	21.553	130	0	OK	03-12-2023	15:30:54.627	3.769	23.069	OK	03-12-2023	15:30:54.627	3.769	1013	OK
03-12-2023	15:30:55.627	4.769	107.760	21.558	130	0	OK	03-12-2023	15:30:55.627	4.769	23.071	OK	03-12-2023	15:30:55.627	4.769	1013	OK
03-12-2023	15:30:56.627	5.769	107.833	21.550	130	1	OK	03-12-2023	15:30:56.627	5.769	23.074	OK	03-12-2023	15:30:56.627	5.769	1013	OK
03-12-2023	15:30:57.627	6.769	107.765	21.557	130	0	OK	03-12-2023	15:30:57.627	6.769	23.076	OK	03-12-2023	15:30:57.627	6.769	1013	OK
03-12-2023	15:30:58.631	7.773	107.851	21.548	131	0	OK	03-12-2023	15:30:58.631	7.773	23.075	OK	03-12-2023	15:30:58.631	7.773	1013	OK
03-12-2023	15:30:59.631	8.773	107.825	21.551	130	0	OK	03-12-2023	15:30:59.631	8.773	23.073	OK	03-12-2023	15:30:59.631	8.773	1013	OK
03-12-2023	15:31:00.632	9.774	107.748	21.559	130	0	OK	03-12-2023	15:31:00.632	9.774	23.074	OK	03-12-2023	15:31:00.632	9.774	1013	OK
03-12-2023	15:31:01.629	10.771	107.748	21.559	131	0	OK	03-12-2023	15:31:01.629	10.771	23.074	OK	03-12-2023	15:31:01.629	10.771	1013	OK
03-12-2023	15:31:02.632	11.774	107.779	21.556	130	0	OK	03-12-2023	15:31:02.632	11.774	23.071	OK	03-12-2023	15:31:02.632	11.774	1013	OK
03-12-2023	15:31:03.635	12.777	107.838	21.550	131	0	OK	03-12-2023	15:31:03.635	12.777	23.069	OK	03-12-2023	15:31:03.635	12.777	1013	OK
03-12-2023	15:31:04.633	13.775	107.813	21.553	130	0	OK	03-12-2023	15:31:04.633	13.775	23.065	OK	03-12-2023	15:31:04.633	13.775	1013	OK
03-12-2023	15:31:05.631	14.773	107.750	21.560	131	0	OK	03-12-2023	15:31:05.631	14.773	23.061	OK	03-12-2023	15:31:05.631	14.773	1013	OK
