#--- Experiment --------------------------------------------------------------------------
#120323_23C_A11A12A13A14_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
03-12-2023	15:30:50.871	0.013	112.497	21.740	249	0	OK	03-12-2023	15:30:50.871	0.013	23.076	OK	03-12-2023	15:30:50.871	0.013	1013	OK
03-12-2023	15:30:51.853	0.995	112.460	21.744	249	0	OK	03-12-2023	15:30:51.853	0.995	23.073	OK	03-12-2023	15:30:51.853	0.995	1013	OK
03-12-2023	15:30:52.854	1.997	112.572	21.733	249	0	OK	03-12-2023	15:30:52.854	1.997	23.068	OK	03-12-2023	15:30:52.854	1.997	1013	OK
03-12-2023	15:30:53.847	2.990	112.503	21.740	249	0	OK	03-12-2023	15:30:53.847	2.990	23.069	OK	03-12-2023	15:30:53.847	2.990	1013	OK
03-12-2023	15:30:54.852	3.994	112.474	21.743	249	0	OK	03-12-2023	15:30:54.852	3.994	23.069	OK	03-12-2023	15:30:54.852	3.994	1013	OK
03-12-2023	15:30:55.849	4.992	112.558	21.734	249	0	OK	03-12-2023	15:30:55.849	4.992	23.073	OK	03-12-2023	15:30:55.849	4.992	1013	OK
03-12-2023	15:30:56.853	5.995	112.499	21.740	249	0	OK	03-12-2023	15:30:56.853	5.995	23.074	OK	03-12-2023	15:30:56.853	5.995	1013	OK
03-12-2023	15:30:57.849	6.991	112.574	21.732	249	0	OK	03-12-2023	15:30:57.849	6.991	23.077	OK	03-12-2023	15:30:57.849	6.991	1013	OK
03-12-2023	15:30:58.846	7.989	112.468	21.743	249	0	OK	03-12-2023	15:30:58.846	7.989	23.075	OK	03-12-2023	15:30:58.846	7.989	1013	OK
03-12-2023	15:30:59.850	8.993	112.488	21.741	249	0	OK	03-12-2023	15:30:59.850	8.993	23.075	OK	03-12-2023	15:30:59.850	8.993	1013	OK
03-12-2023	15:31:00.852	9.995	112.481	21.742	249	0	OK	03-12-2023	15:31:00.852	9.995	23.072	OK	03-12-2023	15:31:00.852	9.995	1013	OK
03-12-2023	15:31:01.854	10.996	112.442	21.746	249	0	OK	03-12-2023	15:31:01.854	10.996	23.072	OK	03-12-2023	15:31:01.854	10.996	1013	OK
03-12-2023	15:31:02.847	11.990	112.432	21.747	249	0	OK	03-12-2023	15:31:02.847	11.990	23.072	OK	03-12-2023	15:31:02.847	11.990	1013	OK
03-12-2023	15:31:03.852	12.994	112.436	21.747	249	0	OK	03-12-2023	15:31:03.852	12.994	23.067	OK	03-12-2023	15:31:03.852	12.994	1013	OK
03-12-2023	15:31:04.852	13.994	112.498	21.741	249	0	OK	03-12-2023	15:31:04.852	13.994	23.064	OK	03-12-2023	15:31:04.852	13.994	1013	OK
