#--- Experiment --------------------------------------------------------------------------
#120323_23C_A11A12A13A14_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
03-12-2023	15:30:51.759	0.901	111.486	21.677	224	0	OK	03-12-2023	15:30:51.759	0.901	23.073	OK	03-12-2023	15:30:51.759	0.901	1013	OK
03-12-2023	15:30:52.761	1.903	111.442	21.682	224	0	OK	03-12-2023	15:30:52.761	1.903	23.068	OK	03-12-2023	15:30:52.761	1.903	1013	OK
03-12-2023	15:30:53.759	2.902	111.364	21.690	224	0	OK	03-12-2023	15:30:53.759	2.902	23.069	OK	03-12-2023	15:30:53.759	2.902	1013	OK
03-12-2023	15:30:54.760	3.902	111.480	21.678	224	0	OK	03-12-2023	15:30:54.760	3.902	23.069	OK	03-12-2023	15:30:54.760	3.902	1013	OK
03-12-2023	15:30:55.760	4.902	111.478	21.678	224	0	OK	03-12-2023	15:30:55.760	4.902	23.071	OK	03-12-2023	15:30:55.760	4.902	1013	OK
03-12-2023	15:30:56.760	5.902	111.505	21.675	224	0	OK	03-12-2023	15:30:56.760	5.902	23.074	OK	03-12-2023	15:30:56.760	5.902	1013	OK
03-12-2023	15:30:57.760	6.902	111.406	21.685	224	0	OK	03-12-2023	15:30:57.760	6.902	23.076	OK	03-12-2023	15:30:57.760	6.902	1013	OK
03-12-2023	15:30:58.760	7.902	111.368	21.689	224	0	OK	03-12-2023	15:30:58.760	7.902	23.075	OK	03-12-2023	15:30:58.760	7.902	1013	OK
03-12-2023	15:30:59.760	8.902	111.341	21.692	224	0	OK	03-12-2023	15:30:59.760	8.902	23.073	OK	03-12-2023	15:30:59.760	8.902	1013	OK
03-12-2023	15:31:00.761	9.903	111.428	21.683	224	0	OK	03-12-2023	15:31:00.761	9.903	23.073	OK	03-12-2023	15:31:00.761	9.903	1013	OK
03-12-2023	15:31:01.762	10.904	111.381	21.688	224	0	OK	03-12-2023	15:31:01.762	10.904	23.072	OK	03-12-2023	15:31:01.762	10.904	1013	OK
03-12-2023	15:31:02.759	11.902	111.477	21.678	224	0	OK	03-12-2023	15:31:02.759	11.902	23.072	OK	03-12-2023	15:31:02.759	11.902	1013	OK
03-12-2023	15:31:03.761	12.903	111.404	21.686	224	0	OK	03-12-2023	15:31:03.761	12.903	23.067	OK	03-12-2023	15:31:03.761	12.903	1013	OK
03-12-2023	15:31:04.760	13.903	111.494	21.677	224	0	OK	03-12-2023	15:31:04.760	13.903	23.064	OK	03-12-2023	15:31:04.760	13.903	1013	OK
03-12-2023	15:31:05.760	14.902	111.448	21.682	224	0	OK	03-12-2023	15:31:05.760	14.902	23.061	OK	03-12-2023	15:31:05.760	14.902	1013	OK
