#--- Experiment --------------------------------------------------------------------------
#121223_15C_A2B2E2B3E3A4_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.088000	52.886000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.339000	20.304000	100.000000	21.213000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]
12-12-2023	21:56:39.259	117.341	98.882	23.843	233	0	OK	12-12-2023	21:56:39.259	117.341	14.852	OK	12-12-2023	21:56:39.259	117.341	1013	OK
12-12-2023	21:56:40.259	118.341	98.881	23.843	233	0	OK	12-12-2023	21:56:40.259	118.341	14.854	OK	12-12-2023	21:56:40.259	118.341	1013	OK
12-12-2023	21:56:41.259	119.341	98.915	23.839	233	0	OK	12-12-2023	21:56:41.259	119.341	14.853	OK	12-12-2023	21:56:41.259	119.341	1013	OK
12-12-2023	21:56:42.261	120.342	98.984	23.831	233	0	OK	12-12-2023	21:56:42.261	120.342	14.851	OK	12-12-2023	21:56:42.261	120.342	1013	OK
12-12-2023	21:56:43.260	121.342	98.937	23.837	233	0	OK	12-12-2023	21:56:43.260	121.342	14.847	OK	12-12-2023	21:56:43.260	121.342	1013	OK
12-12-2023	21:56:44.260	122.342	98.860	23.846	233	0	OK	12-12-2023	21:56:44.260	122.342	14.849	OK	12-12-2023	21:56:44.260	122.342	1013	OK
12-12-2023	21:56:45.262	123.344	98.949	23.835	233	0	OK	12-12-2023	21:56:45.262	123.344	14.852	OK	12-12-2023	21:56:45.262	123.344	1013	OK
12-12-2023	21:56:46.262	124.343	98.914	23.839	233	0	OK	12-12-2023	21:56:46.262	124.343	14.854	OK	12-12-2023	21:56:46.262	124.343	1013	OK
12-12-2023	21:56:47.262	125.343	98.888	23.842	233	0	OK	12-12-2023	21:56:47.262	125.343	14.855	OK	12-12-2023	21:56:47.262	125.343	1013	OK
12-12-2023	21:56:48.262	126.343	98.883	23.843	233	0	OK	12-12-2023	21:56:48.262	126.343	14.851	OK	12-12-2023	21:56:48.262	126.343	1013	OK
12-12-2023	21:56:49.263	127.344	98.915	23.839	233	0	OK	12-12-2023	21:56:49.263	127.344	14.853	OK	12-12-2023	21:56:49.263	127.344	1013	OK
12-12-2023	21:56:50.263	128.345	98.902	23.840	233	0	OK	12-12-2023	21:56:50.263	128.345	14.858	OK	12-12-2023	21:56:50.263	128.345	1013	OK
12-12-2023	21:56:51.263	129.344	98.906	23.838	233	0	OK	12-12-2023	21:56:51.263	129.344	14.871	OK	12-12-2023	21:56:51.263	129.344	1013	OK
12-12-2023	21:56:52.262	130.344	98.896	23.838	233	0	OK	12-12-2023	21:56:52.262	130.344	14.882	OK	12-12-2023	21:56:52.262	130.344	1013	OK
12-12-2023	21:56:53.262	131.344	98.837	23.844	233	0	OK	12-12-2023	21:56:53.262	131.344	14.891	OK	12-12-2023	21:56:53.262	131.344	1013	OK
12-12-2023	21:56:54.265	132.347	98.892	23.837	233	0	OK	12-12-2023	21:56:54.265	132.347	14.895	OK	12-12-2023	21:56:54.265	132.347	1013	OK
