#--- Experiment --------------------------------------------------------------------------
#121223_15C_A2B2E2B3E3A4_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.1] - Oxygen Sensor - XB7-538-214 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.430000	53.463000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.280000	20.311000	100.000000	21.238000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Sample Temp. (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]
12-12-2023	21:54:41.986	0.067	95.138	23.629	252	0	OK	12-12-2023	21:54:41.986	0.067	14.943	OK	12-12-2023	21:54:41.986	0.067	1013	OK
12-12-2023	21:54:42.985	1.067	95.211	23.620	252	0	OK	12-12-2023	21:54:42.985	1.067	14.942	OK	12-12-2023	21:54:42.985	1.067	1013	OK
12-12-2023	21:54:43.988	2.070	95.182	23.624	251	0	OK	12-12-2023	21:54:43.988	2.070	14.938	OK	12-12-2023	21:54:43.988	2.070	1013	OK
12-12-2023	21:54:44.987	3.069	95.252	23.616	251	0	OK	12-12-2023	21:54:44.987	3.069	14.932	OK	12-12-2023	21:54:44.987	3.069	1013	OK
12-12-2023	21:54:45.987	4.069	95.227	23.620	251	0	OK	12-12-2023	21:54:45.987	4.069	14.924	OK	12-12-2023	21:54:45.987	4.069	1013	OK
12-12-2023	21:54:46.990	5.071	95.207	23.623	252	0	OK	12-12-2023	21:54:46.990	5.071	14.920	OK	12-12-2023	21:54:46.990	5.071	1013	OK
12-12-2023	21:54:47.988	6.069	95.233	23.620	252	0	OK	12-12-2023	21:54:47.988	6.069	14.918	OK	12-12-2023	21:54:47.988	6.069	1013	OK
12-12-2023	21:54:48.988	7.069	95.234	23.620	252	0	OK	12-12-2023	21:54:48.988	7.069	14.916	OK	12-12-2023	21:54:48.988	7.069	1013	OK
12-12-2023	21:54:49.989	8.071	95.308	23.611	252	0	OK	12-12-2023	21:54:49.989	8.071	14.914	OK	12-12-2023	21:54:49.989	8.071	1013	OK
12-12-2023	21:54:50.987	9.069	95.220	23.622	252	0	OK	12-12-2023	21:54:50.987	9.069	14.914	OK	12-12-2023	21:54:50.987	9.069	1013	OK
12-12-2023	21:54:51.987	10.069	95.226	23.621	252	0	OK	12-12-2023	21:54:51.987	10.069	14.916	OK	12-12-2023	21:54:51.987	10.069	1013	OK
12-12-2023	21:54:52.988	11.070	95.232	23.620	252	0	OK	12-12-2023	21:54:52.988	11.070	14.919	OK	12-12-2023	21:54:52.988	11.070	1013	OK
12-12-2023	21:54:53.990	12.071	95.293	23.612	252	0	OK	12-12-2023	21:54:53.990	12.071	14.922	OK	12-12-2023	21:54:53.990	12.071	1013	OK
12-12-2023	21:54:54.989	13.071	95.267	23.615	252	0	OK	12-12-2023	21:54:54.989	13.071	14.924	OK	12-12-2023	21:54:54.989	13.071	1013	OK
12-12-2023	21:54:55.990	14.071	95.273	23.614	252	0	OK	12-12-2023	21:54:55.990	14.071	14.926	OK	12-12-2023	21:54:55.990	14.071	1013	OK
12-12-2023	21:54:56.990	15.071	95.240	23.618	252	0	OK	12-12-2023	21:54:56.990	15.071	14.927	OK	12-12-2023	21:54:56.990	15.071	1013	OK
12-12-2023	21:54:57.991	16.072	95.222	23.620	252	0	OK	12-12-2023	21:54:57.991	16.072	14.930	OK	12-12-2023	21:54:57.991	16.072	1013	OK
12-12-2023	21:54:58.992	17.073	95.253	23.616	252	0	OK	12-12-2023	21:54:58.992	17.073	14.931	OK	12-12-2023	21:54:58.992	17.073	1013	OK
12-12-2023	21:54:59.991	18.072	95.131	23.631	252	0	OK	12-12-2023	21:54:59.991	18.072	14.933	OK	12-12-2023	21:54:59.991	18.072	1013	OK
