#--- Experiment --------------------------------------------------------------------------
#121223_15C_A2B2E2B3E3A4_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.2] - Oxygen Sensor - XB7-529-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.048000	52.931000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.354000	20.385000	100.000000	21.223000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]
12-12-2023	21:54:42.085	0.167	96.476	24.093	149	0	OK	12-12-2023	21:54:42.085	0.167	14.943	OK	12-12-2023	21:54:42.085	0.167	1013	OK
12-12-2023	21:54:43.085	1.166	96.412	24.101	149	0	OK	12-12-2023	21:54:43.085	1.166	14.942	OK	12-12-2023	21:54:43.085	1.166	1013	OK
12-12-2023	21:54:44.086	2.167	96.529	24.087	149	0	OK	12-12-2023	21:54:44.086	2.167	14.938	OK	12-12-2023	21:54:44.086	2.167	1013	OK
12-12-2023	21:54:45.088	3.170	96.421	24.101	149	0	OK	12-12-2023	21:54:45.088	3.170	14.932	OK	12-12-2023	21:54:45.088	3.170	1013	OK
12-12-2023	21:54:46.088	4.169	96.550	24.086	149	0	OK	12-12-2023	21:54:46.088	4.169	14.924	OK	12-12-2023	21:54:46.088	4.169	1013	OK
12-12-2023	21:54:47.088	5.169	96.619	24.078	149	0	OK	12-12-2023	21:54:47.088	5.169	14.920	OK	12-12-2023	21:54:47.088	5.169	1013	OK
12-12-2023	21:54:48.087	6.169	96.621	24.078	149	0	OK	12-12-2023	21:54:48.087	6.169	14.918	OK	12-12-2023	21:54:48.087	6.169	1013	OK
12-12-2023	21:54:49.088	7.169	96.476	24.096	149	0	OK	12-12-2023	21:54:49.088	7.169	14.916	OK	12-12-2023	21:54:49.088	7.169	1013	OK
12-12-2023	21:54:50.096	8.177	96.584	24.083	149	0	OK	12-12-2023	21:54:50.096	8.177	14.914	OK	12-12-2023	21:54:50.096	8.177	1013	OK
12-12-2023	21:54:51.088	9.170	96.495	24.094	149	0	OK	12-12-2023	21:54:51.088	9.170	14.914	OK	12-12-2023	21:54:51.088	9.170	1013	OK
12-12-2023	21:54:52.088	10.170	96.509	24.092	149	0	OK	12-12-2023	21:54:52.088	10.170	14.916	OK	12-12-2023	21:54:52.088	10.170	1013	OK
12-12-2023	21:54:53.088	11.170	96.432	24.101	149	0	OK	12-12-2023	21:54:53.088	11.170	14.920	OK	12-12-2023	21:54:53.088	11.170	1013	OK
12-12-2023	21:54:54.089	12.171	96.535	24.088	149	0	OK	12-12-2023	21:54:54.089	12.171	14.923	OK	12-12-2023	21:54:54.089	12.171	1013	OK
12-12-2023	21:54:55.089	13.171	96.599	24.080	149	0	OK	12-12-2023	21:54:55.089	13.171	14.924	OK	12-12-2023	21:54:55.089	13.171	1013	OK
12-12-2023	21:54:56.089	14.171	96.467	24.096	149	0	OK	12-12-2023	21:54:56.089	14.171	14.926	OK	12-12-2023	21:54:56.089	14.171	1013	OK
