#--- Experiment --------------------------------------------------------------------------
#120123_19C_E6E7E8E9_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
01-12-2023	15:59:51.804	0.364	105.235	22.712	240	0	OK	01-12-2023	15:59:51.804	0.364	19.331	OK	01-12-2023	15:59:51.804	0.364	1013	OK
01-12-2023	15:59:52.804	1.365	105.289	22.706	240	0	OK	01-12-2023	15:59:52.804	1.365	19.330	OK	01-12-2023	15:59:52.804	1.365	1013	OK
01-12-2023	15:59:53.810	2.370	105.306	22.704	239	0	OK	01-12-2023	15:59:53.810	2.370	19.331	OK	01-12-2023	15:59:53.810	2.370	1013	OK
01-12-2023	15:59:54.807	3.368	105.208	22.715	240	0	OK	01-12-2023	15:59:54.807	3.368	19.331	OK	01-12-2023	15:59:54.807	3.368	1013	OK
01-12-2023	15:59:55.808	4.368	105.305	22.704	239	0	OK	01-12-2023	15:59:55.808	4.368	19.332	OK	01-12-2023	15:59:55.808	4.368	1013	OK
01-12-2023	15:59:56.808	5.368	105.217	22.714	239	0	OK	01-12-2023	15:59:56.808	5.368	19.331	OK	01-12-2023	15:59:56.808	5.368	1013	OK
01-12-2023	15:59:57.808	6.368	105.318	22.703	239	0	OK	01-12-2023	15:59:57.808	6.368	19.328	OK	01-12-2023	15:59:57.808	6.368	1013	OK
01-12-2023	15:59:58.807	7.368	105.291	22.706	240	0	OK	01-12-2023	15:59:58.807	7.368	19.328	OK	01-12-2023	15:59:58.807	7.368	1013	OK
01-12-2023	15:59:59.808	8.369	105.282	22.707	239	0	OK	01-12-2023	15:59:59.808	8.369	19.328	OK	01-12-2023	15:59:59.808	8.369	1013	OK
01-12-2023	16:00:00.810	9.371	105.424	22.691	239	0	OK	01-12-2023	16:00:00.810	9.371	19.330	OK	01-12-2023	16:00:00.810	9.371	1013	OK
01-12-2023	16:00:01.806	10.366	105.351	22.699	239	0	OK	01-12-2023	16:00:01.806	10.366	19.331	OK	01-12-2023	16:00:01.806	10.366	1013	OK
01-12-2023	16:00:02.807	11.367	105.244	22.711	239	0	OK	01-12-2023	16:00:02.807	11.367	19.331	OK	01-12-2023	16:00:02.807	11.367	1013	OK
01-12-2023	16:00:03.809	12.369	105.415	22.692	239	0	OK	01-12-2023	16:00:03.809	12.369	19.330	OK	01-12-2023	16:00:03.809	12.369	1013	OK
01-12-2023	16:00:04.808	13.368	105.308	22.704	239	0	OK	01-12-2023	16:00:04.808	13.368	19.329	OK	01-12-2023	16:00:04.808	13.368	1013	OK
01-12-2023	16:00:05.810	14.370	105.392	22.695	239	0	OK	01-12-2023	16:00:05.810	14.370	19.326	OK	01-12-2023	16:00:05.810	14.370	1013	OK
