#--- Experiment --------------------------------------------------------------------------
#120123_19C_E6E7E8E9_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
01-12-2023	15:59:52.102	0.663	105.960	22.800	268	0	OK	01-12-2023	15:59:52.102	0.663	19.331	OK	01-12-2023	15:59:52.102	0.663	1013	OK
01-12-2023	15:59:53.104	1.664	105.969	22.799	268	0	OK	01-12-2023	15:59:53.104	1.664	19.331	OK	01-12-2023	15:59:53.104	1.664	1013	OK
01-12-2023	15:59:54.103	2.663	105.995	22.796	268	0	OK	01-12-2023	15:59:54.103	2.663	19.332	OK	01-12-2023	15:59:54.103	2.663	1013	OK
01-12-2023	15:59:55.103	3.663	106.015	22.794	268	0	OK	01-12-2023	15:59:55.103	3.663	19.330	OK	01-12-2023	15:59:55.103	3.663	1013	OK
01-12-2023	15:59:56.102	4.662	106.013	22.794	268	0	OK	01-12-2023	15:59:56.102	4.662	19.332	OK	01-12-2023	15:59:56.102	4.662	1013	OK
01-12-2023	15:59:57.106	5.666	106.032	22.792	268	0	OK	01-12-2023	15:59:57.106	5.666	19.331	OK	01-12-2023	15:59:57.106	5.666	1013	OK
01-12-2023	15:59:58.104	6.665	106.008	22.795	268	0	OK	01-12-2023	15:59:58.104	6.665	19.328	OK	01-12-2023	15:59:58.104	6.665	1013	OK
01-12-2023	15:59:59.109	7.669	106.116	22.783	268	0	OK	01-12-2023	15:59:59.109	7.669	19.328	OK	01-12-2023	15:59:59.109	7.669	1013	OK
01-12-2023	16:00:00.106	8.667	106.045	22.791	268	0	OK	01-12-2023	16:00:00.106	8.667	19.327	OK	01-12-2023	16:00:00.106	8.667	1013	OK
01-12-2023	16:00:01.110	9.670	106.015	22.794	268	0	OK	01-12-2023	16:00:01.110	9.670	19.330	OK	01-12-2023	16:00:01.110	9.670	1013	OK
01-12-2023	16:00:02.107	10.667	106.095	22.785	268	0	OK	01-12-2023	16:00:02.107	10.667	19.331	OK	01-12-2023	16:00:02.107	10.667	1013	OK
01-12-2023	16:00:03.108	11.668	106.024	22.793	268	0	OK	01-12-2023	16:00:03.108	11.668	19.330	OK	01-12-2023	16:00:03.108	11.668	1013	OK
01-12-2023	16:00:04.104	12.665	106.032	22.792	268	0	OK	01-12-2023	16:00:04.104	12.665	19.331	OK	01-12-2023	16:00:04.104	12.665	1013	OK
01-12-2023	16:00:05.106	13.667	106.108	22.784	268	0	OK	01-12-2023	16:00:05.106	13.667	19.327	OK	01-12-2023	16:00:05.106	13.667	1013	OK
01-12-2023	16:00:06.110	14.670	106.046	22.791	268	0	OK	01-12-2023	16:00:06.110	14.670	19.326	OK	01-12-2023	16:00:06.110	14.670	1013	OK
