#--- Experiment --------------------------------------------------------------------------
#121123_23C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.114000	53.138000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.089000	20.190000	100.000000	21.171000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
11-12-2023	09:06:13.430	0.052	112.950	21.489	250	0	OK	11-12-2023	09:06:13.430	0.052	22.790	OK	11-12-2023	09:06:13.430	0.052	1013	OK
11-12-2023	09:06:14.413	1.035	113.071	21.477	250	0	OK	11-12-2023	09:06:14.413	1.035	22.788	OK	11-12-2023	09:06:14.413	1.035	1013	OK
11-12-2023	09:06:15.414	2.036	112.995	21.485	250	0	OK	11-12-2023	09:06:15.414	2.036	22.784	OK	11-12-2023	09:06:15.414	2.036	1013	OK
11-12-2023	09:06:16.414	3.036	112.997	21.485	250	0	OK	11-12-2023	09:06:16.414	3.036	22.782	OK	11-12-2023	09:06:16.414	3.036	1013	OK
11-12-2023	09:06:17.415	4.037	112.969	21.488	250	0	OK	11-12-2023	09:06:17.415	4.037	22.780	OK	11-12-2023	09:06:17.415	4.037	1013	OK
11-12-2023	09:06:18.413	5.035	112.977	21.487	250	0	OK	11-12-2023	09:06:18.413	5.035	22.782	OK	11-12-2023	09:06:18.413	5.035	1013	OK
11-12-2023	09:06:19.413	6.035	113.029	21.482	250	0	OK	11-12-2023	09:06:19.413	6.035	22.780	OK	11-12-2023	09:06:19.413	6.035	1013	OK
11-12-2023	09:06:20.420	7.042	113.022	21.483	250	1	OK	11-12-2023	09:06:20.420	7.042	22.777	OK	11-12-2023	09:06:20.420	7.042	1013	OK
11-12-2023	09:06:21.421	8.043	113.023	21.483	250	0	OK	11-12-2023	09:06:21.421	8.043	22.775	OK	11-12-2023	09:06:21.421	8.043	1013	OK
11-12-2023	09:06:22.420	9.042	113.012	21.484	249	0	OK	11-12-2023	09:06:22.420	9.042	22.777	OK	11-12-2023	09:06:22.420	9.042	1013	OK
11-12-2023	09:06:23.424	10.046	113.029	21.482	250	0	OK	11-12-2023	09:06:23.424	10.046	22.780	OK	11-12-2023	09:06:23.424	10.046	1013	OK
11-12-2023	09:06:24.424	11.046	112.939	21.491	250	0	OK	11-12-2023	09:06:24.424	11.046	22.781	OK	11-12-2023	09:06:24.424	11.046	1013	OK
11-12-2023	09:06:25.418	12.040	112.998	21.485	250	0	OK	11-12-2023	09:06:25.418	12.040	22.781	OK	11-12-2023	09:06:25.418	12.040	1013	OK
11-12-2023	09:06:26.429	13.051	112.939	21.491	250	0	OK	11-12-2023	09:06:26.429	13.051	22.781	OK	11-12-2023	09:06:26.429	13.051	1013	OK
11-12-2023	09:06:27.421	14.043	112.970	21.488	250	0	OK	11-12-2023	09:06:27.421	14.043	22.779	OK	11-12-2023	09:06:27.421	14.043	1013	OK
