#--- Experiment --------------------------------------------------------------------------
#121123_23C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.088000	52.886000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.339000	20.304000	100.000000	21.213000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]
11-12-2023	09:06:14.097	0.719	113.334	21.449	211	0	OK	11-12-2023	09:06:14.097	0.719	22.743	OK	11-12-2023	09:06:14.097	0.719	1013	OK
11-12-2023	09:06:15.098	1.720	113.298	21.453	211	0	OK	11-12-2023	09:06:15.098	1.720	22.739	OK	11-12-2023	09:06:15.098	1.720	1013	OK
11-12-2023	09:06:16.097	2.719	113.320	21.451	211	0	OK	11-12-2023	09:06:16.097	2.719	22.737	OK	11-12-2023	09:06:16.097	2.719	1013	OK
11-12-2023	09:06:17.107	3.729	113.293	21.454	211	0	OK	11-12-2023	09:06:17.107	3.729	22.734	OK	11-12-2023	09:06:17.107	3.729	1013	OK
11-12-2023	09:06:18.103	4.725	113.263	21.457	211	0	OK	11-12-2023	09:06:18.103	4.725	22.734	OK	11-12-2023	09:06:18.103	4.725	1013	OK
11-12-2023	09:06:19.100	5.722	113.295	21.454	211	0	OK	11-12-2023	09:06:19.100	5.722	22.732	OK	11-12-2023	09:06:19.100	5.722	1013	OK
11-12-2023	09:06:20.103	6.725	113.265	21.457	211	0	OK	11-12-2023	09:06:20.103	6.725	22.732	OK	11-12-2023	09:06:20.103	6.725	1013	OK
11-12-2023	09:06:21.106	7.728	113.306	21.453	211	0	OK	11-12-2023	09:06:21.106	7.728	22.730	OK	11-12-2023	09:06:21.106	7.728	1013	OK
11-12-2023	09:06:22.103	8.724	113.359	21.448	211	0	OK	11-12-2023	09:06:22.103	8.724	22.727	OK	11-12-2023	09:06:22.103	8.724	1013	OK
11-12-2023	09:06:23.102	9.724	113.293	21.455	212	0	OK	11-12-2023	09:06:23.102	9.724	22.723	OK	11-12-2023	09:06:23.102	9.724	1013	OK
11-12-2023	09:06:24.101	10.723	113.306	21.454	212	0	OK	11-12-2023	09:06:24.101	10.723	22.720	OK	11-12-2023	09:06:24.101	10.723	1013	OK
11-12-2023	09:06:25.104	11.726	113.280	21.457	212	0	OK	11-12-2023	09:06:25.104	11.726	22.715	OK	11-12-2023	09:06:25.104	11.726	1013	OK
11-12-2023	09:06:26.105	12.727	113.382	21.447	212	0	OK	11-12-2023	09:06:26.105	12.727	22.713	OK	11-12-2023	09:06:26.105	12.727	1013	OK
11-12-2023	09:06:27.105	13.727	113.245	21.461	212	0	OK	11-12-2023	09:06:27.105	13.727	22.710	OK	11-12-2023	09:06:27.105	13.727	1013	OK
11-12-2023	09:06:28.105	14.727	113.338	21.452	212	0	OK	11-12-2023	09:06:28.105	14.727	22.706	OK	11-12-2023	09:06:28.105	14.727	1013	OK
