#--- Experiment --------------------------------------------------------------------------																																																																															
#120623_23C_B12A13emptyx2_tile																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#HOFFMAN-LAB01																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
06-12-2023	15:23:39.218	0.557	114.395	21.392	220	0	OK	06-12-2023	15:23:39.218	0.557	22.957	OK	06-12-2023	15:23:39.218	0.557	1013	OK	06-12-2023	15:23:39.324	0.663	110.716	21.261	129	0	OK	06-12-2023	15:23:39.324	0.663	22.957	OK	06-12-2023	15:23:39.324	0.663	1013	OK	06-12-2023	15:23:38.679	0.018	100.229	22.439	192	0	OK	06-12-2023	15:23:38.679	0.018	22.958	OK	06-12-2023	15:23:38.679	0.018	1013	OK	06-12-2023	15:23:38.816	0.155	104.196	22.639	253	0	OK	06-12-2023	15:23:38.816	0.155	22.958	OK	06-12-2023	15:23:38.816	0.155	1013	OK	06-12-2023	15:23:39.860	1.199	22.956	OK			
06-12-2023	15:23:40.219	1.558	114.278	21.404	220	0	OK	06-12-2023	15:23:40.219	1.558	22.954	OK	06-12-2023	15:23:40.219	1.558	1013	OK	06-12-2023	15:23:40.324	1.663	110.710	21.262	129	0	OK	06-12-2023	15:23:40.324	1.663	22.952	OK	06-12-2023	15:23:40.324	1.663	1013	OK	06-12-2023	15:23:39.764	1.103	100.066	22.458	192	0	OK	06-12-2023	15:23:39.764	1.103	22.956	OK	06-12-2023	15:23:39.764	1.103	1013	OK	06-12-2023	15:23:39.678	1.017	104.277	22.630	253	0	OK	06-12-2023	15:23:39.678	1.017	22.957	OK	06-12-2023	15:23:39.678	1.017	1013	OK	06-12-2023	15:23:40.859	2.198	22.950	OK			
06-12-2023	15:23:41.220	2.559	114.484	21.384	220	0	OK	06-12-2023	15:23:41.220	2.559	22.947	OK	06-12-2023	15:23:41.220	2.559	1013	OK	06-12-2023	15:23:41.325	2.664	110.568	21.277	129	0	OK	06-12-2023	15:23:41.325	2.664	22.947	OK	06-12-2023	15:23:41.325	2.664	1013	OK	06-12-2023	15:23:40.763	2.102	100.140	22.450	192	0	OK	06-12-2023	15:23:40.763	2.102	22.950	OK	06-12-2023	15:23:40.763	2.102	1013	OK	06-12-2023	15:23:40.678	2.017	104.176	22.642	253	0	OK	06-12-2023	15:23:40.678	2.017	22.950	OK	06-12-2023	15:23:40.678	2.017	1013	OK	06-12-2023	15:23:41.815	3.154	22.946	OK			
06-12-2023	15:23:42.220	3.559	114.406	21.392	220	0	OK	06-12-2023	15:23:42.220	3.559	22.945	OK	06-12-2023	15:23:42.220	3.559	1013	OK	06-12-2023	15:23:42.325	3.664	110.716	21.262	129	0	OK	06-12-2023	15:23:42.325	3.664	22.946	OK	06-12-2023	15:23:42.325	3.664	1013	OK																			06-12-2023	15:23:41.680	3.019	104.161	22.644	253	0	OK	06-12-2023	15:23:41.680	3.019	22.947	OK	06-12-2023	15:23:41.680	3.019	1013	OK	06-12-2023	15:23:42.820	4.159	22.944	OK			
06-12-2023	15:23:43.223	4.562	114.478	21.385	220	0	OK	06-12-2023	15:23:43.223	4.562	22.943	OK	06-12-2023	15:23:43.223	4.562	1013	OK	06-12-2023	15:23:43.326	4.665	110.767	21.257	129	0	OK	06-12-2023	15:23:43.326	4.665	22.943	OK	06-12-2023	15:23:43.326	4.665	1013	OK																																					06-12-2023	15:23:43.817	5.156	22.943	OK			
06-12-2023	15:23:44.225	5.564	114.419	21.391	220	0	OK	06-12-2023	15:23:44.225	5.564	22.942	OK	06-12-2023	15:23:44.225	5.564	1013	OK	06-12-2023	15:23:44.326	5.665	110.700	21.264	129	0	OK	06-12-2023	15:23:44.326	5.665	22.942	OK	06-12-2023	15:23:44.326	5.665	1013	OK																																					06-12-2023	15:23:44.817	6.156	22.941	OK			
06-12-2023	15:23:45.222	6.561	114.419	21.391	220	0	OK	06-12-2023	15:23:45.222	6.561	22.941	OK	06-12-2023	15:23:45.222	6.561	1013	OK	06-12-2023	15:23:45.326	6.665	110.740	21.260	129	0	OK	06-12-2023	15:23:45.326	6.665	22.941	OK	06-12-2023	15:23:45.326	6.665	1013	OK																																					06-12-2023	15:23:45.820	7.159	22.942	OK			
06-12-2023	15:23:46.225	7.564	114.448	21.388	220	0	OK	06-12-2023	15:23:46.225	7.564	22.943	OK	06-12-2023	15:23:46.225	7.564	1013	OK	06-12-2023	15:23:46.326	7.665	110.689	21.265	129	0	OK	06-12-2023	15:23:46.326	7.665	22.943	OK	06-12-2023	15:23:46.326	7.665	1013	OK																																					06-12-2023	15:23:46.817	8.156	22.943	OK			
06-12-2023	15:23:47.225	8.564	114.447	21.388	220	0	OK	06-12-2023	15:23:47.225	8.564	22.944	OK	06-12-2023	15:23:47.225	8.564	1013	OK	06-12-2023	15:23:47.326	8.665	110.708	21.263	129	1	OK	06-12-2023	15:23:47.326	8.665	22.944	OK	06-12-2023	15:23:47.326	8.665	1013	OK																																					06-12-2023	15:23:47.818	9.157	22.944	OK			
06-12-2023	15:23:48.223	9.562	114.524	21.380	220	0	OK	06-12-2023	15:23:48.223	9.562	22.947	OK	06-12-2023	15:23:48.223	9.562	1013	OK	06-12-2023	15:23:48.326	9.665	110.519	21.282	129	0	OK	06-12-2023	15:23:48.326	9.665	22.947	OK	06-12-2023	15:23:48.326	9.665	1013	OK																																					06-12-2023	15:23:48.820	10.159	22.946	OK			
06-12-2023	15:23:49.227	10.566	114.335	21.399	220	0	OK	06-12-2023	15:23:49.227	10.566	22.946	OK	06-12-2023	15:23:49.227	10.566	1013	OK	06-12-2023	15:23:49.326	10.665	110.667	21.267	129	0	OK	06-12-2023	15:23:49.326	10.665	22.946	OK	06-12-2023	15:23:49.326	10.665	1013	OK																																					06-12-2023	15:23:49.819	11.158	22.947	OK			
06-12-2023	15:23:50.227	11.566	114.554	21.377	220	1	OK	06-12-2023	15:23:50.227	11.566	22.947	OK	06-12-2023	15:23:50.227	11.566	1013	OK	06-12-2023	15:23:50.328	11.667	110.558	21.278	129	0	OK	06-12-2023	15:23:50.328	11.667	22.947	OK	06-12-2023	15:23:50.328	11.667	1013	OK																																					06-12-2023	15:23:50.820	12.159	22.947	OK			
06-12-2023	15:23:51.224	12.562	114.382	21.394	220	0	OK	06-12-2023	15:23:51.224	12.562	22.949	OK	06-12-2023	15:23:51.224	12.562	1013	OK	06-12-2023	15:23:51.327	12.666	110.634	21.270	129	0	OK	06-12-2023	15:23:51.327	12.666	22.950	OK	06-12-2023	15:23:51.327	12.666	1013	OK																																					06-12-2023	15:23:51.820	13.159	22.948	OK			
06-12-2023	15:23:52.226	13.565	114.451	21.387	220	0	OK	06-12-2023	15:23:52.226	13.565	22.950	OK	06-12-2023	15:23:52.226	13.565	1013	OK	06-12-2023	15:23:52.328	13.667	110.467	21.287	129	1	OK	06-12-2023	15:23:52.328	13.667	22.951	OK	06-12-2023	15:23:52.328	13.667	1013	OK																																					06-12-2023	15:23:52.818	14.157	22.951	OK			
06-12-2023	15:23:53.223	14.562	114.430	21.389	220	0	OK	06-12-2023	15:23:53.223	14.562	22.951	OK	06-12-2023	15:23:53.223	14.562	1013	OK	06-12-2023	15:23:53.327	14.666	110.672	21.266	129	1	OK	06-12-2023	15:23:53.327	14.666	22.951	OK	06-12-2023	15:23:53.327	14.666	1013	OK																																					06-12-2023	15:23:53.819	15.158	22.952	OK			
06-12-2023	15:23:54.227	15.566	114.451	21.387	220	0	OK	06-12-2023	15:23:54.227	15.566	22.950	OK	06-12-2023	15:23:54.227	15.566	1013	OK	06-12-2023	15:23:54.326	15.665	110.732	21.260	129	1	OK	06-12-2023	15:23:54.326	15.665	22.950	OK	06-12-2023	15:23:54.326	15.665	1013	OK																																					06-12-2023	15:23:54.819	16.158	22.949	OK			
06-12-2023	15:23:55.228	16.567	114.402	21.392	220	0	OK	06-12-2023	15:23:55.228	16.567	22.949	OK	06-12-2023	15:23:55.228	16.567	1013	OK	06-12-2023	15:23:55.329	16.668	110.654	21.268	129	0	OK	06-12-2023	15:23:55.329	16.668	22.949	OK	06-12-2023	15:23:55.329	16.668	1013	OK																																					06-12-2023	15:23:55.822	17.161	22.947	OK			
06-12-2023	15:23:56.227	17.565	114.524	21.380	220	0	OK	06-12-2023	15:23:56.227	17.565	22.947	OK	06-12-2023	15:23:56.227	17.565	1013	OK	06-12-2023	15:23:56.328	17.666	110.666	21.267	129	1	OK	06-12-2023	15:23:56.328	17.666	22.947	OK	06-12-2023	15:23:56.328	17.666	1013	OK																																					06-12-2023	15:23:56.822	18.161	22.947	OK			
06-12-2023	15:23:57.230	18.569	114.454	21.387	220	0	OK	06-12-2023	15:23:57.230	18.569	22.947	OK	06-12-2023	15:23:57.230	18.569	1013	OK	06-12-2023	15:23:57.330	18.669	110.558	21.278	129	1	OK	06-12-2023	15:23:57.330	18.669	22.947	OK	06-12-2023	15:23:57.330	18.669	1013	OK																																					06-12-2023	15:23:57.821	19.160	22.947	OK			
06-12-2023	15:23:58.229	19.568	114.424	21.390	220	0	OK	06-12-2023	15:23:58.229	19.568	22.947	OK	06-12-2023	15:23:58.229	19.568	1013	OK	06-12-2023	15:23:58.329	19.668	110.705	21.263	129	0	OK	06-12-2023	15:23:58.329	19.668	22.947	OK	06-12-2023	15:23:58.329	19.668	1013	OK																																					06-12-2023	15:23:58.822	20.161	22.946	OK			
06-12-2023	15:23:59.227	20.566	114.487	21.384	220	0	OK	06-12-2023	15:23:59.227	20.566	22.944	OK	06-12-2023	15:23:59.227	20.566	1013	OK	06-12-2023	15:23:59.329	20.668	110.756	21.258	129	0	OK	06-12-2023	15:23:59.329	20.668	22.944	OK	06-12-2023	15:23:59.329	20.668	1013	OK																																					06-12-2023	15:23:59.823	21.162	22.941	OK			
06-12-2023	15:24:00.229	21.568	114.382	21.395	220	0	OK	06-12-2023	15:24:00.229	21.568	22.938	OK	06-12-2023	15:24:00.229	21.568	1013	OK	06-12-2023	15:24:00.331	21.670	110.723	21.262	129	1	OK	06-12-2023	15:24:00.331	21.670	22.938	OK	06-12-2023	15:24:00.331	21.670	1013	OK																																					06-12-2023	15:24:00.822	22.160	22.937	OK			
