#--- Experiment --------------------------------------------------------------------------
#120223_19C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
02-12-2023	22:37:07.355	0.730	103.292	22.425	139	0	OK	02-12-2023	22:37:07.355	0.730	19.132	OK	02-12-2023	22:37:07.355	0.730	1013	OK
02-12-2023	22:37:08.355	1.730	103.231	22.432	139	0	OK	02-12-2023	22:37:08.355	1.730	19.131	OK	02-12-2023	22:37:08.355	1.730	1013	OK
02-12-2023	22:37:09.349	2.724	103.297	22.424	139	0	OK	02-12-2023	22:37:09.349	2.724	19.136	OK	02-12-2023	22:37:09.349	2.724	1013	OK
02-12-2023	22:37:10.353	3.729	103.279	22.425	139	0	OK	02-12-2023	22:37:10.353	3.729	19.147	OK	02-12-2023	22:37:10.353	3.729	1013	OK
02-12-2023	22:37:11.355	4.730	103.270	22.425	139	0	OK	02-12-2023	22:37:11.355	4.730	19.156	OK	02-12-2023	22:37:11.355	4.730	1013	OK
02-12-2023	22:37:12.352	5.727	103.431	22.406	139	1	OK	02-12-2023	22:37:12.352	5.727	19.166	OK	02-12-2023	22:37:12.352	5.727	1013	OK
02-12-2023	22:37:13.355	6.730	103.268	22.424	139	0	OK	02-12-2023	22:37:13.355	6.730	19.169	OK	02-12-2023	22:37:13.355	6.730	1013	OK
02-12-2023	22:37:14.368	7.743	103.268	22.424	139	0	OK	02-12-2023	22:37:14.368	7.743	19.169	OK	02-12-2023	22:37:14.368	7.743	1013	OK
02-12-2023	22:37:15.352	8.727	103.288	22.422	139	0	OK	02-12-2023	22:37:15.352	8.727	19.166	OK	02-12-2023	22:37:15.352	8.727	1013	OK
02-12-2023	22:37:16.356	9.731	103.339	22.417	138	0	OK	02-12-2023	22:37:16.356	9.731	19.159	OK	02-12-2023	22:37:16.356	9.731	1013	OK
02-12-2023	22:37:17.356	10.731	103.322	22.419	139	0	OK	02-12-2023	22:37:17.356	10.731	19.158	OK	02-12-2023	22:37:17.356	10.731	1013	OK
02-12-2023	22:37:18.357	11.732	103.253	22.427	139	0	OK	02-12-2023	22:37:18.357	11.732	19.156	OK	02-12-2023	22:37:18.357	11.732	1013	OK
02-12-2023	22:37:19.356	12.731	103.352	22.416	139	0	OK	02-12-2023	22:37:19.356	12.731	19.155	OK	02-12-2023	22:37:19.356	12.731	1013	OK
02-12-2023	22:37:20.356	13.731	103.309	22.421	139	0	OK	02-12-2023	22:37:20.356	13.731	19.153	OK	02-12-2023	22:37:20.356	13.731	1013	OK
02-12-2023	22:37:21.356	14.731	103.277	22.425	138	0	OK	02-12-2023	22:37:21.356	14.731	19.149	OK	02-12-2023	22:37:21.356	14.731	1013	OK
