#--- Experiment --------------------------------------------------------------------------
#120223_19C_A6A7nono_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
02-12-2023	21:26:38.967	0.486	102.758	22.505	139	0	OK	02-12-2023	21:26:38.967	0.486	18.937	OK	02-12-2023	21:26:38.967	0.486	1013	OK
02-12-2023	21:26:39.962	1.482	102.776	22.503	139	0	OK	02-12-2023	21:26:39.962	1.482	18.936	OK	02-12-2023	21:26:39.962	1.482	1013	OK
02-12-2023	21:26:40.962	2.481	102.692	22.513	139	1	OK	02-12-2023	21:26:40.962	2.481	18.932	OK	02-12-2023	21:26:40.962	2.481	1013	OK
02-12-2023	21:26:41.964	3.483	102.827	22.498	139	0	OK	02-12-2023	21:26:41.964	3.483	18.929	OK	02-12-2023	21:26:41.964	3.483	1013	OK
02-12-2023	21:26:42.964	4.484	102.669	22.516	139	0	OK	02-12-2023	21:26:42.964	4.484	18.928	OK	02-12-2023	21:26:42.964	4.484	1013	OK
02-12-2023	21:26:43.965	5.484	102.716	22.511	139	0	OK	02-12-2023	21:26:43.965	5.484	18.925	OK	02-12-2023	21:26:43.965	5.484	1013	OK
02-12-2023	21:26:44.965	6.484	102.728	22.510	139	0	OK	02-12-2023	21:26:44.965	6.484	18.921	OK	02-12-2023	21:26:44.965	6.484	1013	OK
02-12-2023	21:26:45.961	7.480	102.874	22.494	139	0	OK	02-12-2023	21:26:45.961	7.480	18.917	OK	02-12-2023	21:26:45.961	7.480	1013	OK
02-12-2023	21:26:46.963	8.482	102.745	22.509	139	0	OK	02-12-2023	21:26:46.963	8.482	18.912	OK	02-12-2023	21:26:46.963	8.482	1013	OK
02-12-2023	21:26:47.966	9.486	102.828	22.500	139	0	OK	02-12-2023	21:26:47.966	9.486	18.909	OK	02-12-2023	21:26:47.966	9.486	1013	OK
02-12-2023	21:26:48.966	10.486	102.829	22.500	139	0	OK	02-12-2023	21:26:48.966	10.486	18.907	OK	02-12-2023	21:26:48.966	10.486	1013	OK
02-12-2023	21:26:49.966	11.485	102.740	22.510	139	0	OK	02-12-2023	21:26:49.966	11.485	18.908	OK	02-12-2023	21:26:49.966	11.485	1013	OK
02-12-2023	21:26:50.963	12.482	102.801	22.503	139	0	OK	02-12-2023	21:26:50.963	12.482	18.909	OK	02-12-2023	21:26:50.963	12.482	1013	OK
02-12-2023	21:26:51.965	13.485	102.749	22.509	139	1	OK	02-12-2023	21:26:51.965	13.485	18.908	OK	02-12-2023	21:26:51.965	13.485	1013	OK
02-12-2023	21:26:52.965	14.484	102.855	22.497	139	0	OK	02-12-2023	21:26:52.965	14.484	18.908	OK	02-12-2023	21:26:52.965	14.484	1013	OK
