#--- Experiment --------------------------------------------------------------------------
#120223_19C_A6A7nono_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
02-12-2023	21:26:39.241	0.760	105.960	22.672	241	0	OK	02-12-2023	21:26:39.241	0.760	18.937	OK	02-12-2023	21:26:39.241	0.760	1013	OK
02-12-2023	21:26:40.240	1.759	106.106	22.656	241	0	OK	02-12-2023	21:26:40.240	1.759	18.935	OK	02-12-2023	21:26:40.240	1.759	1013	OK
02-12-2023	21:26:41.246	2.766	106.057	22.662	241	1	OK	02-12-2023	21:26:41.246	2.766	18.929	OK	02-12-2023	21:26:41.246	2.766	1013	OK
02-12-2023	21:26:42.242	3.761	106.013	22.667	241	0	OK	02-12-2023	21:26:42.242	3.761	18.928	OK	02-12-2023	21:26:42.242	3.761	1013	OK
02-12-2023	21:26:43.244	4.764	106.160	22.651	241	0	OK	02-12-2023	21:26:43.244	4.764	18.926	OK	02-12-2023	21:26:43.244	4.764	1013	OK
02-12-2023	21:26:44.244	5.763	106.080	22.660	241	0	OK	02-12-2023	21:26:44.244	5.763	18.924	OK	02-12-2023	21:26:44.244	5.763	1013	OK
02-12-2023	21:26:45.245	6.765	106.120	22.656	241	0	OK	02-12-2023	21:26:45.245	6.765	18.920	OK	02-12-2023	21:26:45.245	6.765	1013	OK
02-12-2023	21:26:46.246	7.765	106.134	22.655	241	0	OK	02-12-2023	21:26:46.246	7.765	18.915	OK	02-12-2023	21:26:46.246	7.765	1013	OK
02-12-2023	21:26:47.243	8.763	106.120	22.657	241	0	OK	02-12-2023	21:26:47.243	8.763	18.911	OK	02-12-2023	21:26:47.243	8.763	1013	OK
02-12-2023	21:26:48.246	9.765	106.149	22.654	241	0	OK	02-12-2023	21:26:48.246	9.765	18.909	OK	02-12-2023	21:26:48.246	9.765	1013	OK
02-12-2023	21:26:49.247	10.767	106.187	22.650	241	0	OK	02-12-2023	21:26:49.247	10.767	18.907	OK	02-12-2023	21:26:49.247	10.767	1013	OK
02-12-2023	21:26:50.251	11.770	106.204	22.648	241	0	OK	02-12-2023	21:26:50.251	11.770	18.908	OK	02-12-2023	21:26:50.251	11.770	1013	OK
02-12-2023	21:26:51.252	12.771	106.103	22.659	241	0	OK	02-12-2023	21:26:51.252	12.771	18.909	OK	02-12-2023	21:26:51.252	12.771	1013	OK
02-12-2023	21:26:52.252	13.772	106.140	22.655	241	0	OK	02-12-2023	21:26:52.252	13.772	18.908	OK	02-12-2023	21:26:52.252	13.772	1013	OK
02-12-2023	21:26:53.250	14.769	106.158	22.653	241	0	OK	02-12-2023	21:26:53.250	14.769	18.909	OK	02-12-2023	21:26:53.250	14.769	1013	OK
