#--- Experiment --------------------------------------------------------------------------
#113023_19C_B6B7B8B9_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
30-11-2023	15:58:22.702	0.367	101.187	22.673	141	0	OK	30-11-2023	15:58:22.702	0.367	19.043	OK	30-11-2023	15:58:22.702	0.367	1013	OK
30-11-2023	15:58:23.701	1.367	101.232	22.668	141	1	OK	30-11-2023	15:58:23.701	1.367	19.042	OK	30-11-2023	15:58:23.701	1.367	1013	OK
30-11-2023	15:58:24.701	2.366	101.161	22.676	141	0	OK	30-11-2023	15:58:24.701	2.366	19.043	OK	30-11-2023	15:58:24.701	2.366	1013	OK
30-11-2023	15:58:25.703	3.368	101.213	22.670	141	0	OK	30-11-2023	15:58:25.703	3.368	19.043	OK	30-11-2023	15:58:25.703	3.368	1013	OK
30-11-2023	15:58:26.703	4.368	101.223	22.669	141	0	OK	30-11-2023	15:58:26.703	4.368	19.042	OK	30-11-2023	15:58:26.703	4.368	1013	OK
30-11-2023	15:58:27.703	5.368	101.213	22.670	141	0	OK	30-11-2023	15:58:27.703	5.368	19.044	OK	30-11-2023	15:58:27.703	5.368	1013	OK
30-11-2023	15:58:28.702	6.368	101.317	22.658	141	0	OK	30-11-2023	15:58:28.702	6.368	19.044	OK	30-11-2023	15:58:28.702	6.368	1013	OK
30-11-2023	15:58:29.703	7.369	101.231	22.668	141	0	OK	30-11-2023	15:58:29.703	7.369	19.043	OK	30-11-2023	15:58:29.703	7.369	1013	OK
30-11-2023	15:58:30.702	8.368	101.231	22.668	141	0	OK	30-11-2023	15:58:30.702	8.368	19.043	OK	30-11-2023	15:58:30.702	8.368	1013	OK
30-11-2023	15:58:31.704	9.369	101.266	22.664	141	0	OK	30-11-2023	15:58:31.704	9.369	19.043	OK	30-11-2023	15:58:31.704	9.369	1013	OK
30-11-2023	15:58:32.704	10.369	101.245	22.666	141	0	OK	30-11-2023	15:58:32.704	10.369	19.047	OK	30-11-2023	15:58:32.704	10.369	1013	OK
30-11-2023	15:58:33.704	11.369	101.166	22.675	141	0	OK	30-11-2023	15:58:33.704	11.369	19.047	OK	30-11-2023	15:58:33.704	11.369	1013	OK
30-11-2023	15:58:34.705	12.371	101.276	22.662	141	0	OK	30-11-2023	15:58:34.705	12.371	19.051	OK	30-11-2023	15:58:34.705	12.371	1013	OK
30-11-2023	15:58:35.705	13.371	101.150	22.676	141	0	OK	30-11-2023	15:58:35.705	13.371	19.056	OK	30-11-2023	15:58:35.705	13.371	1013	OK
30-11-2023	15:58:36.707	14.372	101.140	22.677	141	0	OK	30-11-2023	15:58:36.707	14.372	19.057	OK	30-11-2023	15:58:36.707	14.372	1013	OK
