#--- Experiment --------------------------------------------------------------------------
#121023_15C_E1E2E4E3E4E5_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.088000	52.886000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.339000	20.304000	100.000000	21.213000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]
10-12-2023	11:09:29.204	0.482	99.592	23.737	236	0	OK	10-12-2023	11:09:29.204	0.482	15.042	OK	10-12-2023	11:09:29.204	0.482	1013	OK
10-12-2023	11:09:30.204	1.481	99.516	23.746	236	0	OK	10-12-2023	11:09:30.204	1.481	15.042	OK	10-12-2023	11:09:30.204	1.481	1013	OK
10-12-2023	11:09:31.208	2.485	99.570	23.740	236	0	OK	10-12-2023	11:09:31.208	2.485	15.039	OK	10-12-2023	11:09:31.208	2.485	1013	OK
10-12-2023	11:09:32.204	3.481	99.503	23.748	236	0	OK	10-12-2023	11:09:32.204	3.481	15.038	OK	10-12-2023	11:09:32.204	3.481	1013	OK
10-12-2023	11:09:33.203	4.480	99.539	23.744	236	0	OK	10-12-2023	11:09:33.203	4.480	15.036	OK	10-12-2023	11:09:33.203	4.480	1013	OK
10-12-2023	11:09:34.200	5.478	99.591	23.738	236	0	OK	10-12-2023	11:09:34.200	5.478	15.034	OK	10-12-2023	11:09:34.200	5.478	1013	OK
10-12-2023	11:09:35.211	6.488	99.558	23.742	236	0	OK	10-12-2023	11:09:35.211	6.488	15.033	OK	10-12-2023	11:09:35.211	6.488	1013	OK
10-12-2023	11:09:36.216	7.493	99.608	23.736	236	0	OK	10-12-2023	11:09:36.216	7.493	15.034	OK	10-12-2023	11:09:36.216	7.493	1013	OK
10-12-2023	11:09:37.205	8.482	99.567	23.741	236	0	OK	10-12-2023	11:09:37.205	8.482	15.033	OK	10-12-2023	11:09:37.205	8.482	1013	OK
10-12-2023	11:09:38.211	9.488	99.534	23.745	236	0	OK	10-12-2023	11:09:38.211	9.488	15.032	OK	10-12-2023	11:09:38.211	9.488	1013	OK
10-12-2023	11:09:39.223	10.500	99.562	23.742	236	0	OK	10-12-2023	11:09:39.223	10.500	15.029	OK	10-12-2023	11:09:39.223	10.500	1013	OK
10-12-2023	11:09:40.211	11.488	99.505	23.749	236	0	OK	10-12-2023	11:09:40.211	11.488	15.027	OK	10-12-2023	11:09:40.211	11.488	1013	OK
10-12-2023	11:09:41.212	12.489	99.616	23.736	236	0	OK	10-12-2023	11:09:41.212	12.489	15.026	OK	10-12-2023	11:09:41.212	12.489	1013	OK
10-12-2023	11:09:42.215	13.493	99.584	23.740	236	0	OK	10-12-2023	11:09:42.215	13.493	15.024	OK	10-12-2023	11:09:42.215	13.493	1013	OK
10-12-2023	11:09:43.224	14.502	99.501	23.750	236	0	OK	10-12-2023	11:09:43.224	14.502	15.022	OK	10-12-2023	11:09:43.224	14.502	1013	OK
