#--- Experiment --------------------------------------------------------------------------
#121023_15C_E1E2E4E3E4E5_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.1] - Oxygen Sensor - XB7-538-214 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.430000	53.463000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.280000	20.311000	100.000000	21.238000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Sample Temp. (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]
10-12-2023	11:09:29.117	0.394	96.214	23.484	254	0	OK	10-12-2023	11:09:29.117	0.394	15.042	OK	10-12-2023	11:09:29.117	0.394	1013	OK
10-12-2023	11:09:30.116	1.394	96.150	23.492	254	0	OK	10-12-2023	11:09:30.116	1.394	15.041	OK	10-12-2023	11:09:30.116	1.394	1013	OK
10-12-2023	11:09:31.119	2.397	96.168	23.490	254	0	OK	10-12-2023	11:09:31.119	2.397	15.040	OK	10-12-2023	11:09:31.119	2.397	1013	OK
10-12-2023	11:09:32.118	3.395	96.137	23.494	254	0	OK	10-12-2023	11:09:32.118	3.395	15.038	OK	10-12-2023	11:09:32.118	3.395	1013	OK
10-12-2023	11:09:33.117	4.394	96.098	23.499	254	0	OK	10-12-2023	11:09:33.117	4.394	15.036	OK	10-12-2023	11:09:33.117	4.394	1013	OK
10-12-2023	11:09:34.117	5.394	96.222	23.484	254	0	OK	10-12-2023	11:09:34.117	5.394	15.034	OK	10-12-2023	11:09:34.117	5.394	1013	OK
10-12-2023	11:09:35.120	6.397	96.101	23.499	254	0	OK	10-12-2023	11:09:35.120	6.397	15.033	OK	10-12-2023	11:09:35.120	6.397	1013	OK
10-12-2023	11:09:36.131	7.408	96.141	23.494	254	0	OK	10-12-2023	11:09:36.131	7.408	15.034	OK	10-12-2023	11:09:36.131	7.408	1013	OK
10-12-2023	11:09:37.118	8.396	96.158	23.492	254	0	OK	10-12-2023	11:09:37.118	8.396	15.033	OK	10-12-2023	11:09:37.118	8.396	1013	OK
10-12-2023	11:09:38.122	9.400	96.118	23.497	254	0	OK	10-12-2023	11:09:38.122	9.400	15.032	OK	10-12-2023	11:09:38.122	9.400	1013	OK
10-12-2023	11:09:39.121	10.398	96.153	23.493	254	0	OK	10-12-2023	11:09:39.121	10.398	15.029	OK	10-12-2023	11:09:39.121	10.398	1013	OK
10-12-2023	11:09:40.123	11.400	96.147	23.494	254	0	OK	10-12-2023	11:09:40.123	11.400	15.027	OK	10-12-2023	11:09:40.123	11.400	1013	OK
10-12-2023	11:09:41.122	12.400	96.229	23.484	254	0	OK	10-12-2023	11:09:41.122	12.400	15.026	OK	10-12-2023	11:09:41.122	12.400	1013	OK
10-12-2023	11:09:42.125	13.402	96.101	23.500	254	0	OK	10-12-2023	11:09:42.125	13.402	15.024	OK	10-12-2023	11:09:42.125	13.402	1013	OK
10-12-2023	11:09:43.122	14.399	96.094	23.501	254	0	OK	10-12-2023	11:09:43.122	14.399	15.023	OK	10-12-2023	11:09:43.122	14.399	1013	OK
