#--- Experiment --------------------------------------------------------------------------
#121123_23C_B11A14E14B14A15E15t
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.088000	52.886000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.339000	20.304000	100.000000	21.213000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]
11-12-2023	17:11:14.638	0.236	112.562	21.498	209	0	OK	11-12-2023	17:11:14.638	0.236	23.057	OK	11-12-2023	17:11:14.638	0.236	1013	OK
11-12-2023	17:11:15.640	1.238	112.549	21.499	209	0	OK	11-12-2023	17:11:15.640	1.238	23.060	OK	11-12-2023	17:11:15.640	1.238	1013	OK
11-12-2023	17:11:16.641	2.240	112.470	21.507	209	0	OK	11-12-2023	17:11:16.641	2.240	23.060	OK	11-12-2023	17:11:16.641	2.240	1013	OK
11-12-2023	17:11:17.639	3.237	112.599	21.494	209	0	OK	11-12-2023	17:11:17.639	3.237	23.060	OK	11-12-2023	17:11:17.639	3.237	1013	OK
11-12-2023	17:11:18.640	4.239	112.601	21.494	209	0	OK	11-12-2023	17:11:18.640	4.239	23.057	OK	11-12-2023	17:11:18.640	4.239	1013	OK
11-12-2023	17:11:19.643	5.242	112.590	21.495	209	0	OK	11-12-2023	17:11:19.643	5.242	23.059	OK	11-12-2023	17:11:19.643	5.242	1013	OK
11-12-2023	17:11:20.643	6.241	112.601	21.494	209	0	OK	11-12-2023	17:11:20.643	6.241	23.057	OK	11-12-2023	17:11:20.643	6.241	1013	OK
11-12-2023	17:11:21.640	7.239	112.522	21.502	209	0	OK	11-12-2023	17:11:21.640	7.239	23.057	OK	11-12-2023	17:11:21.640	7.239	1013	OK
11-12-2023	17:11:22.644	8.243	112.613	21.493	209	0	OK	11-12-2023	17:11:22.644	8.243	23.055	OK	11-12-2023	17:11:22.644	8.243	1013	OK
11-12-2023	17:11:23.644	9.243	112.525	21.502	209	0	OK	11-12-2023	17:11:23.644	9.243	23.054	OK	11-12-2023	17:11:23.644	9.243	1013	OK
11-12-2023	17:11:24.644	10.242	112.563	21.498	209	0	OK	11-12-2023	17:11:24.644	10.242	23.056	OK	11-12-2023	17:11:24.644	10.242	1013	OK
11-12-2023	17:11:25.645	11.244	112.592	21.495	209	0	OK	11-12-2023	17:11:25.645	11.244	23.056	OK	11-12-2023	17:11:25.645	11.244	1013	OK
11-12-2023	17:11:26.647	12.245	112.591	21.495	209	0	OK	11-12-2023	17:11:26.647	12.245	23.058	OK	11-12-2023	17:11:26.647	12.245	1013	OK
11-12-2023	17:11:27.648	13.247	112.571	21.497	209	0	OK	11-12-2023	17:11:27.648	13.247	23.058	OK	11-12-2023	17:11:27.648	13.247	1013	OK
11-12-2023	17:11:28.648	14.247	112.542	21.500	209	0	OK	11-12-2023	17:11:28.648	14.247	23.057	OK	11-12-2023	17:11:28.648	14.247	1013	OK
11-12-2023	17:11:29.648	15.247	112.582	21.496	209	0	OK	11-12-2023	17:11:29.648	15.247	23.057	OK	11-12-2023	17:11:29.648	15.247	1013	OK
11-12-2023	17:11:30.646	16.245	112.654	21.489	209	0	OK	11-12-2023	17:11:30.646	16.245	23.054	OK	11-12-2023	17:11:30.646	16.245	1013	OK
11-12-2023	17:11:31.650	17.249	112.515	21.503	208	0	OK	11-12-2023	17:11:31.650	17.249	23.054	OK	11-12-2023	17:11:31.650	17.249	1013	OK
