#--- Experiment --------------------------------------------------------------------------
#120223_19C_A6A8A9A10_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
02-12-2023	12:52:29.998	0.721	102.619	22.519	141	0	OK	02-12-2023	12:52:29.998	0.721	18.953	OK	02-12-2023	12:52:29.998	0.721	1013	OK
02-12-2023	12:52:30.998	1.721	102.619	22.519	141	0	OK	02-12-2023	12:52:30.998	1.721	18.953	OK	02-12-2023	12:52:30.998	1.721	1013	OK
02-12-2023	12:52:31.999	2.721	102.570	22.524	141	0	OK	02-12-2023	12:52:31.999	2.721	18.959	OK	02-12-2023	12:52:31.999	2.721	1013	OK
02-12-2023	12:52:32.999	3.721	102.663	22.513	141	0	OK	02-12-2023	12:52:32.999	3.721	18.963	OK	02-12-2023	12:52:32.999	3.721	1013	OK
02-12-2023	12:52:34.000	4.723	102.645	22.515	141	0	OK	02-12-2023	12:52:34.000	4.723	18.964	OK	02-12-2023	12:52:34.000	4.723	1013	OK
02-12-2023	12:52:35.000	5.723	102.686	22.510	141	0	OK	02-12-2023	12:52:35.000	5.723	18.967	OK	02-12-2023	12:52:35.000	5.723	1013	OK
02-12-2023	12:52:36.000	6.723	102.680	22.511	141	0	OK	02-12-2023	12:52:36.000	6.723	18.964	OK	02-12-2023	12:52:36.000	6.723	1013	OK
02-12-2023	12:52:37.001	7.724	102.751	22.503	141	0	OK	02-12-2023	12:52:37.001	7.724	18.964	OK	02-12-2023	12:52:37.001	7.724	1013	OK
02-12-2023	12:52:38.001	8.724	102.653	22.514	141	0	OK	02-12-2023	12:52:38.001	8.724	18.965	OK	02-12-2023	12:52:38.001	8.724	1013	OK
02-12-2023	12:52:39.004	9.727	102.729	22.505	141	0	OK	02-12-2023	12:52:39.004	9.727	18.969	OK	02-12-2023	12:52:39.004	9.727	1013	OK
02-12-2023	12:52:40.003	10.726	102.700	22.508	141	0	OK	02-12-2023	12:52:40.003	10.726	18.972	OK	02-12-2023	12:52:40.003	10.726	1013	OK
02-12-2023	12:52:41.000	11.723	102.641	22.514	141	0	OK	02-12-2023	12:52:41.000	11.723	18.978	OK	02-12-2023	12:52:41.000	11.723	1013	OK
02-12-2023	12:52:42.004	12.727	102.677	22.510	141	0	OK	02-12-2023	12:52:42.004	12.727	18.977	OK	02-12-2023	12:52:42.004	12.727	1013	OK
02-12-2023	12:52:43.001	13.724	102.686	22.509	141	0	OK	02-12-2023	12:52:43.001	13.724	18.977	OK	02-12-2023	12:52:43.001	13.724	1013	OK
02-12-2023	12:52:44.004	14.727	102.732	22.504	141	0	OK	02-12-2023	12:52:44.004	14.727	18.975	OK	02-12-2023	12:52:44.004	14.727	1013	OK
