#--- Experiment --------------------------------------------------------------------------
#120423_23C_E11E12E13E14_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
04-12-2023	14:15:08.065	0.680	109.444	21.394	129	0	OK	04-12-2023	14:15:08.065	0.680	22.936	OK	04-12-2023	14:15:08.065	0.680	1013	OK
04-12-2023	14:15:09.063	1.678	109.378	21.401	129	0	OK	04-12-2023	14:15:09.063	1.678	22.934	OK	04-12-2023	14:15:09.063	1.678	1013	OK
04-12-2023	14:15:10.066	2.680	109.532	21.385	129	0	OK	04-12-2023	14:15:10.066	2.680	22.934	OK	04-12-2023	14:15:10.066	2.680	1013	OK
04-12-2023	14:15:11.154	3.769	109.523	21.386	129	1	OK	04-12-2023	14:15:11.154	3.769	22.933	OK	04-12-2023	14:15:11.154	3.769	1013	OK
04-12-2023	14:15:12.159	4.774	109.495	21.389	129	0	OK	04-12-2023	14:15:12.159	4.774	22.933	OK	04-12-2023	14:15:12.159	4.774	1013	OK
04-12-2023	14:15:13.149	5.764	109.454	21.393	129	0	OK	04-12-2023	14:15:13.149	5.764	22.935	OK	04-12-2023	14:15:13.149	5.764	1013	OK
04-12-2023	14:15:14.155	6.770	109.437	21.395	129	0	OK	04-12-2023	14:15:14.155	6.770	22.933	OK	04-12-2023	14:15:14.155	6.770	1013	OK
04-12-2023	14:15:15.158	7.773	109.465	21.392	129	0	OK	04-12-2023	14:15:15.158	7.773	22.934	OK	04-12-2023	14:15:15.158	7.773	1013	OK
04-12-2023	14:15:16.152	8.767	109.502	21.388	129	1	OK	04-12-2023	14:15:16.152	8.767	22.935	OK	04-12-2023	14:15:16.152	8.767	1013	OK
04-12-2023	14:15:17.155	9.770	109.385	21.400	129	0	OK	04-12-2023	14:15:17.155	9.770	22.937	OK	04-12-2023	14:15:17.155	9.770	1013	OK
04-12-2023	14:15:18.158	10.773	109.461	21.392	129	0	OK	04-12-2023	14:15:18.158	10.773	22.938	OK	04-12-2023	14:15:18.158	10.773	1013	OK
04-12-2023	14:15:19.179	11.794	109.433	21.395	129	0	OK	04-12-2023	14:15:19.179	11.794	22.937	OK	04-12-2023	14:15:19.179	11.794	1013	OK
04-12-2023	14:15:20.167	12.782	109.416	21.397	129	0	OK	04-12-2023	14:15:20.167	12.782	22.935	OK	04-12-2023	14:15:20.167	12.782	1013	OK
04-12-2023	14:15:21.161	13.775	109.429	21.396	129	0	OK	04-12-2023	14:15:21.161	13.775	22.931	OK	04-12-2023	14:15:21.161	13.775	1013	OK
04-12-2023	14:15:22.161	14.775	109.447	21.394	129	0	OK	04-12-2023	14:15:22.161	14.775	22.932	OK	04-12-2023	14:15:22.161	14.775	1013	OK
