#--- Experiment --------------------------------------------------------------------------																																																																															
#120323_23C_B11B12B13B14_tile																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#HOFFMAN-LAB01																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
03-12-2023	20:46:17.743	0.171	113.717	21.445	222	0	OK	03-12-2023	20:46:17.743	0.171	23.121	OK	03-12-2023	20:46:17.743	0.171	1013	OK	03-12-2023	20:46:17.628	0.056	109.823	21.338	129	0	OK	03-12-2023	20:46:17.628	0.056	23.120	OK	03-12-2023	20:46:17.628	0.056	1013	OK	03-12-2023	20:46:18.112	0.541	109.576	21.404	180	0	OK	03-12-2023	20:46:18.112	0.541	23.121	OK	03-12-2023	20:46:18.112	0.541	1013	OK	03-12-2023	20:46:18.219	0.647	114.463	21.537	246	0	OK	03-12-2023	20:46:18.219	0.647	23.121	OK	03-12-2023	20:46:18.219	0.647	1013	OK	03-12-2023	20:46:17.590	0.018	23.120	OK			
03-12-2023	20:46:18.744	1.173	113.677	21.449	222	0	OK	03-12-2023	20:46:18.744	1.173	23.122	OK	03-12-2023	20:46:18.744	1.173	1013	OK	03-12-2023	20:46:18.628	1.056	109.724	21.348	129	0	OK	03-12-2023	20:46:18.628	1.056	23.122	OK	03-12-2023	20:46:18.628	1.056	1013	OK	03-12-2023	20:46:19.112	1.540	109.575	21.404	180	0	OK	03-12-2023	20:46:19.112	1.540	23.122	OK	03-12-2023	20:46:19.112	1.540	1013	OK	03-12-2023	20:46:19.218	1.646	114.522	21.531	246	0	OK	03-12-2023	20:46:19.218	1.646	23.122	OK	03-12-2023	20:46:19.218	1.646	1013	OK	03-12-2023	20:46:18.592	1.020	23.122	OK			
03-12-2023	20:46:19.746	2.174	113.747	21.442	222	0	OK	03-12-2023	20:46:19.746	2.174	23.121	OK	03-12-2023	20:46:19.746	2.174	1013	OK	03-12-2023	20:46:19.629	2.057	109.735	21.347	129	0	OK	03-12-2023	20:46:19.629	2.057	23.121	OK	03-12-2023	20:46:19.629	2.057	1013	OK	03-12-2023	20:46:20.113	2.541	109.673	21.394	180	0	OK	03-12-2023	20:46:20.113	2.541	23.120	OK	03-12-2023	20:46:20.113	2.541	1013	OK	03-12-2023	20:46:20.226	2.655	114.464	21.537	246	0	OK	03-12-2023	20:46:20.226	2.655	23.120	OK	03-12-2023	20:46:20.226	2.655	1013	OK	03-12-2023	20:46:19.592	2.020	23.121	OK			
03-12-2023	20:46:20.743	3.172	113.728	21.444	222	0	OK	03-12-2023	20:46:20.743	3.172	23.120	OK	03-12-2023	20:46:20.743	3.172	1013	OK	03-12-2023	20:46:20.629	3.057	109.716	21.349	129	0	OK	03-12-2023	20:46:20.629	3.057	23.120	OK	03-12-2023	20:46:20.629	3.057	1013	OK	03-12-2023	20:46:21.115	3.543	109.645	21.397	180	0	OK	03-12-2023	20:46:21.115	3.543	23.119	OK	03-12-2023	20:46:21.115	3.543	1013	OK	03-12-2023	20:46:21.221	3.650	114.385	21.545	246	0	OK	03-12-2023	20:46:21.221	3.650	23.119	OK	03-12-2023	20:46:21.221	3.650	1013	OK	03-12-2023	20:46:20.590	3.018	23.120	OK			
03-12-2023	20:46:21.744	4.172	113.661	21.451	222	0	OK	03-12-2023	20:46:21.744	4.172	23.118	OK	03-12-2023	20:46:21.744	4.172	1013	OK	03-12-2023	20:46:21.630	4.058	109.583	21.363	129	0	OK	03-12-2023	20:46:21.630	4.058	23.118	OK	03-12-2023	20:46:21.630	4.058	1013	OK	03-12-2023	20:46:22.116	4.544	109.588	21.403	180	0	OK	03-12-2023	20:46:22.116	4.544	23.118	OK	03-12-2023	20:46:22.116	4.544	1013	OK	03-12-2023	20:46:22.217	4.646	114.445	21.539	246	0	OK	03-12-2023	20:46:22.217	4.646	23.118	OK	03-12-2023	20:46:22.217	4.646	1013	OK	03-12-2023	20:46:21.591	4.020	23.118	OK			
03-12-2023	20:46:22.749	5.178	113.501	21.467	222	0	OK	03-12-2023	20:46:22.749	5.178	23.119	OK	03-12-2023	20:46:22.749	5.178	1013	OK	03-12-2023	20:46:22.631	5.060	109.534	21.368	129	0	OK	03-12-2023	20:46:22.631	5.060	23.119	OK	03-12-2023	20:46:22.631	5.060	1013	OK	03-12-2023	20:46:23.112	5.541	109.674	21.394	180	0	OK	03-12-2023	20:46:23.112	5.541	23.119	OK	03-12-2023	20:46:23.112	5.541	1013	OK	03-12-2023	20:46:23.218	5.647	114.385	21.545	246	0	OK	03-12-2023	20:46:23.218	5.647	23.119	OK	03-12-2023	20:46:23.218	5.647	1013	OK	03-12-2023	20:46:22.592	5.020	23.119	OK			
03-12-2023	20:46:23.748	6.177	113.500	21.467	222	0	OK	03-12-2023	20:46:23.748	6.177	23.120	OK	03-12-2023	20:46:23.748	6.177	1013	OK	03-12-2023	20:46:23.630	6.059	109.571	21.364	129	0	OK	03-12-2023	20:46:23.630	6.059	23.120	OK	03-12-2023	20:46:23.630	6.059	1013	OK	03-12-2023	20:46:24.114	6.542	109.615	21.400	180	0	OK	03-12-2023	20:46:24.114	6.542	23.120	OK	03-12-2023	20:46:24.114	6.542	1013	OK	03-12-2023	20:46:24.220	6.648	114.484	21.535	246	0	OK	03-12-2023	20:46:24.220	6.648	23.120	OK	03-12-2023	20:46:24.220	6.648	1013	OK	03-12-2023	20:46:23.593	6.021	23.120	OK			
03-12-2023	20:46:24.748	7.176	113.530	21.464	222	0	OK	03-12-2023	20:46:24.748	7.176	23.120	OK	03-12-2023	20:46:24.748	7.176	1013	OK	03-12-2023	20:46:24.630	7.059	109.600	21.361	129	0	OK	03-12-2023	20:46:24.630	7.059	23.120	OK	03-12-2023	20:46:24.630	7.059	1013	OK	03-12-2023	20:46:25.117	7.545	109.645	21.397	180	0	OK	03-12-2023	20:46:25.117	7.545	23.119	OK	03-12-2023	20:46:25.117	7.545	1013	OK	03-12-2023	20:46:25.220	7.648	114.464	21.537	246	0	OK	03-12-2023	20:46:25.220	7.648	23.119	OK	03-12-2023	20:46:25.220	7.648	1013	OK	03-12-2023	20:46:24.590	7.019	23.120	OK			
03-12-2023	20:46:25.745	8.174	113.530	21.464	222	0	OK	03-12-2023	20:46:25.745	8.174	23.120	OK	03-12-2023	20:46:25.745	8.174	1013	OK	03-12-2023	20:46:25.629	8.058	109.571	21.364	129	0	OK	03-12-2023	20:46:25.629	8.058	23.120	OK	03-12-2023	20:46:25.629	8.058	1013	OK	03-12-2023	20:46:26.116	8.544	109.703	21.391	180	0	OK	03-12-2023	20:46:26.116	8.544	23.119	OK	03-12-2023	20:46:26.116	8.544	1013	OK	03-12-2023	20:46:26.221	8.649	114.345	21.549	246	0	OK	03-12-2023	20:46:26.221	8.649	23.119	OK	03-12-2023	20:46:26.221	8.649	1013	OK	03-12-2023	20:46:25.594	8.023	23.120	OK			
03-12-2023	20:46:26.748	9.176	113.552	21.462	222	0	OK	03-12-2023	20:46:26.748	9.176	23.118	OK	03-12-2023	20:46:26.748	9.176	1013	OK	03-12-2023	20:46:26.630	9.058	109.639	21.357	129	0	OK	03-12-2023	20:46:26.630	9.058	23.120	OK	03-12-2023	20:46:26.630	9.058	1013	OK	03-12-2023	20:46:27.115	9.543	109.686	21.393	180	0	OK	03-12-2023	20:46:27.115	9.543	23.116	OK	03-12-2023	20:46:27.115	9.543	1013	OK	03-12-2023	20:46:27.219	9.647	114.457	21.538	246	0	OK	03-12-2023	20:46:27.219	9.647	23.116	OK	03-12-2023	20:46:27.219	9.647	1013	OK	03-12-2023	20:46:26.593	9.022	23.120	OK			
03-12-2023	20:46:27.748	10.176	113.526	21.465	222	0	OK	03-12-2023	20:46:27.748	10.176	23.114	OK	03-12-2023	20:46:27.748	10.176	1013	OK	03-12-2023	20:46:27.630	10.058	109.498	21.372	129	0	OK	03-12-2023	20:46:27.630	10.058	23.115	OK	03-12-2023	20:46:27.630	10.058	1013	OK	03-12-2023	20:46:28.117	10.546	109.776	21.384	180	0	OK	03-12-2023	20:46:28.117	10.546	23.113	OK	03-12-2023	20:46:28.117	10.546	1013	OK	03-12-2023	20:46:28.222	10.651	114.440	21.540	246	0	OK	03-12-2023	20:46:28.222	10.651	23.113	OK	03-12-2023	20:46:28.222	10.651	1013	OK	03-12-2023	20:46:27.593	10.022	23.115	OK			
03-12-2023	20:46:28.748	11.176	113.596	21.458	222	0	OK	03-12-2023	20:46:28.748	11.176	23.113	OK	03-12-2023	20:46:28.748	11.176	1013	OK	03-12-2023	20:46:28.630	11.058	109.597	21.362	129	0	OK	03-12-2023	20:46:28.630	11.058	23.113	OK	03-12-2023	20:46:28.630	11.058	1013	OK	03-12-2023	20:46:29.120	11.548	109.835	21.378	180	0	OK	03-12-2023	20:46:29.120	11.548	23.112	OK	03-12-2023	20:46:29.120	11.548	1013	OK	03-12-2023	20:46:29.223	11.651	114.531	21.531	246	1	OK	03-12-2023	20:46:29.223	11.651	23.112	OK	03-12-2023	20:46:29.223	11.651	1013	OK	03-12-2023	20:46:28.595	11.024	23.113	OK			
03-12-2023	20:46:29.747	12.175	113.528	21.465	222	0	OK	03-12-2023	20:46:29.747	12.175	23.111	OK	03-12-2023	20:46:29.747	12.175	1013	OK	03-12-2023	20:46:29.630	12.058	109.482	21.374	129	0	OK	03-12-2023	20:46:29.630	12.058	23.112	OK	03-12-2023	20:46:29.630	12.058	1013	OK	03-12-2023	20:46:30.118	12.547	109.797	21.382	180	0	OK	03-12-2023	20:46:30.118	12.547	23.111	OK	03-12-2023	20:46:30.118	12.547	1013	OK	03-12-2023	20:46:30.222	12.650	114.422	21.542	246	0	OK	03-12-2023	20:46:30.222	12.650	23.111	OK	03-12-2023	20:46:30.222	12.650	1013	OK	03-12-2023	20:46:29.594	12.022	23.112	OK			
03-12-2023	20:46:30.748	13.176	113.597	21.458	222	0	OK	03-12-2023	20:46:30.748	13.176	23.112	OK	03-12-2023	20:46:30.748	13.176	1013	OK	03-12-2023	20:46:30.630	13.058	109.607	21.361	129	0	OK	03-12-2023	20:46:30.630	13.058	23.112	OK	03-12-2023	20:46:30.630	13.058	1013	OK	03-12-2023	20:46:31.116	13.544	109.690	21.393	180	0	OK	03-12-2023	20:46:31.116	13.544	23.112	OK	03-12-2023	20:46:31.116	13.544	1013	OK	03-12-2023	20:46:31.221	13.649	114.452	21.539	246	0	OK	03-12-2023	20:46:31.221	13.649	23.111	OK	03-12-2023	20:46:31.221	13.649	1013	OK	03-12-2023	20:46:30.594	13.022	23.112	OK			
