#--- Experiment --------------------------------------------------------------------------
#120323_23C_B11B12B13B14_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
03-12-2023	17:17:28.527	0.194	111.384	21.849	252	0	OK	03-12-2023	17:17:28.527	0.194	23.135	OK	03-12-2023	17:17:28.527	0.194	1013	OK
03-12-2023	17:17:29.525	1.191	111.316	21.856	252	0	OK	03-12-2023	17:17:29.525	1.191	23.135	OK	03-12-2023	17:17:29.525	1.191	1013	OK
03-12-2023	17:17:30.523	2.190	111.297	21.858	252	0	OK	03-12-2023	17:17:30.523	2.190	23.135	OK	03-12-2023	17:17:30.523	2.190	1013	OK
03-12-2023	17:17:31.531	3.198	111.351	21.852	252	0	OK	03-12-2023	17:17:31.531	3.198	23.139	OK	03-12-2023	17:17:31.531	3.198	1013	OK
03-12-2023	17:17:32.529	4.195	111.377	21.849	252	0	OK	03-12-2023	17:17:32.529	4.195	23.142	OK	03-12-2023	17:17:32.529	4.195	1013	OK
03-12-2023	17:17:33.534	5.201	111.393	21.847	252	0	OK	03-12-2023	17:17:33.534	5.201	23.146	OK	03-12-2023	17:17:33.534	5.201	1013	OK
03-12-2023	17:17:34.525	6.191	111.332	21.853	252	0	OK	03-12-2023	17:17:34.525	6.191	23.150	OK	03-12-2023	17:17:34.525	6.191	1013	OK
03-12-2023	17:17:35.533	7.199	111.339	21.852	252	0	OK	03-12-2023	17:17:35.533	7.199	23.153	OK	03-12-2023	17:17:35.533	7.199	1013	OK
03-12-2023	17:17:36.532	8.199	111.376	21.848	252	0	OK	03-12-2023	17:17:36.532	8.199	23.155	OK	03-12-2023	17:17:36.532	8.199	1013	OK
03-12-2023	17:17:37.538	9.205	111.384	21.847	252	0	OK	03-12-2023	17:17:37.538	9.205	23.156	OK	03-12-2023	17:17:37.538	9.205	1013	OK
03-12-2023	17:17:38.526	10.193	111.355	21.850	252	1	OK	03-12-2023	17:17:38.526	10.193	23.156	OK	03-12-2023	17:17:38.526	10.193	1013	OK
03-12-2023	17:17:39.528	11.195	111.339	21.852	252	0	OK	03-12-2023	17:17:39.528	11.195	23.153	OK	03-12-2023	17:17:39.528	11.195	1013	OK
03-12-2023	17:17:40.531	12.197	111.338	21.852	252	0	OK	03-12-2023	17:17:40.531	12.197	23.154	OK	03-12-2023	17:17:40.531	12.197	1013	OK
03-12-2023	17:17:41.545	13.211	111.326	21.853	252	0	OK	03-12-2023	17:17:41.545	13.211	23.156	OK	03-12-2023	17:17:41.545	13.211	1013	OK
03-12-2023	17:17:42.532	14.198	111.286	21.857	252	0	OK	03-12-2023	17:17:42.532	14.198	23.158	OK	03-12-2023	17:17:42.532	14.198	1013	OK
