#--- Experiment --------------------------------------------------------------------------
#120323_23C_B11B12B13B14_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
03-12-2023	17:17:29.218	0.885	110.363	21.788	228	0	OK	03-12-2023	17:17:29.218	0.885	23.134	OK	03-12-2023	17:17:29.218	0.885	1013	OK
03-12-2023	17:17:30.221	1.888	110.305	21.794	228	0	OK	03-12-2023	17:17:30.221	1.888	23.135	OK	03-12-2023	17:17:30.221	1.888	1013	OK
03-12-2023	17:17:31.222	2.888	110.341	21.790	228	0	OK	03-12-2023	17:17:31.222	2.888	23.137	OK	03-12-2023	17:17:31.222	2.888	1013	OK
03-12-2023	17:17:32.223	3.889	110.367	21.787	228	0	OK	03-12-2023	17:17:32.223	3.889	23.140	OK	03-12-2023	17:17:32.223	3.889	1013	OK
03-12-2023	17:17:33.219	4.886	110.306	21.793	228	0	OK	03-12-2023	17:17:33.219	4.886	23.145	OK	03-12-2023	17:17:33.219	4.886	1013	OK
03-12-2023	17:17:34.224	5.890	110.272	21.796	228	0	OK	03-12-2023	17:17:34.224	5.890	23.150	OK	03-12-2023	17:17:34.224	5.890	1013	OK
03-12-2023	17:17:35.223	6.889	110.385	21.784	228	0	OK	03-12-2023	17:17:35.223	6.889	23.152	OK	03-12-2023	17:17:35.223	6.889	1013	OK
03-12-2023	17:17:36.225	7.891	110.336	21.789	228	1	OK	03-12-2023	17:17:36.225	7.891	23.154	OK	03-12-2023	17:17:36.225	7.891	1013	OK
03-12-2023	17:17:37.224	8.890	110.297	21.793	228	0	OK	03-12-2023	17:17:37.224	8.890	23.155	OK	03-12-2023	17:17:37.224	8.890	1013	OK
03-12-2023	17:17:38.222	9.888	110.258	21.797	228	0	OK	03-12-2023	17:17:38.222	9.888	23.156	OK	03-12-2023	17:17:38.222	9.888	1013	OK
03-12-2023	17:17:39.224	10.890	110.289	21.794	228	0	OK	03-12-2023	17:17:39.224	10.890	23.153	OK	03-12-2023	17:17:39.224	10.890	1013	OK
03-12-2023	17:17:40.224	11.891	110.288	21.794	228	0	OK	03-12-2023	17:17:40.224	11.891	23.154	OK	03-12-2023	17:17:40.224	11.891	1013	OK
03-12-2023	17:17:41.225	12.892	110.298	21.793	228	0	OK	03-12-2023	17:17:41.225	12.892	23.154	OK	03-12-2023	17:17:41.225	12.892	1013	OK
03-12-2023	17:17:42.224	13.890	110.256	21.797	228	0	OK	03-12-2023	17:17:42.224	13.890	23.158	OK	03-12-2023	17:17:42.224	13.890	1013	OK
03-12-2023	17:17:43.227	14.893	110.276	21.795	228	1	OK	03-12-2023	17:17:43.227	14.893	23.157	OK	03-12-2023	17:17:43.227	14.893	1013	OK
