#--- Experiment --------------------------------------------------------------------------
#120523_23C_E11A15B15E15
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
05-12-2023	10:20:08.937	0.106	110.765	21.300	185	0	OK	05-12-2023	10:20:08.937	0.106	22.920	OK	05-12-2023	10:20:08.937	0.106	1013	OK
05-12-2023	10:20:09.910	1.078	110.794	21.297	185	0	OK	05-12-2023	10:20:09.910	1.078	22.920	OK	05-12-2023	10:20:09.910	1.078	1013	OK
05-12-2023	10:20:10.913	2.082	110.833	21.293	185	0	OK	05-12-2023	10:20:10.913	2.082	22.920	OK	05-12-2023	10:20:10.913	2.082	1013	OK
05-12-2023	10:20:11.916	3.085	110.842	21.292	185	0	OK	05-12-2023	10:20:11.916	3.085	22.921	OK	05-12-2023	10:20:11.916	3.085	1013	OK
05-12-2023	10:20:12.921	4.089	110.723	21.304	185	0	OK	05-12-2023	10:20:12.921	4.089	22.923	OK	05-12-2023	10:20:12.921	4.089	1013	OK
05-12-2023	10:20:13.905	5.074	110.741	21.302	185	0	OK	05-12-2023	10:20:13.905	5.074	22.925	OK	05-12-2023	10:20:13.905	5.074	1013	OK
05-12-2023	10:20:14.930	6.098	110.807	21.295	185	0	OK	05-12-2023	10:20:14.930	6.098	22.927	OK	05-12-2023	10:20:14.930	6.098	1013	OK
05-12-2023	10:20:15.915	7.084	110.787	21.297	185	0	OK	05-12-2023	10:20:15.915	7.084	22.928	OK	05-12-2023	10:20:15.915	7.084	1013	OK
05-12-2023	10:20:16.917	8.086	110.708	21.305	185	1	OK	05-12-2023	10:20:16.917	8.086	22.929	OK	05-12-2023	10:20:16.917	8.086	1013	OK
05-12-2023	10:20:17.903	9.071	110.686	21.307	185	0	OK	05-12-2023	10:20:17.903	9.071	22.931	OK	05-12-2023	10:20:17.903	9.071	1013	OK
05-12-2023	10:20:18.922	10.091	110.840	21.291	185	0	OK	05-12-2023	10:20:18.922	10.091	22.934	OK	05-12-2023	10:20:18.922	10.091	1013	OK
05-12-2023	10:20:19.917	11.086	110.781	21.297	185	0	OK	05-12-2023	10:20:19.917	11.086	22.934	OK	05-12-2023	10:20:19.917	11.086	1013	OK
05-12-2023	10:20:20.908	12.077	110.625	21.313	185	0	OK	05-12-2023	10:20:20.908	12.077	22.934	OK	05-12-2023	10:20:20.908	12.077	1013	OK
05-12-2023	10:20:21.929	13.098	110.763	21.299	185	0	OK	05-12-2023	10:20:21.929	13.098	22.933	OK	05-12-2023	10:20:21.929	13.098	1013	OK
05-12-2023	10:20:22.926	14.095	110.770	21.298	185	0	OK	05-12-2023	10:20:22.926	14.095	22.936	OK	05-12-2023	10:20:22.926	14.095	1013	OK
