#--- Experiment --------------------------------------------------------------------------
#120223_19C_A6A8A9A10_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
02-12-2023	16:18:20.060	0.059	107.398	22.680	266	0	OK	02-12-2023	16:18:20.060	0.059	18.962	OK	02-12-2023	16:18:20.060	0.059	1013	OK
02-12-2023	16:18:21.058	1.057	107.472	22.672	266	0	OK	02-12-2023	16:18:21.058	1.057	18.961	OK	02-12-2023	16:18:21.058	1.057	1013	OK
02-12-2023	16:18:22.058	2.057	107.454	22.674	266	0	OK	02-12-2023	16:18:22.058	2.057	18.961	OK	02-12-2023	16:18:22.058	2.057	1013	OK
02-12-2023	16:18:23.067	3.066	107.455	22.674	266	0	OK	02-12-2023	16:18:23.067	3.066	18.960	OK	02-12-2023	16:18:23.067	3.066	1013	OK
02-12-2023	16:18:24.082	4.081	107.429	22.677	266	0	OK	02-12-2023	16:18:24.082	4.081	18.958	OK	02-12-2023	16:18:24.082	4.081	1013	OK
02-12-2023	16:18:25.067	5.066	107.447	22.675	266	0	OK	02-12-2023	16:18:25.067	5.066	18.959	OK	02-12-2023	16:18:25.067	5.066	1013	OK
02-12-2023	16:18:26.072	6.071	107.483	22.671	266	0	OK	02-12-2023	16:18:26.072	6.071	18.959	OK	02-12-2023	16:18:26.072	6.071	1013	OK
02-12-2023	16:18:27.079	7.078	107.438	22.676	266	0	OK	02-12-2023	16:18:27.079	7.078	18.958	OK	02-12-2023	16:18:27.079	7.078	1013	OK
02-12-2023	16:18:28.076	8.075	107.275	22.694	266	0	OK	02-12-2023	16:18:28.076	8.075	18.956	OK	02-12-2023	16:18:28.076	8.075	1013	OK
02-12-2023	16:18:29.064	9.063	107.295	22.692	266	0	OK	02-12-2023	16:18:29.064	9.063	18.954	OK	02-12-2023	16:18:29.064	9.063	1013	OK
02-12-2023	16:18:30.068	10.067	107.277	22.694	266	0	OK	02-12-2023	16:18:30.068	10.067	18.954	OK	02-12-2023	16:18:30.068	10.067	1013	OK
02-12-2023	16:18:31.067	11.066	107.223	22.700	266	0	OK	02-12-2023	16:18:31.067	11.066	18.953	OK	02-12-2023	16:18:31.067	11.066	1013	OK
02-12-2023	16:18:32.065	12.064	107.194	22.703	266	0	OK	02-12-2023	16:18:32.065	12.064	18.955	OK	02-12-2023	16:18:32.065	12.064	1013	OK
02-12-2023	16:18:33.059	13.058	107.237	22.698	266	0	OK	02-12-2023	16:18:33.059	13.058	18.958	OK	02-12-2023	16:18:33.059	13.058	1013	OK
02-12-2023	16:18:34.070	14.069	107.218	22.700	266	0	OK	02-12-2023	16:18:34.070	14.069	18.958	OK	02-12-2023	16:18:34.070	14.069	1013	OK
