#--- Experiment --------------------------------------------------------------------------
#120823_15C_B2A3B3_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.4] - Oxygen Sensor - XB7-538-214 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.956000	53.450000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.346000	20.329000	100.000000	21.264000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.4 Main]	Time [B Ch.4 Main]	 dt (s) [B Ch.4 Main]	Oxygen (%air sat.) [B Ch.4 Main]	dphi (°) [B Ch.4 Main]	Signal Intensity (mV) [B Ch.4 Main]	Ambient Light (mV) [B Ch.4 Main]	Status [B Ch.4 Main]	Date [B Ch.4 CompT]	Time [B Ch.4 CompT]	 dt (s) [B Ch.4 CompT]	Sample Temp. (°C) [B Ch.4 CompT]	Status [B Ch.4 CompT]	Date [B Ch.4 CompP]	Time [B Ch.4 CompP]	 dt (s) [B Ch.4 CompP]	Pressure (mbar) [B Ch.4 CompP]	Status [B Ch.4 CompP]
08-12-2023	16:46:34.193	0.018	107.393	22.737	243	0	OK	08-12-2023	16:46:34.193	0.018	14.873	OK	08-12-2023	16:46:34.193	0.018	1013	OK
08-12-2023	16:46:35.193	1.018	107.392	22.737	243	0	OK	08-12-2023	16:46:35.193	1.018	14.874	OK	08-12-2023	16:46:35.193	1.018	1013	OK
08-12-2023	16:46:36.198	2.023	107.491	22.726	243	0	OK	08-12-2023	16:46:36.198	2.023	14.876	OK	08-12-2023	16:46:36.198	2.023	1013	OK
08-12-2023	16:46:37.199	3.024	107.373	22.739	243	0	OK	08-12-2023	16:46:37.199	3.024	14.875	OK	08-12-2023	16:46:37.199	3.024	1013	OK
08-12-2023	16:46:38.200	4.026	107.489	22.726	243	1	OK	08-12-2023	16:46:38.200	4.026	14.877	OK	08-12-2023	16:46:38.200	4.026	1013	OK
08-12-2023	16:46:39.201	5.026	107.466	22.728	242	0	OK	08-12-2023	16:46:39.201	5.026	14.882	OK	08-12-2023	16:46:39.201	5.026	1013	OK
08-12-2023	16:46:40.200	6.025	107.499	22.724	242	0	OK	08-12-2023	16:46:40.200	6.025	14.886	OK	08-12-2023	16:46:40.200	6.025	1013	OK
08-12-2023	16:46:41.201	7.026	107.452	22.729	242	0	OK	08-12-2023	16:46:41.201	7.026	14.887	OK	08-12-2023	16:46:41.201	7.026	1013	OK
08-12-2023	16:46:42.202	8.027	107.469	22.727	242	0	OK	08-12-2023	16:46:42.202	8.027	14.888	OK	08-12-2023	16:46:42.202	8.027	1013	OK
08-12-2023	16:46:43.202	9.027	107.421	22.732	242	0	OK	08-12-2023	16:46:43.202	9.027	14.890	OK	08-12-2023	16:46:43.202	9.027	1013	OK
08-12-2023	16:46:44.205	10.030	107.447	22.729	242	0	OK	08-12-2023	16:46:44.205	10.030	14.892	OK	08-12-2023	16:46:44.205	10.030	1013	OK
08-12-2023	16:46:45.205	11.030	107.482	22.725	242	0	OK	08-12-2023	16:46:45.205	11.030	14.893	OK	08-12-2023	16:46:45.205	11.030	1013	OK
08-12-2023	16:46:46.207	12.032	107.535	22.719	242	0	OK	08-12-2023	16:46:46.207	12.032	14.895	OK	08-12-2023	16:46:46.207	12.032	1013	OK
08-12-2023	16:46:47.203	13.028	107.535	22.719	242	0	OK	08-12-2023	16:46:47.203	13.028	14.895	OK	08-12-2023	16:46:47.203	13.028	1013	OK
08-12-2023	16:46:48.210	14.035	107.490	22.724	242	0	OK	08-12-2023	16:46:48.210	14.035	14.894	OK	08-12-2023	16:46:48.210	14.035	1013	OK
