#--- Experiment --------------------------------------------------------------------------
#120823_15C_B2A3B3_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.2] - Oxygen Sensor - XB7-529-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.048000	52.931000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.354000	20.385000	100.000000	21.223000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]
08-12-2023	16:46:34.361	0.186	97.251	24.006	150	0	OK	08-12-2023	16:46:34.361	0.186	14.873	OK	08-12-2023	16:46:34.361	0.186	1013	OK
08-12-2023	16:46:35.361	1.186	97.332	23.996	150	0	OK	08-12-2023	16:46:35.361	1.186	14.874	OK	08-12-2023	16:46:35.361	1.186	1013	OK
08-12-2023	16:46:36.361	2.186	97.356	23.993	150	0	OK	08-12-2023	16:46:36.361	2.186	14.875	OK	08-12-2023	16:46:36.361	2.186	1013	OK
08-12-2023	16:46:37.364	3.189	97.299	24.000	150	0	OK	08-12-2023	16:46:37.364	3.189	14.875	OK	08-12-2023	16:46:37.364	3.189	1013	OK
08-12-2023	16:46:38.365	4.190	97.320	23.997	150	0	OK	08-12-2023	16:46:38.365	4.190	14.878	OK	08-12-2023	16:46:38.365	4.190	1013	OK
08-12-2023	16:46:39.363	5.188	97.276	24.002	150	0	OK	08-12-2023	16:46:39.363	5.188	14.882	OK	08-12-2023	16:46:39.363	5.188	1013	OK
08-12-2023	16:46:40.365	6.190	97.280	24.001	150	0	OK	08-12-2023	16:46:40.365	6.190	14.886	OK	08-12-2023	16:46:40.365	6.190	1013	OK
08-12-2023	16:46:41.363	7.188	97.197	24.011	150	0	OK	08-12-2023	16:46:41.363	7.188	14.887	OK	08-12-2023	16:46:41.363	7.188	1013	OK
08-12-2023	16:46:42.366	8.191	97.262	24.003	150	0	OK	08-12-2023	16:46:42.366	8.191	14.888	OK	08-12-2023	16:46:42.366	8.191	1013	OK
08-12-2023	16:46:43.366	9.191	97.227	24.007	150	0	OK	08-12-2023	16:46:43.366	9.191	14.890	OK	08-12-2023	16:46:43.366	9.191	1013	OK
08-12-2023	16:46:44.365	10.190	97.258	24.003	150	0	OK	08-12-2023	16:46:44.365	10.190	14.892	OK	08-12-2023	16:46:44.365	10.190	1013	OK
08-12-2023	16:46:45.365	11.190	97.224	24.007	150	0	OK	08-12-2023	16:46:45.365	11.190	14.893	OK	08-12-2023	16:46:45.365	11.190	1013	OK
08-12-2023	16:46:46.367	12.192	97.198	24.010	150	0	OK	08-12-2023	16:46:46.367	12.192	14.895	OK	08-12-2023	16:46:46.367	12.192	1013	OK
08-12-2023	16:46:47.369	13.194	97.263	24.002	150	0	OK	08-12-2023	16:46:47.369	13.194	14.895	OK	08-12-2023	16:46:47.369	13.194	1013	OK
08-12-2023	16:46:48.368	14.193	97.257	24.003	150	0	OK	08-12-2023	16:46:48.368	14.193	14.893	OK	08-12-2023	16:46:48.368	14.193	1013	OK
