#--- Experiment --------------------------------------------------------------------------
#120823_15C_B2A3B3_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.1] - Oxygen Sensor - XB7-538-214 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.430000	53.463000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.280000	20.311000	100.000000	21.238000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Sample Temp. (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]
08-12-2023	16:46:34.580	0.405	97.250	23.376	251	0	OK	08-12-2023	16:46:34.580	0.405	14.873	OK	08-12-2023	16:46:34.580	0.405	1013	OK
08-12-2023	16:46:35.580	1.405	97.322	23.367	251	0	OK	08-12-2023	16:46:35.580	1.405	14.875	OK	08-12-2023	16:46:35.580	1.405	1013	OK
08-12-2023	16:46:36.579	2.404	97.395	23.358	251	0	OK	08-12-2023	16:46:36.579	2.404	14.875	OK	08-12-2023	16:46:36.579	2.404	1013	OK
08-12-2023	16:46:37.579	3.404	97.312	23.368	251	0	OK	08-12-2023	16:46:37.579	3.404	14.876	OK	08-12-2023	16:46:37.579	3.404	1013	OK
08-12-2023	16:46:38.581	4.406	97.360	23.362	251	0	OK	08-12-2023	16:46:38.581	4.406	14.878	OK	08-12-2023	16:46:38.581	4.406	1013	OK
08-12-2023	16:46:39.580	5.406	97.331	23.365	251	0	OK	08-12-2023	16:46:39.580	5.406	14.883	OK	08-12-2023	16:46:39.580	5.406	1013	OK
08-12-2023	16:46:40.581	6.406	97.328	23.365	251	0	OK	08-12-2023	16:46:40.581	6.406	14.886	OK	08-12-2023	16:46:40.581	6.406	1013	OK
08-12-2023	16:46:41.579	7.404	97.351	23.362	251	0	OK	08-12-2023	16:46:41.579	7.404	14.888	OK	08-12-2023	16:46:41.579	7.404	1013	OK
08-12-2023	16:46:42.580	8.405	97.317	23.366	251	0	OK	08-12-2023	16:46:42.580	8.405	14.889	OK	08-12-2023	16:46:42.580	8.405	1013	OK
08-12-2023	16:46:43.580	9.405	97.315	23.366	251	0	OK	08-12-2023	16:46:43.580	9.405	14.891	OK	08-12-2023	16:46:43.580	9.405	1013	OK
08-12-2023	16:46:44.580	10.406	97.371	23.359	251	0	OK	08-12-2023	16:46:44.580	10.406	14.893	OK	08-12-2023	16:46:44.580	10.406	1013	OK
08-12-2023	16:46:45.583	11.408	97.270	23.371	251	0	OK	08-12-2023	16:46:45.583	11.408	14.895	OK	08-12-2023	16:46:45.583	11.408	1013	OK
08-12-2023	16:46:46.582	12.407	97.376	23.358	251	0	OK	08-12-2023	16:46:46.582	12.407	14.896	OK	08-12-2023	16:46:46.582	12.407	1013	OK
08-12-2023	16:46:47.583	13.408	97.352	23.361	251	0	OK	08-12-2023	16:46:47.583	13.408	14.895	OK	08-12-2023	16:46:47.583	13.408	1013	OK
08-12-2023	16:46:48.582	14.407	97.396	23.356	251	0	OK	08-12-2023	16:46:48.582	14.407	14.892	OK	08-12-2023	16:46:48.582	14.407	1013	OK
