#--- Experiment --------------------------------------------------------------------------
#120123_19C_E6E7E8E9_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
01-12-2023	12:27:56.124	0.832	102.703	22.548	202	0	OK	01-12-2023	12:27:56.124	0.832	18.965	OK	01-12-2023	12:27:56.124	0.832	1013	OK
01-12-2023	12:27:57.124	1.832	102.728	22.545	202	0	OK	01-12-2023	12:27:57.124	1.832	18.966	OK	01-12-2023	12:27:57.124	1.832	1013	OK
01-12-2023	12:27:58.121	2.829	102.775	22.540	202	0	OK	01-12-2023	12:27:58.121	2.829	18.963	OK	01-12-2023	12:27:58.121	2.829	1013	OK
01-12-2023	12:27:59.121	3.830	102.768	22.541	202	0	OK	01-12-2023	12:27:59.121	3.830	18.961	OK	01-12-2023	12:27:59.121	3.830	1013	OK
01-12-2023	12:28:00.118	4.826	102.788	22.539	202	0	OK	01-12-2023	12:28:00.118	4.826	18.959	OK	01-12-2023	12:28:00.118	4.826	1013	OK
01-12-2023	12:28:01.122	5.830	102.777	22.540	202	0	OK	01-12-2023	12:28:01.122	5.830	18.961	OK	01-12-2023	12:28:01.122	5.830	1013	OK
01-12-2023	12:28:02.121	6.829	102.742	22.544	202	0	OK	01-12-2023	12:28:02.121	6.829	18.960	OK	01-12-2023	12:28:02.121	6.829	1013	OK
01-12-2023	12:28:03.121	7.829	102.724	22.546	202	0	OK	01-12-2023	12:28:03.121	7.829	18.961	OK	01-12-2023	12:28:03.121	7.829	1013	OK
01-12-2023	12:28:04.126	8.835	102.725	22.546	202	0	OK	01-12-2023	12:28:04.126	8.835	18.960	OK	01-12-2023	12:28:04.126	8.835	1013	OK
01-12-2023	12:28:05.123	9.831	102.759	22.542	202	0	OK	01-12-2023	12:28:05.123	9.831	18.961	OK	01-12-2023	12:28:05.123	9.831	1013	OK
01-12-2023	12:28:06.123	10.831	102.820	22.535	202	0	OK	01-12-2023	12:28:06.123	10.831	18.963	OK	01-12-2023	12:28:06.123	10.831	1013	OK
01-12-2023	12:28:07.124	11.832	102.758	22.542	202	0	OK	01-12-2023	12:28:07.124	11.832	18.963	OK	01-12-2023	12:28:07.124	11.832	1013	OK
01-12-2023	12:28:08.126	12.834	102.793	22.538	202	0	OK	01-12-2023	12:28:08.126	12.834	18.963	OK	01-12-2023	12:28:08.126	12.834	1013	OK
01-12-2023	12:28:09.128	13.836	102.775	22.540	202	0	OK	01-12-2023	12:28:09.128	13.836	18.963	OK	01-12-2023	12:28:09.128	13.836	1013	OK
01-12-2023	12:28:10.126	14.834	102.766	22.541	202	0	OK	01-12-2023	12:28:10.126	14.834	18.964	OK	01-12-2023	12:28:10.126	14.834	1013	OK
