#--- Experiment --------------------------------------------------------------------------
#120823_15C_A1B1A2B2A3B3_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.4] - Oxygen Sensor - XB7-538-214 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.956000	53.450000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.346000	20.329000	100.000000	21.264000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.4 Main]	Time [B Ch.4 Main]	 dt (s) [B Ch.4 Main]	Oxygen (%air sat.) [B Ch.4 Main]	dphi (°) [B Ch.4 Main]	Signal Intensity (mV) [B Ch.4 Main]	Ambient Light (mV) [B Ch.4 Main]	Status [B Ch.4 Main]	Date [B Ch.4 CompT]	Time [B Ch.4 CompT]	 dt (s) [B Ch.4 CompT]	Sample Temp. (°C) [B Ch.4 CompT]	Status [B Ch.4 CompT]	Date [B Ch.4 CompP]	Time [B Ch.4 CompP]	 dt (s) [B Ch.4 CompP]	Pressure (mbar) [B Ch.4 CompP]	Status [B Ch.4 CompP]
08-12-2023	11:50:56.020	0.075	120.328	21.379	232	0	OK	08-12-2023	11:50:56.020	0.075	15.192	OK	08-12-2023	11:50:56.020	0.075	1013	OK
08-12-2023	11:50:56.997	1.052	120.338	21.378	232	0	OK	08-12-2023	11:50:56.997	1.052	15.192	OK	08-12-2023	11:50:56.997	1.052	1013	OK
08-12-2023	11:50:57.999	2.054	120.242	21.387	232	0	OK	08-12-2023	11:50:57.999	2.054	15.194	OK	08-12-2023	11:50:57.999	2.054	1013	OK
08-12-2023	11:50:58.999	3.054	120.270	21.384	232	0	OK	08-12-2023	11:50:58.999	3.054	15.197	OK	08-12-2023	11:50:58.999	3.054	1013	OK
08-12-2023	11:50:59.999	4.054	120.276	21.383	232	0	OK	08-12-2023	11:50:59.999	4.054	15.201	OK	08-12-2023	11:50:59.999	4.054	1013	OK
08-12-2023	11:51:00.997	5.052	120.284	21.382	232	0	OK	08-12-2023	11:51:00.997	5.052	15.203	OK	08-12-2023	11:51:00.997	5.052	1013	OK
08-12-2023	11:51:02.003	6.058	120.262	21.384	232	0	OK	08-12-2023	11:51:02.003	6.058	15.204	OK	08-12-2023	11:51:02.003	6.058	1013	OK
08-12-2023	11:51:03.008	7.062	120.229	21.387	232	0	OK	08-12-2023	11:51:03.008	7.062	15.205	OK	08-12-2023	11:51:03.008	7.062	1013	OK
08-12-2023	11:51:04.002	8.057	120.282	21.382	232	0	OK	08-12-2023	11:51:04.002	8.057	15.205	OK	08-12-2023	11:51:04.002	8.057	1013	OK
08-12-2023	11:51:05.006	9.060	120.256	21.384	232	0	OK	08-12-2023	11:51:05.006	9.060	15.209	OK	08-12-2023	11:51:05.006	9.060	1013	OK
08-12-2023	11:51:06.004	10.059	120.244	21.385	232	0	OK	08-12-2023	11:51:06.004	10.059	15.211	OK	08-12-2023	11:51:06.004	10.059	1013	OK
08-12-2023	11:51:07.003	11.058	120.305	21.379	232	0	OK	08-12-2023	11:51:07.003	11.058	15.212	OK	08-12-2023	11:51:07.003	11.058	1013	OK
08-12-2023	11:51:08.011	12.066	120.284	21.381	232	0	OK	08-12-2023	11:51:08.011	12.066	15.212	OK	08-12-2023	11:51:08.011	12.066	1013	OK
08-12-2023	11:51:09.010	13.065	120.241	21.385	232	0	OK	08-12-2023	11:51:09.010	13.065	15.213	OK	08-12-2023	11:51:09.010	13.065	1013	OK
08-12-2023	11:51:10.014	14.069	120.220	21.387	232	0	OK	08-12-2023	11:51:10.014	14.069	15.213	OK	08-12-2023	11:51:10.014	14.069	1013	OK
