#--- Experiment --------------------------------------------------------------------------
#120823_15C_A1B1A2B2A3B3_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.088000	52.886000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.339000	20.304000	100.000000	21.213000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]
08-12-2023	11:50:56.820	0.875	101.658	23.478	236	0	OK	08-12-2023	11:50:56.820	0.875	15.192	OK	08-12-2023	11:50:56.820	0.875	1013	OK
08-12-2023	11:50:57.823	1.878	101.595	23.485	236	0	OK	08-12-2023	11:50:57.823	1.878	15.194	OK	08-12-2023	11:50:57.823	1.878	1013	OK
08-12-2023	11:50:58.822	2.877	101.577	23.487	236	0	OK	08-12-2023	11:50:58.822	2.877	15.195	OK	08-12-2023	11:50:58.822	2.877	1013	OK
08-12-2023	11:50:59.824	3.878	101.581	23.486	236	0	OK	08-12-2023	11:50:59.824	3.878	15.200	OK	08-12-2023	11:50:59.824	3.878	1013	OK
08-12-2023	11:51:00.821	4.875	101.631	23.480	236	0	OK	08-12-2023	11:51:00.821	4.875	15.202	OK	08-12-2023	11:51:00.821	4.875	1013	OK
08-12-2023	11:51:01.824	5.878	101.569	23.487	236	0	OK	08-12-2023	11:51:01.824	5.878	15.204	OK	08-12-2023	11:51:01.824	5.878	1013	OK
08-12-2023	11:51:02.828	6.882	101.628	23.480	236	0	OK	08-12-2023	11:51:02.828	6.882	15.205	OK	08-12-2023	11:51:02.828	6.882	1013	OK
08-12-2023	11:51:03.827	7.882	101.576	23.486	236	0	OK	08-12-2023	11:51:03.827	7.882	15.205	OK	08-12-2023	11:51:03.827	7.882	1013	OK
08-12-2023	11:51:04.829	8.884	101.650	23.477	236	0	OK	08-12-2023	11:51:04.829	8.884	15.209	OK	08-12-2023	11:51:04.829	8.884	1013	OK
08-12-2023	11:51:05.827	9.882	101.520	23.492	236	0	OK	08-12-2023	11:51:05.827	9.882	15.210	OK	08-12-2023	11:51:05.827	9.882	1013	OK
08-12-2023	11:51:06.826	10.880	101.579	23.485	236	0	OK	08-12-2023	11:51:06.826	10.880	15.211	OK	08-12-2023	11:51:06.826	10.880	1013	OK
08-12-2023	11:51:07.832	11.887	101.673	23.474	236	0	OK	08-12-2023	11:51:07.832	11.887	15.212	OK	08-12-2023	11:51:07.832	11.887	1013	OK
08-12-2023	11:51:08.832	12.887	101.567	23.486	236	0	OK	08-12-2023	11:51:08.832	12.887	15.214	OK	08-12-2023	11:51:08.832	12.887	1013	OK
08-12-2023	11:51:09.833	13.888	101.544	23.489	236	0	OK	08-12-2023	11:51:09.833	13.888	15.212	OK	08-12-2023	11:51:09.833	13.888	1013	OK
08-12-2023	11:51:10.829	14.884	101.530	23.490	236	0	OK	08-12-2023	11:51:10.829	14.884	15.217	OK	08-12-2023	11:51:10.829	14.884	1013	OK
08-12-2023	11:51:11.829	15.884	101.530	23.490	236	0	OK	08-12-2023	11:51:11.829	15.884	15.217	OK	08-12-2023	11:51:11.829	15.884	1013	OK
08-12-2023	11:51:12.834	16.889	101.588	23.483	236	0	OK	08-12-2023	11:51:12.834	16.889	15.220	OK	08-12-2023	11:51:12.834	16.889	1013	OK
08-12-2023	11:51:13.833	17.887	101.519	23.491	236	0	OK	08-12-2023	11:51:13.833	17.887	15.220	OK	08-12-2023	11:51:13.833	17.887	1013	OK
