#--- Experiment --------------------------------------------------------------------------
#120823_15C_A1B1A2B2A3B3_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.562000	52.422000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.049000	20.183000	100.000000	21.163000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
08-12-2023	11:50:56.840	0.895	98.202	23.301	144	1	OK	08-12-2023	11:50:56.840	0.895	15.481	OK	08-12-2023	11:50:56.840	0.895	1013	OK
08-12-2023	11:50:57.838	1.893	98.204	23.301	144	0	OK	08-12-2023	11:50:57.838	1.893	15.479	OK	08-12-2023	11:50:57.838	1.893	1013	OK
08-12-2023	11:50:58.844	2.899	98.288	23.291	144	0	OK	08-12-2023	11:50:58.844	2.899	15.479	OK	08-12-2023	11:50:58.844	2.899	1013	OK
08-12-2023	11:50:59.841	3.895	98.379	23.280	144	1	OK	08-12-2023	11:50:59.841	3.895	15.481	OK	08-12-2023	11:50:59.841	3.895	1013	OK
08-12-2023	11:51:00.841	4.895	98.272	23.293	144	1	OK	08-12-2023	11:51:00.841	4.895	15.479	OK	08-12-2023	11:51:00.841	4.895	1013	OK
08-12-2023	11:51:01.841	5.896	98.264	23.294	144	0	OK	08-12-2023	11:51:01.841	5.896	15.478	OK	08-12-2023	11:51:01.841	5.896	1013	OK
08-12-2023	11:51:02.843	6.898	98.316	23.288	144	0	OK	08-12-2023	11:51:02.843	6.898	15.477	OK	08-12-2023	11:51:02.843	6.898	1013	OK
08-12-2023	11:51:03.844	7.899	98.231	23.298	144	1	OK	08-12-2023	11:51:03.844	7.899	15.477	OK	08-12-2023	11:51:03.844	7.899	1013	OK
08-12-2023	11:51:04.848	8.902	98.289	23.291	144	1	OK	08-12-2023	11:51:04.848	8.902	15.478	OK	08-12-2023	11:51:04.848	8.902	1013	OK
08-12-2023	11:51:05.846	9.900	98.196	23.302	144	0	OK	08-12-2023	11:51:05.846	9.900	15.479	OK	08-12-2023	11:51:05.846	9.900	1013	OK
08-12-2023	11:51:06.845	10.900	98.245	23.296	144	0	OK	08-12-2023	11:51:06.845	10.900	15.480	OK	08-12-2023	11:51:06.845	10.900	1013	OK
08-12-2023	11:51:07.851	11.905	98.239	23.297	144	0	OK	08-12-2023	11:51:07.851	11.905	15.478	OK	08-12-2023	11:51:07.851	11.905	1013	OK
08-12-2023	11:51:08.849	12.904	98.240	23.297	144	0	OK	08-12-2023	11:51:08.849	12.904	15.477	OK	08-12-2023	11:51:08.849	12.904	1013	OK
08-12-2023	11:51:09.850	13.905	98.283	23.292	144	0	OK	08-12-2023	11:51:09.850	13.905	15.476	OK	08-12-2023	11:51:09.850	13.905	1013	OK
08-12-2023	11:51:10.849	14.904	98.446	23.273	144	0	OK	08-12-2023	11:51:10.849	14.904	15.473	OK	08-12-2023	11:51:10.849	14.904	1013	OK
