#--- Experiment --------------------------------------------------------------------------
#120623_23C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
06-12-2023	16:54:59.805	0.038	110.554	21.307	179	0	OK	06-12-2023	16:54:59.805	0.038	23.080	OK	06-12-2023	16:54:59.805	0.038	1013	OK
06-12-2023	16:55:00.799	1.032	110.624	21.300	179	0	OK	06-12-2023	16:55:00.799	1.032	23.078	OK	06-12-2023	16:55:00.799	1.032	1013	OK
06-12-2023	16:55:01.792	2.025	110.644	21.298	179	0	OK	06-12-2023	16:55:01.792	2.025	23.078	OK	06-12-2023	16:55:01.792	2.025	1013	OK
06-12-2023	16:55:02.802	3.035	110.546	21.308	179	0	OK	06-12-2023	16:55:02.802	3.035	23.078	OK	06-12-2023	16:55:02.802	3.035	1013	OK
06-12-2023	16:55:03.794	4.026	110.623	21.300	179	0	OK	06-12-2023	16:55:03.794	4.026	23.079	OK	06-12-2023	16:55:03.794	4.026	1013	OK
06-12-2023	16:55:04.801	5.033	110.602	21.302	179	0	OK	06-12-2023	16:55:04.801	5.033	23.081	OK	06-12-2023	16:55:04.801	5.033	1013	OK
06-12-2023	16:55:05.805	6.038	110.512	21.311	179	0	OK	06-12-2023	16:55:05.805	6.038	23.083	OK	06-12-2023	16:55:05.805	6.038	1013	OK
06-12-2023	16:55:06.797	7.030	110.590	21.303	179	0	OK	06-12-2023	16:55:06.797	7.030	23.083	OK	06-12-2023	16:55:06.797	7.030	1013	OK
06-12-2023	16:55:07.801	8.033	110.619	21.300	178	0	OK	06-12-2023	16:55:07.801	8.033	23.084	OK	06-12-2023	16:55:07.801	8.033	1013	OK
06-12-2023	16:55:08.799	9.032	110.532	21.309	179	0	OK	06-12-2023	16:55:08.799	9.032	23.083	OK	06-12-2023	16:55:08.799	9.032	1013	OK
06-12-2023	16:55:09.799	10.032	110.455	21.317	179	0	OK	06-12-2023	16:55:09.799	10.032	23.082	OK	06-12-2023	16:55:09.799	10.032	1013	OK
06-12-2023	16:55:10.802	11.035	110.613	21.301	179	0	OK	06-12-2023	16:55:10.802	11.035	23.080	OK	06-12-2023	16:55:10.802	11.035	1013	OK
06-12-2023	16:55:11.801	12.033	110.537	21.309	179	0	OK	06-12-2023	16:55:11.801	12.033	23.077	OK	06-12-2023	16:55:11.801	12.033	1013	OK
06-12-2023	16:55:12.800	13.033	110.530	21.310	179	0	OK	06-12-2023	16:55:12.800	13.033	23.074	OK	06-12-2023	16:55:12.800	13.033	1013	OK
06-12-2023	16:55:13.804	14.037	110.501	21.313	179	0	OK	06-12-2023	16:55:13.804	14.037	23.074	OK	06-12-2023	16:55:13.804	14.037	1013	OK
