#--- Experiment --------------------------------------------------------------------------
#120323_23C_B11B12B13B14_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
03-12-2023	20:46:18.112	0.541	109.576	21.404	180	0	OK	03-12-2023	20:46:18.112	0.541	23.121	OK	03-12-2023	20:46:18.112	0.541	1013	OK
03-12-2023	20:46:19.112	1.540	109.575	21.404	180	0	OK	03-12-2023	20:46:19.112	1.540	23.122	OK	03-12-2023	20:46:19.112	1.540	1013	OK
03-12-2023	20:46:20.113	2.541	109.673	21.394	180	0	OK	03-12-2023	20:46:20.113	2.541	23.120	OK	03-12-2023	20:46:20.113	2.541	1013	OK
03-12-2023	20:46:21.115	3.543	109.645	21.397	180	0	OK	03-12-2023	20:46:21.115	3.543	23.119	OK	03-12-2023	20:46:21.115	3.543	1013	OK
03-12-2023	20:46:22.116	4.544	109.588	21.403	180	0	OK	03-12-2023	20:46:22.116	4.544	23.118	OK	03-12-2023	20:46:22.116	4.544	1013	OK
03-12-2023	20:46:23.112	5.541	109.674	21.394	180	0	OK	03-12-2023	20:46:23.112	5.541	23.119	OK	03-12-2023	20:46:23.112	5.541	1013	OK
03-12-2023	20:46:24.114	6.542	109.615	21.400	180	0	OK	03-12-2023	20:46:24.114	6.542	23.120	OK	03-12-2023	20:46:24.114	6.542	1013	OK
03-12-2023	20:46:25.117	7.545	109.645	21.397	180	0	OK	03-12-2023	20:46:25.117	7.545	23.119	OK	03-12-2023	20:46:25.117	7.545	1013	OK
03-12-2023	20:46:26.116	8.544	109.703	21.391	180	0	OK	03-12-2023	20:46:26.116	8.544	23.119	OK	03-12-2023	20:46:26.116	8.544	1013	OK
03-12-2023	20:46:27.115	9.543	109.686	21.393	180	0	OK	03-12-2023	20:46:27.115	9.543	23.116	OK	03-12-2023	20:46:27.115	9.543	1013	OK
03-12-2023	20:46:28.117	10.546	109.776	21.384	180	0	OK	03-12-2023	20:46:28.117	10.546	23.113	OK	03-12-2023	20:46:28.117	10.546	1013	OK
03-12-2023	20:46:29.120	11.548	109.835	21.378	180	0	OK	03-12-2023	20:46:29.120	11.548	23.112	OK	03-12-2023	20:46:29.120	11.548	1013	OK
03-12-2023	20:46:30.118	12.547	109.797	21.382	180	0	OK	03-12-2023	20:46:30.118	12.547	23.111	OK	03-12-2023	20:46:30.118	12.547	1013	OK
03-12-2023	20:46:31.116	13.544	109.690	21.393	180	0	OK	03-12-2023	20:46:31.116	13.544	23.112	OK	03-12-2023	20:46:31.116	13.544	1013	OK
03-12-2023	20:46:32.119	14.548	109.839	21.381	180	0	OK	03-12-2023	20:46:32.119	14.548	23.075	OK	03-12-2023	20:46:32.119	14.548	1013	OK
