#--- Experiment --------------------------------------------------------------------------
#120323_23C_B11B12B13B14_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
03-12-2023	20:46:17.628	0.056	109.823	21.338	129	0	OK	03-12-2023	20:46:17.628	0.056	23.120	OK	03-12-2023	20:46:17.628	0.056	1013	OK
03-12-2023	20:46:18.628	1.056	109.724	21.348	129	0	OK	03-12-2023	20:46:18.628	1.056	23.122	OK	03-12-2023	20:46:18.628	1.056	1013	OK
03-12-2023	20:46:19.629	2.057	109.735	21.347	129	0	OK	03-12-2023	20:46:19.629	2.057	23.121	OK	03-12-2023	20:46:19.629	2.057	1013	OK
03-12-2023	20:46:20.629	3.057	109.716	21.349	129	0	OK	03-12-2023	20:46:20.629	3.057	23.120	OK	03-12-2023	20:46:20.629	3.057	1013	OK
03-12-2023	20:46:21.630	4.058	109.583	21.363	129	0	OK	03-12-2023	20:46:21.630	4.058	23.118	OK	03-12-2023	20:46:21.630	4.058	1013	OK
03-12-2023	20:46:22.631	5.060	109.534	21.368	129	0	OK	03-12-2023	20:46:22.631	5.060	23.119	OK	03-12-2023	20:46:22.631	5.060	1013	OK
03-12-2023	20:46:23.630	6.059	109.571	21.364	129	0	OK	03-12-2023	20:46:23.630	6.059	23.120	OK	03-12-2023	20:46:23.630	6.059	1013	OK
03-12-2023	20:46:24.630	7.059	109.600	21.361	129	0	OK	03-12-2023	20:46:24.630	7.059	23.120	OK	03-12-2023	20:46:24.630	7.059	1013	OK
03-12-2023	20:46:25.629	8.058	109.571	21.364	129	0	OK	03-12-2023	20:46:25.629	8.058	23.120	OK	03-12-2023	20:46:25.629	8.058	1013	OK
03-12-2023	20:46:26.630	9.058	109.639	21.357	129	0	OK	03-12-2023	20:46:26.630	9.058	23.120	OK	03-12-2023	20:46:26.630	9.058	1013	OK
03-12-2023	20:46:27.630	10.058	109.498	21.372	129	0	OK	03-12-2023	20:46:27.630	10.058	23.115	OK	03-12-2023	20:46:27.630	10.058	1013	OK
03-12-2023	20:46:28.630	11.058	109.597	21.362	129	0	OK	03-12-2023	20:46:28.630	11.058	23.113	OK	03-12-2023	20:46:28.630	11.058	1013	OK
03-12-2023	20:46:29.630	12.058	109.482	21.374	129	0	OK	03-12-2023	20:46:29.630	12.058	23.112	OK	03-12-2023	20:46:29.630	12.058	1013	OK
03-12-2023	20:46:30.630	13.058	109.607	21.361	129	0	OK	03-12-2023	20:46:30.630	13.058	23.112	OK	03-12-2023	20:46:30.630	13.058	1013	OK
03-12-2023	20:46:31.630	14.058	109.661	21.356	129	0	OK	03-12-2023	20:46:31.630	14.058	23.106	OK	03-12-2023	20:46:31.630	14.058	1013	OK
03-12-2023	20:46:32.630	15.058	109.705	21.363	129	0	OK	03-12-2023	20:46:32.630	15.058	22.979	OK	03-12-2023	20:46:32.630	15.058	1013	OK
03-12-2023	20:46:33.629	16.058	109.922	21.357	129	0	OK	03-12-2023	20:46:33.629	16.058	22.799	OK	03-12-2023	20:46:33.629	16.058	1013	OK
03-12-2023	20:46:34.631	17.059	109.901	21.366	129	0	OK	03-12-2023	20:46:34.631	17.059	22.725	OK	03-12-2023	20:46:34.631	17.059	1013	OK
03-12-2023	20:46:35.630	18.058	109.825	21.369	129	0	OK	03-12-2023	20:46:35.630	18.058	22.778	OK	03-12-2023	20:46:35.630	18.058	1013	OK
