#--- Experiment --------------------------------------------------------------------------
#120323_23C_B11B12B13B14_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
03-12-2023	20:46:17.743	0.171	113.717	21.445	222	0	OK	03-12-2023	20:46:17.743	0.171	23.121	OK	03-12-2023	20:46:17.743	0.171	1013	OK
03-12-2023	20:46:18.744	1.173	113.677	21.449	222	0	OK	03-12-2023	20:46:18.744	1.173	23.122	OK	03-12-2023	20:46:18.744	1.173	1013	OK
03-12-2023	20:46:19.746	2.174	113.747	21.442	222	0	OK	03-12-2023	20:46:19.746	2.174	23.121	OK	03-12-2023	20:46:19.746	2.174	1013	OK
03-12-2023	20:46:20.743	3.172	113.728	21.444	222	0	OK	03-12-2023	20:46:20.743	3.172	23.120	OK	03-12-2023	20:46:20.743	3.172	1013	OK
03-12-2023	20:46:21.744	4.172	113.661	21.451	222	0	OK	03-12-2023	20:46:21.744	4.172	23.118	OK	03-12-2023	20:46:21.744	4.172	1013	OK
03-12-2023	20:46:22.749	5.178	113.501	21.467	222	0	OK	03-12-2023	20:46:22.749	5.178	23.119	OK	03-12-2023	20:46:22.749	5.178	1013	OK
03-12-2023	20:46:23.748	6.177	113.500	21.467	222	0	OK	03-12-2023	20:46:23.748	6.177	23.120	OK	03-12-2023	20:46:23.748	6.177	1013	OK
03-12-2023	20:46:24.748	7.176	113.530	21.464	222	0	OK	03-12-2023	20:46:24.748	7.176	23.120	OK	03-12-2023	20:46:24.748	7.176	1013	OK
03-12-2023	20:46:25.745	8.174	113.530	21.464	222	0	OK	03-12-2023	20:46:25.745	8.174	23.120	OK	03-12-2023	20:46:25.745	8.174	1013	OK
03-12-2023	20:46:26.748	9.176	113.552	21.462	222	0	OK	03-12-2023	20:46:26.748	9.176	23.118	OK	03-12-2023	20:46:26.748	9.176	1013	OK
03-12-2023	20:46:27.748	10.176	113.526	21.465	222	0	OK	03-12-2023	20:46:27.748	10.176	23.114	OK	03-12-2023	20:46:27.748	10.176	1013	OK
03-12-2023	20:46:28.748	11.176	113.596	21.458	222	0	OK	03-12-2023	20:46:28.748	11.176	23.113	OK	03-12-2023	20:46:28.748	11.176	1013	OK
03-12-2023	20:46:29.747	12.175	113.528	21.465	222	0	OK	03-12-2023	20:46:29.747	12.175	23.111	OK	03-12-2023	20:46:29.747	12.175	1013	OK
03-12-2023	20:46:30.748	13.176	113.597	21.458	222	0	OK	03-12-2023	20:46:30.748	13.176	23.112	OK	03-12-2023	20:46:30.748	13.176	1013	OK
03-12-2023	20:46:31.747	14.176	113.604	21.459	222	0	OK	03-12-2023	20:46:31.747	14.176	23.093	OK	03-12-2023	20:46:31.747	14.176	1013	OK
