#--- Experiment --------------------------------------------------------------------------
#120123_19C_B6B10E8E10_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
01-12-2023	21:14:54.165	0.350	102.312	22.551	139	0	OK	01-12-2023	21:14:54.165	0.350	18.980	OK	01-12-2023	21:14:54.165	0.350	1013	OK
01-12-2023	21:14:55.163	1.348	102.338	22.548	139	0	OK	01-12-2023	21:14:55.163	1.348	18.981	OK	01-12-2023	21:14:55.163	1.348	1013	OK
01-12-2023	21:14:56.169	2.354	102.305	22.552	139	0	OK	01-12-2023	21:14:56.169	2.354	18.979	OK	01-12-2023	21:14:56.169	2.354	1013	OK
01-12-2023	21:14:57.171	3.357	102.331	22.549	139	0	OK	01-12-2023	21:14:57.171	3.357	18.979	OK	01-12-2023	21:14:57.171	3.357	1013	OK
01-12-2023	21:14:58.174	4.359	102.403	22.541	139	0	OK	01-12-2023	21:14:58.174	4.359	18.977	OK	01-12-2023	21:14:58.174	4.359	1013	OK
01-12-2023	21:14:59.172	5.357	102.304	22.552	139	0	OK	01-12-2023	21:14:59.172	5.357	18.980	OK	01-12-2023	21:14:59.172	5.357	1013	OK
01-12-2023	21:15:00.168	6.354	102.242	22.559	139	0	OK	01-12-2023	21:15:00.168	6.354	18.980	OK	01-12-2023	21:15:00.168	6.354	1013	OK
01-12-2023	21:15:01.170	7.355	102.364	22.545	139	0	OK	01-12-2023	21:15:01.170	7.355	18.981	OK	01-12-2023	21:15:01.170	7.355	1013	OK
01-12-2023	21:15:02.172	8.357	102.371	22.544	139	0	OK	01-12-2023	21:15:02.172	8.357	18.984	OK	01-12-2023	21:15:02.172	8.357	1013	OK
01-12-2023	21:15:03.168	9.353	102.229	22.560	139	0	OK	01-12-2023	21:15:03.168	9.353	18.985	OK	01-12-2023	21:15:03.168	9.353	1013	OK
01-12-2023	21:15:04.169	10.354	102.348	22.546	139	0	OK	01-12-2023	21:15:04.169	10.354	18.990	OK	01-12-2023	21:15:04.169	10.354	1013	OK
01-12-2023	21:15:05.177	11.362	102.311	22.550	139	0	OK	01-12-2023	21:15:05.177	11.362	18.991	OK	01-12-2023	21:15:05.177	11.362	1013	OK
01-12-2023	21:15:06.177	12.362	102.326	22.548	139	0	OK	01-12-2023	21:15:06.177	12.362	18.994	OK	01-12-2023	21:15:06.177	12.362	1013	OK
01-12-2023	21:15:07.176	13.361	102.433	22.536	139	0	OK	01-12-2023	21:15:07.176	13.361	18.993	OK	01-12-2023	21:15:07.176	13.361	1013	OK
01-12-2023	21:15:08.177	14.363	102.441	22.535	139	0	OK	01-12-2023	21:15:08.177	14.363	18.994	OK	01-12-2023	21:15:08.177	14.363	1013	OK
