#--- Experiment --------------------------------------------------------------------------
#120123_19C_B6B10E8E10_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
01-12-2023	21:14:54.371	0.556	106.485	22.778	267	0	OK	01-12-2023	21:14:54.371	0.556	18.981	OK	01-12-2023	21:14:54.371	0.556	1013	OK
01-12-2023	21:14:55.368	1.554	106.586	22.767	267	0	OK	01-12-2023	21:14:55.368	1.554	18.980	OK	01-12-2023	21:14:55.368	1.554	1013	OK
01-12-2023	21:14:56.373	2.558	106.551	22.771	267	0	OK	01-12-2023	21:14:56.373	2.558	18.979	OK	01-12-2023	21:14:56.373	2.558	1013	OK
01-12-2023	21:14:57.375	3.561	106.625	22.763	267	0	OK	01-12-2023	21:14:57.375	3.561	18.978	OK	01-12-2023	21:14:57.375	3.561	1013	OK
01-12-2023	21:14:58.381	4.566	106.544	22.772	267	0	OK	01-12-2023	21:14:58.381	4.566	18.977	OK	01-12-2023	21:14:58.381	4.566	1013	OK
01-12-2023	21:14:59.375	5.560	106.623	22.763	267	0	OK	01-12-2023	21:14:59.375	5.560	18.980	OK	01-12-2023	21:14:59.375	5.560	1013	OK
01-12-2023	21:15:00.379	6.564	106.614	22.764	267	0	OK	01-12-2023	21:15:00.379	6.564	18.979	OK	01-12-2023	21:15:00.379	6.564	1013	OK
01-12-2023	21:15:01.374	7.559	106.649	22.760	267	0	OK	01-12-2023	21:15:01.374	7.559	18.981	OK	01-12-2023	21:15:01.374	7.559	1013	OK
01-12-2023	21:15:02.378	8.564	106.546	22.771	267	0	OK	01-12-2023	21:15:02.378	8.564	18.984	OK	01-12-2023	21:15:02.378	8.564	1013	OK
01-12-2023	21:15:03.372	9.557	106.635	22.761	267	0	OK	01-12-2023	21:15:03.372	9.557	18.986	OK	01-12-2023	21:15:03.372	9.557	1013	OK
01-12-2023	21:15:04.370	10.556	106.568	22.768	267	0	OK	01-12-2023	21:15:04.370	10.556	18.990	OK	01-12-2023	21:15:04.370	10.556	1013	OK
01-12-2023	21:15:05.379	11.565	106.657	22.758	267	0	OK	01-12-2023	21:15:05.379	11.565	18.992	OK	01-12-2023	21:15:05.379	11.565	1013	OK
01-12-2023	21:15:06.378	12.564	106.628	22.761	267	0	OK	01-12-2023	21:15:06.378	12.564	18.994	OK	01-12-2023	21:15:06.378	12.564	1013	OK
01-12-2023	21:15:07.382	13.567	106.629	22.761	267	0	OK	01-12-2023	21:15:07.382	13.567	18.993	OK	01-12-2023	21:15:07.382	13.567	1013	OK
01-12-2023	21:15:08.384	14.570	106.582	22.766	267	0	OK	01-12-2023	21:15:08.384	14.570	18.994	OK	01-12-2023	21:15:08.384	14.570	1013	OK
