#--- Experiment --------------------------------------------------------------------------
#121223_15C_A2B2E2B3E3A4_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.088000	52.886000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.339000	20.304000	100.000000	21.213000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]
12-12-2023	18:20:21.982	0.228	98.891	23.809	232	0	OK	12-12-2023	18:20:21.982	0.228	15.144	OK	12-12-2023	18:20:21.982	0.228	1013	OK
12-12-2023	18:20:22.984	1.231	98.911	23.806	232	0	OK	12-12-2023	18:20:22.984	1.231	15.149	OK	12-12-2023	18:20:22.984	1.231	1013	OK
12-12-2023	18:20:23.984	2.231	98.879	23.809	232	0	OK	12-12-2023	18:20:23.984	2.231	15.157	OK	12-12-2023	18:20:23.984	2.231	1013	OK
12-12-2023	18:20:24.983	3.230	98.828	23.814	232	0	OK	12-12-2023	18:20:24.983	3.230	15.166	OK	12-12-2023	18:20:24.983	3.230	1013	OK
12-12-2023	18:20:25.984	4.231	98.876	23.807	232	0	OK	12-12-2023	18:20:25.984	4.231	15.177	OK	12-12-2023	18:20:25.984	4.231	1013	OK
12-12-2023	18:20:26.984	5.231	98.839	23.811	232	0	OK	12-12-2023	18:20:26.984	5.231	15.181	OK	12-12-2023	18:20:26.984	5.231	1013	OK
12-12-2023	18:20:27.985	6.231	98.874	23.807	232	0	OK	12-12-2023	18:20:27.985	6.231	15.180	OK	12-12-2023	18:20:27.985	6.231	1013	OK
12-12-2023	18:20:28.985	7.232	98.841	23.812	232	0	OK	12-12-2023	18:20:28.985	7.232	15.170	OK	12-12-2023	18:20:28.985	7.232	1013	OK
12-12-2023	18:20:29.986	8.232	98.886	23.808	232	0	OK	12-12-2023	18:20:29.986	8.232	15.158	OK	12-12-2023	18:20:29.986	8.232	1013	OK
12-12-2023	18:20:30.986	9.233	98.918	23.806	232	0	OK	12-12-2023	18:20:30.986	9.233	15.142	OK	12-12-2023	18:20:30.986	9.233	1013	OK
12-12-2023	18:20:31.986	10.233	98.908	23.809	232	0	OK	12-12-2023	18:20:31.986	10.233	15.126	OK	12-12-2023	18:20:31.986	10.233	1013	OK
12-12-2023	18:20:32.988	11.235	98.959	23.804	232	0	OK	12-12-2023	18:20:32.988	11.235	15.116	OK	12-12-2023	18:20:32.988	11.235	1013	OK
12-12-2023	18:20:33.988	12.235	98.956	23.806	232	0	OK	12-12-2023	18:20:33.988	12.235	15.102	OK	12-12-2023	18:20:33.988	12.235	1013	OK
12-12-2023	18:20:34.990	13.237	99.041	23.797	232	0	OK	12-12-2023	18:20:34.990	13.237	15.091	OK	12-12-2023	18:20:34.990	13.237	1013	OK
12-12-2023	18:20:35.989	14.235	98.955	23.809	232	0	OK	12-12-2023	18:20:35.989	14.235	15.076	OK	12-12-2023	18:20:35.989	14.235	1013	OK
12-12-2023	18:20:36.987	15.234	99.072	23.796	232	0	OK	12-12-2023	18:20:36.987	15.234	15.067	OK	12-12-2023	18:20:36.987	15.234	1013	OK
12-12-2023	18:20:37.988	16.235	98.920	23.815	232	0	OK	12-12-2023	18:20:37.988	16.235	15.060	OK	12-12-2023	18:20:37.988	16.235	1013	OK
