#--- Experiment --------------------------------------------------------------------------
#120423_23C_E11E12E13E14_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
04-12-2023	10:23:32.786	0.506	112.819	21.563	230	0	OK	04-12-2023	10:23:32.786	0.506	22.828	OK	04-12-2023	10:23:32.786	0.506	1013	OK
04-12-2023	10:23:33.781	1.501	112.917	21.553	230	0	OK	04-12-2023	10:23:33.781	1.501	22.828	OK	04-12-2023	10:23:33.781	1.501	1013	OK
04-12-2023	10:23:34.782	2.501	112.890	21.556	230	0	OK	04-12-2023	10:23:34.782	2.501	22.825	OK	04-12-2023	10:23:34.782	2.501	1013	OK
04-12-2023	10:23:35.783	3.503	112.959	21.549	230	0	OK	04-12-2023	10:23:35.783	3.503	22.825	OK	04-12-2023	10:23:35.783	3.503	1013	OK
04-12-2023	10:23:36.784	4.503	112.979	21.547	230	0	OK	04-12-2023	10:23:36.784	4.503	22.825	OK	04-12-2023	10:23:36.784	4.503	1013	OK
04-12-2023	10:23:37.785	5.505	112.852	21.560	230	0	OK	04-12-2023	10:23:37.785	5.505	22.824	OK	04-12-2023	10:23:37.785	5.505	1013	OK
04-12-2023	10:23:38.786	6.506	112.950	21.550	230	0	OK	04-12-2023	10:23:38.786	6.506	22.824	OK	04-12-2023	10:23:38.786	6.506	1013	OK
04-12-2023	10:23:39.785	7.505	113.001	21.545	230	0	OK	04-12-2023	10:23:39.785	7.505	22.822	OK	04-12-2023	10:23:39.785	7.505	1013	OK
04-12-2023	10:23:40.788	8.507	112.885	21.557	230	0	OK	04-12-2023	10:23:40.788	8.507	22.820	OK	04-12-2023	10:23:40.788	8.507	1013	OK
04-12-2023	10:23:41.790	9.510	112.973	21.548	230	0	OK	04-12-2023	10:23:41.790	9.510	22.820	OK	04-12-2023	10:23:41.790	9.510	1013	OK
04-12-2023	10:23:42.793	10.513	112.934	21.552	230	0	OK	04-12-2023	10:23:42.793	10.513	22.820	OK	04-12-2023	10:23:42.793	10.513	1013	OK
04-12-2023	10:23:43.792	11.512	112.886	21.557	230	0	OK	04-12-2023	10:23:43.792	11.512	22.819	OK	04-12-2023	10:23:43.792	11.512	1013	OK
04-12-2023	10:23:44.789	12.509	112.898	21.556	230	0	OK	04-12-2023	10:23:44.789	12.509	22.816	OK	04-12-2023	10:23:44.789	12.509	1013	OK
04-12-2023	10:23:45.795	13.515	112.998	21.546	230	0	OK	04-12-2023	10:23:45.795	13.515	22.815	OK	04-12-2023	10:23:45.795	13.515	1013	OK
04-12-2023	10:23:46.795	14.514	112.938	21.552	230	0	OK	04-12-2023	10:23:46.795	14.514	22.816	OK	04-12-2023	10:23:46.795	14.514	1013	OK
04-12-2023	10:23:47.792	15.511	112.897	21.556	230	0	OK	04-12-2023	10:23:47.792	15.511	22.818	OK	04-12-2023	10:23:47.792	15.511	1013	OK
04-12-2023	10:23:48.794	16.513	112.878	21.558	230	0	OK	04-12-2023	10:23:48.794	16.513	22.817	OK	04-12-2023	10:23:48.794	16.513	1013	OK
04-12-2023	10:23:49.795	17.514	112.732	21.573	230	0	OK	04-12-2023	10:23:49.795	17.514	22.815	OK	04-12-2023	10:23:49.795	17.514	1013	OK
04-12-2023	10:23:50.795	18.515	112.823	21.564	230	0	OK	04-12-2023	10:23:50.795	18.515	22.813	OK	04-12-2023	10:23:50.795	18.515	1013	OK
