#--- Experiment --------------------------------------------------------------------------
#120423_23C_E11E12E13E14_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
04-12-2023	10:23:32.609	0.329	113.519	21.659	249	0	OK	04-12-2023	10:23:32.609	0.329	22.828	OK	04-12-2023	10:23:32.609	0.329	1013	OK
04-12-2023	10:23:33.607	1.327	113.567	21.654	249	0	OK	04-12-2023	10:23:33.607	1.327	22.829	OK	04-12-2023	10:23:33.607	1.327	1013	OK
04-12-2023	10:23:34.608	2.328	113.520	21.659	249	0	OK	04-12-2023	10:23:34.608	2.328	22.826	OK	04-12-2023	10:23:34.608	2.328	1013	OK
04-12-2023	10:23:35.607	3.327	113.521	21.659	249	0	OK	04-12-2023	10:23:35.607	3.327	22.825	OK	04-12-2023	10:23:35.607	3.327	1013	OK
04-12-2023	10:23:36.608	4.327	113.541	21.657	249	0	OK	04-12-2023	10:23:36.608	4.327	22.825	OK	04-12-2023	10:23:36.608	4.327	1013	OK
04-12-2023	10:23:37.609	5.329	113.562	21.655	249	0	OK	04-12-2023	10:23:37.609	5.329	22.824	OK	04-12-2023	10:23:37.609	5.329	1013	OK
04-12-2023	10:23:38.609	6.328	113.561	21.655	249	0	OK	04-12-2023	10:23:38.609	6.328	22.825	OK	04-12-2023	10:23:38.609	6.328	1013	OK
04-12-2023	10:23:39.609	7.328	113.513	21.660	249	0	OK	04-12-2023	10:23:39.609	7.328	22.823	OK	04-12-2023	10:23:39.609	7.328	1013	OK
04-12-2023	10:23:40.609	8.329	113.565	21.655	249	0	OK	04-12-2023	10:23:40.609	8.329	22.820	OK	04-12-2023	10:23:40.609	8.329	1013	OK
04-12-2023	10:23:41.610	9.330	113.595	21.652	249	0	OK	04-12-2023	10:23:41.610	9.330	22.820	OK	04-12-2023	10:23:41.610	9.330	1013	OK
04-12-2023	10:23:42.610	10.330	113.525	21.659	249	0	OK	04-12-2023	10:23:42.610	10.330	22.821	OK	04-12-2023	10:23:42.610	10.330	1013	OK
04-12-2023	10:23:43.609	11.329	113.527	21.659	249	0	OK	04-12-2023	10:23:43.609	11.329	22.819	OK	04-12-2023	10:23:43.609	11.329	1013	OK
04-12-2023	10:23:44.611	12.331	113.421	21.670	249	0	OK	04-12-2023	10:23:44.611	12.331	22.816	OK	04-12-2023	10:23:44.611	12.331	1013	OK
04-12-2023	10:23:45.612	13.331	113.560	21.656	249	0	OK	04-12-2023	10:23:45.612	13.331	22.815	OK	04-12-2023	10:23:45.612	13.331	1013	OK
04-12-2023	10:23:46.614	14.334	113.600	21.652	249	0	OK	04-12-2023	10:23:46.614	14.334	22.815	OK	04-12-2023	10:23:46.614	14.334	1013	OK
