#--- Experiment --------------------------------------------------------------------------																									
#1017_cory																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																									
#HOFFMAN-LAB01																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 BOX2 [A] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	2	Fixed Pressure (mbar)	1013.000000	27.250000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	10/12/2023	10/9/2023	23.253998	53.670000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.594971	17.027601	100.000000	21.827000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Fixed Pressure																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
17-10-2023	16:16:34.978	0.661	102.301	22.830	267	0	OK	17-10-2023	16:16:34.978	0.661	17.869	OK	17-10-2023	16:16:34.978	0.661	1013	OK	17-10-2023	16:16:34.332	0.016	17.871	OK			
17-10-2023	16:16:35.979	1.662	102.310	22.829	267	0	OK	17-10-2023	16:16:35.979	1.662	17.868	OK	17-10-2023	16:16:35.979	1.662	1013	OK	17-10-2023	16:16:35.331	1.014	17.868	OK			
17-10-2023	16:16:36.976	2.659	102.285	22.832	267	0	OK	17-10-2023	16:16:36.976	2.659	17.867	OK	17-10-2023	16:16:36.976	2.659	1013	OK	17-10-2023	16:16:36.332	2.015	17.868	OK			
17-10-2023	16:16:37.977	3.660	102.293	22.831	267	0	OK	17-10-2023	16:16:37.977	3.660	17.868	OK	17-10-2023	16:16:37.977	3.660	1013	OK	17-10-2023	16:16:37.332	3.016	17.867	OK			
17-10-2023	16:16:38.978	4.662	102.257	22.835	267	0	OK	17-10-2023	16:16:38.978	4.662	17.870	OK	17-10-2023	16:16:38.978	4.662	1013	OK	17-10-2023	16:16:38.333	4.016	17.870	OK			
17-10-2023	16:16:39.979	5.662	102.299	22.830	267	0	OK	17-10-2023	16:16:39.979	5.662	17.871	OK	17-10-2023	16:16:39.979	5.662	1013	OK	17-10-2023	16:16:39.332	5.015	17.870	OK			
17-10-2023	16:16:40.980	6.664	102.274	22.833	267	0	OK	17-10-2023	16:16:40.980	6.664	17.870	OK	17-10-2023	16:16:40.980	6.664	1013	OK	17-10-2023	16:16:40.334	6.018	17.871	OK			
17-10-2023	16:16:41.977	7.660	102.292	22.831	267	0	OK	17-10-2023	16:16:41.977	7.660	17.869	OK	17-10-2023	16:16:41.977	7.660	1013	OK	17-10-2023	16:16:41.335	7.019	17.869	OK			
17-10-2023	16:16:42.978	8.661	102.299	22.830	267	0	OK	17-10-2023	16:16:42.978	8.661	17.871	OK	17-10-2023	16:16:42.978	8.661	1013	OK	17-10-2023	16:16:42.335	8.018	17.870	OK			
17-10-2023	16:16:43.980	9.664	102.236	22.837	267	0	OK	17-10-2023	16:16:43.980	9.664	17.873	OK	17-10-2023	16:16:43.980	9.664	1013	OK	17-10-2023	16:16:43.336	9.019	17.872	OK			
17-10-2023	16:16:44.983	10.666	102.263	22.834	267	0	OK	17-10-2023	16:16:44.983	10.666	17.872	OK	17-10-2023	16:16:44.983	10.666	1013	OK	17-10-2023	16:16:44.335	10.018	17.873	OK			
17-10-2023	16:16:45.980	11.663	102.282	22.832	267	0	OK	17-10-2023	16:16:45.980	11.663	17.871	OK	17-10-2023	16:16:45.980	11.663	1013	OK	17-10-2023	16:16:45.334	11.017	17.873	OK			
17-10-2023	16:16:46.984	12.668	102.351	22.824	267	0	OK	17-10-2023	16:16:46.984	12.668	17.871	OK	17-10-2023	16:16:46.984	12.668	1013	OK	17-10-2023	16:16:46.338	12.021	17.870	OK			
