#--- Experiment --------------------------------------------------------------------------
#120923_15C_A1B1A4B4A5B5_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.2] - Oxygen Sensor - XB7-529-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.048000	52.931000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.354000	20.385000	100.000000	21.223000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]
09-12-2023	16:07:45.780	0.213	96.702	24.076	151	0	OK	09-12-2023	16:07:45.780	0.213	14.848	OK	09-12-2023	16:07:45.780	0.213	1013	OK
09-12-2023	16:07:46.790	1.223	96.650	24.082	151	0	OK	09-12-2023	16:07:46.790	1.223	14.852	OK	09-12-2023	16:07:46.790	1.223	1013	OK
09-12-2023	16:07:47.784	2.217	96.764	24.068	151	0	OK	09-12-2023	16:07:47.784	2.217	14.852	OK	09-12-2023	16:07:47.784	2.217	1013	OK
09-12-2023	16:07:48.783	3.216	96.763	24.068	151	0	OK	09-12-2023	16:07:48.783	3.216	14.853	OK	09-12-2023	16:07:48.783	3.216	1013	OK
09-12-2023	16:07:49.783	4.216	96.689	24.077	151	0	OK	09-12-2023	16:07:49.783	4.216	14.854	OK	09-12-2023	16:07:49.783	4.216	1013	OK
09-12-2023	16:07:50.803	5.236	96.679	24.078	151	0	OK	09-12-2023	16:07:50.803	5.236	14.855	OK	09-12-2023	16:07:50.803	5.236	1013	OK
09-12-2023	16:07:51.799	6.232	96.709	24.074	151	0	OK	09-12-2023	16:07:51.799	6.232	14.858	OK	09-12-2023	16:07:51.799	6.232	1013	OK
09-12-2023	16:07:52.788	7.221	96.766	24.067	151	0	OK	09-12-2023	16:07:52.788	7.221	14.858	OK	09-12-2023	16:07:52.788	7.221	1013	OK
09-12-2023	16:07:53.793	8.226	96.693	24.076	151	0	OK	09-12-2023	16:07:53.793	8.226	14.858	OK	09-12-2023	16:07:53.793	8.226	1013	OK
09-12-2023	16:07:54.791	9.224	96.733	24.071	151	0	OK	09-12-2023	16:07:54.791	9.224	14.859	OK	09-12-2023	16:07:54.791	9.224	1013	OK
09-12-2023	16:07:55.791	10.224	96.658	24.080	151	0	OK	09-12-2023	16:07:55.791	10.224	14.861	OK	09-12-2023	16:07:55.791	10.224	1013	OK
09-12-2023	16:07:56.788	11.221	96.731	24.071	151	0	OK	09-12-2023	16:07:56.788	11.221	14.861	OK	09-12-2023	16:07:56.788	11.221	1013	OK
09-12-2023	16:07:57.791	12.224	96.740	24.070	151	0	OK	09-12-2023	16:07:57.791	12.224	14.860	OK	09-12-2023	16:07:57.791	12.224	1013	OK
09-12-2023	16:07:58.790	13.223	96.757	24.068	151	0	OK	09-12-2023	16:07:58.790	13.223	14.859	OK	09-12-2023	16:07:58.790	13.223	1013	OK
09-12-2023	16:07:59.791	14.224	96.716	24.073	151	0	OK	09-12-2023	16:07:59.791	14.224	14.860	OK	09-12-2023	16:07:59.791	14.224	1013	OK
