#--- Experiment --------------------------------------------------------------------------
#120923_15C_A1B1A4B4A5B5_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.088000	52.886000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.339000	20.304000	100.000000	21.213000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]
09-12-2023	16:07:45.601	0.034	99.642	23.753	235	0	OK	09-12-2023	16:07:45.601	0.034	14.848	OK	09-12-2023	16:07:45.601	0.034	1013	OK
09-12-2023	16:07:46.608	1.041	99.631	23.754	235	0	OK	09-12-2023	16:07:46.608	1.041	14.851	OK	09-12-2023	16:07:46.608	1.041	1013	OK
09-12-2023	16:07:47.608	2.041	99.663	23.750	235	0	OK	09-12-2023	16:07:47.608	2.041	14.852	OK	09-12-2023	16:07:47.608	2.041	1013	OK
09-12-2023	16:07:48.608	3.041	99.705	23.745	235	0	OK	09-12-2023	16:07:48.608	3.041	14.853	OK	09-12-2023	16:07:48.608	3.041	1013	OK
09-12-2023	16:07:49.607	4.040	99.763	23.738	235	0	OK	09-12-2023	16:07:49.607	4.040	14.854	OK	09-12-2023	16:07:49.607	4.040	1013	OK
09-12-2023	16:07:50.607	5.040	99.703	23.745	235	0	OK	09-12-2023	16:07:50.607	5.040	14.855	OK	09-12-2023	16:07:50.607	5.040	1013	OK
09-12-2023	16:07:51.606	6.039	99.717	23.743	235	0	OK	09-12-2023	16:07:51.606	6.039	14.858	OK	09-12-2023	16:07:51.606	6.039	1013	OK
09-12-2023	16:07:52.611	7.044	99.701	23.745	235	0	OK	09-12-2023	16:07:52.611	7.044	14.857	OK	09-12-2023	16:07:52.611	7.044	1013	OK
09-12-2023	16:07:53.607	8.040	99.785	23.735	235	0	OK	09-12-2023	16:07:53.607	8.040	14.857	OK	09-12-2023	16:07:53.607	8.040	1013	OK
09-12-2023	16:07:54.611	9.044	99.750	23.739	235	0	OK	09-12-2023	16:07:54.611	9.044	14.858	OK	09-12-2023	16:07:54.611	9.044	1013	OK
09-12-2023	16:07:55.610	10.043	99.672	23.748	235	0	OK	09-12-2023	16:07:55.610	10.043	14.861	OK	09-12-2023	16:07:55.610	10.043	1013	OK
09-12-2023	16:07:56.611	11.044	99.697	23.745	235	0	OK	09-12-2023	16:07:56.611	11.044	14.861	OK	09-12-2023	16:07:56.611	11.044	1013	OK
09-12-2023	16:07:57.610	12.043	99.646	23.751	235	0	OK	09-12-2023	16:07:57.610	12.043	14.861	OK	09-12-2023	16:07:57.610	12.043	1013	OK
09-12-2023	16:07:58.612	13.045	99.724	23.742	235	0	OK	09-12-2023	16:07:58.612	13.045	14.859	OK	09-12-2023	16:07:58.612	13.045	1013	OK
09-12-2023	16:07:59.612	14.045	99.749	23.739	235	0	OK	09-12-2023	16:07:59.612	14.045	14.860	OK	09-12-2023	16:07:59.612	14.045	1013	OK
