#--- Experiment --------------------------------------------------------------------------
#120923_15C_A1B1A4B4A5B5_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.1] - Oxygen Sensor - XB7-538-214 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.430000	53.463000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.280000	20.311000	100.000000	21.238000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Sample Temp. (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]
09-12-2023	16:07:45.693	0.126	96.230	23.504	253	0	OK	09-12-2023	16:07:45.693	0.126	14.848	OK	09-12-2023	16:07:45.693	0.126	1013	OK
09-12-2023	16:07:46.701	1.134	96.122	23.517	253	0	OK	09-12-2023	16:07:46.701	1.134	14.851	OK	09-12-2023	16:07:46.701	1.134	1013	OK
09-12-2023	16:07:47.695	2.128	96.154	23.513	253	0	OK	09-12-2023	16:07:47.695	2.128	14.852	OK	09-12-2023	16:07:47.695	2.128	1013	OK
09-12-2023	16:07:48.697	3.130	96.137	23.515	253	0	OK	09-12-2023	16:07:48.697	3.130	14.853	OK	09-12-2023	16:07:48.697	3.130	1013	OK
09-12-2023	16:07:49.694	4.127	96.192	23.508	253	0	OK	09-12-2023	16:07:49.694	4.127	14.854	OK	09-12-2023	16:07:49.694	4.127	1013	OK
09-12-2023	16:07:50.713	5.146	96.086	23.521	253	0	OK	09-12-2023	16:07:50.713	5.146	14.855	OK	09-12-2023	16:07:50.713	5.146	1013	OK
09-12-2023	16:07:51.712	6.145	96.116	23.517	253	0	OK	09-12-2023	16:07:51.712	6.145	14.858	OK	09-12-2023	16:07:51.712	6.145	1013	OK
09-12-2023	16:07:52.700	7.133	96.124	23.516	253	0	OK	09-12-2023	16:07:52.700	7.133	14.858	OK	09-12-2023	16:07:52.700	7.133	1013	OK
09-12-2023	16:07:53.701	8.134	96.083	23.521	253	0	OK	09-12-2023	16:07:53.701	8.134	14.858	OK	09-12-2023	16:07:53.701	8.134	1013	OK
09-12-2023	16:07:54.701	9.134	96.131	23.515	254	0	OK	09-12-2023	16:07:54.701	9.134	14.859	OK	09-12-2023	16:07:54.701	9.134	1013	OK
09-12-2023	16:07:55.701	10.134	96.105	23.518	254	0	OK	09-12-2023	16:07:55.701	10.134	14.861	OK	09-12-2023	16:07:55.701	10.134	1013	OK
09-12-2023	16:07:56.701	11.134	96.137	23.514	253	0	OK	09-12-2023	16:07:56.701	11.134	14.861	OK	09-12-2023	16:07:56.701	11.134	1013	OK
09-12-2023	16:07:57.703	12.136	96.090	23.520	254	0	OK	09-12-2023	16:07:57.703	12.136	14.860	OK	09-12-2023	16:07:57.703	12.136	1013	OK
09-12-2023	16:07:58.700	13.133	96.066	23.523	254	0	OK	09-12-2023	16:07:58.700	13.133	14.859	OK	09-12-2023	16:07:58.700	13.133	1013	OK
09-12-2023	16:07:59.703	14.136	96.090	23.520	254	0	OK	09-12-2023	16:07:59.703	14.136	14.860	OK	09-12-2023	16:07:59.703	14.136	1013	OK
