#--- Experiment --------------------------------------------------------------------------
#120923_15C_A1B1A4B4A5B5_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.114000	53.138000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.089000	20.190000	100.000000	21.171000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
09-12-2023	16:07:46.275	0.708	99.812	23.739	279	0	OK	09-12-2023	16:07:46.275	0.708	14.913	OK	09-12-2023	16:07:46.275	0.708	1013	OK
09-12-2023	16:07:47.276	1.709	99.777	23.743	279	0	OK	09-12-2023	16:07:47.276	1.709	14.914	OK	09-12-2023	16:07:47.276	1.709	1013	OK
09-12-2023	16:07:48.277	2.710	99.735	23.748	279	0	OK	09-12-2023	16:07:48.277	2.710	14.914	OK	09-12-2023	16:07:48.277	2.710	1013	OK
09-12-2023	16:07:49.273	3.706	99.719	23.750	279	0	OK	09-12-2023	16:07:49.273	3.706	14.913	OK	09-12-2023	16:07:49.273	3.706	1013	OK
09-12-2023	16:07:50.276	4.709	99.761	23.745	279	0	OK	09-12-2023	16:07:50.276	4.709	14.913	OK	09-12-2023	16:07:50.276	4.709	1013	OK
09-12-2023	16:07:51.278	5.711	99.810	23.739	279	0	OK	09-12-2023	16:07:51.278	5.711	14.915	OK	09-12-2023	16:07:51.278	5.711	1013	OK
09-12-2023	16:07:52.275	6.708	99.697	23.752	279	0	OK	09-12-2023	16:07:52.275	6.708	14.919	OK	09-12-2023	16:07:52.275	6.708	1013	OK
09-12-2023	16:07:53.279	7.712	99.783	23.741	279	0	OK	09-12-2023	16:07:53.279	7.712	14.925	OK	09-12-2023	16:07:53.279	7.712	1013	OK
09-12-2023	16:07:54.280	8.713	99.766	23.743	279	0	OK	09-12-2023	16:07:54.280	8.713	14.926	OK	09-12-2023	16:07:54.280	8.713	1013	OK
09-12-2023	16:07:55.281	9.714	99.674	23.754	279	0	OK	09-12-2023	16:07:55.281	9.714	14.925	OK	09-12-2023	16:07:55.281	9.714	1013	OK
09-12-2023	16:07:56.283	10.716	99.776	23.742	279	0	OK	09-12-2023	16:07:56.283	10.716	14.924	OK	09-12-2023	16:07:56.283	10.716	1013	OK
09-12-2023	16:07:57.286	11.719	99.786	23.741	279	0	OK	09-12-2023	16:07:57.286	11.719	14.922	OK	09-12-2023	16:07:57.286	11.719	1013	OK
09-12-2023	16:07:58.287	12.720	99.739	23.747	280	0	OK	09-12-2023	16:07:58.287	12.720	14.919	OK	09-12-2023	16:07:58.287	12.720	1013	OK
09-12-2023	16:07:59.285	13.718	99.773	23.743	279	0	OK	09-12-2023	16:07:59.285	13.718	14.918	OK	09-12-2023	16:07:59.285	13.718	1013	OK
09-12-2023	16:08:00.285	14.718	99.833	23.736	279	0	OK	09-12-2023	16:08:00.285	14.718	14.917	OK	09-12-2023	16:08:00.285	14.718	1013	OK
09-12-2023	16:08:01.287	15.720	99.763	23.744	279	0	OK	09-12-2023	16:08:01.287	15.720	14.920	OK	09-12-2023	16:08:01.287	15.720	1013	OK
