#--- Experiment --------------------------------------------------------------------------
#121023_15C_E1E2E4E3E4E5_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.2] - Oxygen Sensor - XB7-529-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.048000	52.931000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.354000	20.385000	100.000000	21.223000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]
10-12-2023	14:40:52.679	0.848	96.584	24.067	151	0	OK	10-12-2023	14:40:52.679	0.848	15.055	OK	10-12-2023	14:40:52.679	0.848	1013	OK
10-12-2023	14:40:53.681	1.849	96.543	24.072	151	0	OK	10-12-2023	14:40:53.681	1.849	15.055	OK	10-12-2023	14:40:53.681	1.849	1013	OK
10-12-2023	14:40:54.680	2.849	96.675	24.056	151	0	OK	10-12-2023	14:40:54.680	2.849	15.053	OK	10-12-2023	14:40:54.680	2.849	1013	OK
10-12-2023	14:40:55.679	3.848	96.613	24.064	151	0	OK	10-12-2023	14:40:55.679	3.848	15.050	OK	10-12-2023	14:40:55.679	3.848	1013	OK
10-12-2023	14:40:56.678	4.847	96.705	24.053	151	0	OK	10-12-2023	14:40:56.678	4.847	15.047	OK	10-12-2023	14:40:56.678	4.847	1013	OK
10-12-2023	14:40:57.677	5.846	96.569	24.070	151	0	OK	10-12-2023	14:40:57.677	5.846	15.045	OK	10-12-2023	14:40:57.677	5.846	1013	OK
10-12-2023	14:40:58.678	6.847	96.611	24.065	151	0	OK	10-12-2023	14:40:58.678	6.847	15.043	OK	10-12-2023	14:40:58.678	6.847	1013	OK
10-12-2023	14:40:59.680	7.848	96.538	24.074	151	0	OK	10-12-2023	14:40:59.680	7.848	15.043	OK	10-12-2023	14:40:59.680	7.848	1013	OK
10-12-2023	14:41:00.681	8.850	96.653	24.060	151	0	OK	10-12-2023	14:41:00.681	8.850	15.042	OK	10-12-2023	14:41:00.681	8.850	1013	OK
10-12-2023	14:41:01.682	9.850	96.606	24.066	151	0	OK	10-12-2023	14:41:01.682	9.850	15.040	OK	10-12-2023	14:41:01.682	9.850	1013	OK
10-12-2023	14:41:02.683	10.851	96.585	24.069	151	0	OK	10-12-2023	14:41:02.683	10.851	15.036	OK	10-12-2023	14:41:02.683	10.851	1013	OK
10-12-2023	14:41:03.681	11.850	96.675	24.058	151	0	OK	10-12-2023	14:41:03.681	11.850	15.036	OK	10-12-2023	14:41:03.681	11.850	1013	OK
10-12-2023	14:41:04.679	12.848	96.619	24.065	151	0	OK	10-12-2023	14:41:04.679	12.848	15.035	OK	10-12-2023	14:41:04.679	12.848	1013	OK
10-12-2023	14:41:05.681	13.850	96.707	24.054	151	0	OK	10-12-2023	14:41:05.681	13.850	15.036	OK	10-12-2023	14:41:05.681	13.850	1013	OK
10-12-2023	14:41:06.682	14.851	96.668	24.059	151	0	OK	10-12-2023	14:41:06.682	14.851	15.035	OK	10-12-2023	14:41:06.682	14.851	1013	OK
